model,seed,episode,episode_reward,epsilon,mean_loss,steps
Small-DQN,9,383,22.4,0.05,2.260408904403448,24
Small-DQN,9,384,21.299999999999997,0.05,2.025029999514421,24
Small-DQN,9,385,10.6,0.05,2.279709337900082,24
Small-DQN,9,386,20.349999999999998,0.05,2.2030064525703588,24
Small-DQN,9,387,21.4,0.05,1.8424363949646552,24
Small-DQN,9,388,19.15,0.05,1.8734962691863377,24
Small-DQN,9,389,16.85,0.05,2.225404111047586,24
Small-DQN,9,390,11.049999999999999,0.05,2.304037374754747,24
Small-DQN,9,391,13.900000000000002,0.05,2.6300953924655914,24
Small-DQN,9,392,11.0,0.05,2.408135145281752,24
Small-DQN,9,393,20.099999999999998,0.05,2.1667024369041123,24
Small-DQN,9,394,20.349999999999998,0.05,3.1107348389923573,24
Small-DQN,9,395,23.7,0.05,2.550204109400511,24
Small-DQN,9,396,21.349999999999998,0.05,2.259586197013656,24
Small-DQN,9,397,20.299999999999997,0.05,2.6544095861415067,24
Small-DQN,9,398,19.149999999999995,0.05,1.7529916434238355,24
Small-DQN,9,399,20.349999999999998,0.05,2.3613881804049015,24
Standard-DQN,9,0,-20.05,0.99,,3
Standard-DQN,9,1,-13.399999999999999,0.9801,,23
Standard-DQN,9,2,-21.1,0.9702989999999999,,3
Standard-DQN,9,3,-22.1,0.96059601,19.780221939086914,3
Standard-DQN,9,4,-6.150000000000001,0.9509900498999999,13.935809671878815,24
Standard-DQN,9,5,-50.449999999999996,0.9414801494009999,9.549965381622314,10
Standard-DQN,9,6,-7.8999999999999995,0.9320653479069899,8.846922715504965,24
Standard-DQN,9,7,-7.549999999999999,0.92274469442792,5.92936568458875,24
Standard-DQN,9,8,-10.100000000000005,0.9135172474836407,4.685032407442729,24
Standard-DQN,9,9,-29.95,0.9043820750088043,3.4980658292770386,13
Standard-DQN,9,10,14.299999999999995,0.8953382542587163,3.7160808444023132,24
Standard-DQN,9,11,10.0,0.8863848717161291,2.7408455858627954,24
Standard-DQN,9,12,-30.700000000000003,0.8775210229989678,2.377169132232666,9
Standard-DQN,9,13,13.249999999999996,0.8687458127689781,2.359064365426699,24
Standard-DQN,9,14,2.650000000000001,0.8600583546412883,1.895883786181609,24
Standard-DQN,9,15,-22.1,0.8514577710948754,1.1365160942077637,3
Standard-DQN,9,16,-20.25,0.8429431933839266,1.5651208895903368,13
Standard-DQN,9,17,14.299999999999997,0.8345137614500874,1.5646594141920407,24
Standard-DQN,9,18,3.3499999999999996,0.8261686238355865,1.8396585037310917,24
Standard-DQN,9,19,-26.4,0.8179069375972307,1.5575120051701863,6
Standard-DQN,9,20,-36.75,0.8097278682212583,1.3042000830173492,10
Standard-DQN,9,21,-47.44999999999999,0.8016305895390458,2.4490688840548196,24
Standard-DQN,9,22,-4.4,0.7936142836436553,1.9846190760533016,24
Standard-DQN,9,23,8.5,0.7856781408072188,1.9691224098205566,24
Standard-DQN,9,24,-0.5500000000000016,0.7778213593991465,1.8450292845567067,24
Standard-DQN,9,25,-45.05,0.7700431458051551,1.6391505002975464,16
Standard-DQN,9,26,-1.0999999999999996,0.7623427143471035,1.6731046736240387,24
Standard-DQN,9,27,-15.299999999999994,0.7547192872036325,1.7735061248143513,24
Standard-DQN,9,28,16.599999999999998,0.7471720943315961,1.4249829649925232,24
Standard-DQN,9,29,-35.2,0.7397003733882802,1.120349109172821,6
Standard-DQN,9,30,-24.25,0.7323033696543974,1.4091602408367654,23
Standard-DQN,9,31,-25.1,0.7249803359578534,1.9238399863243103,4
Standard-DQN,9,32,13.599999999999998,0.7177305325982748,1.8597070425748825,24
Standard-DQN,9,33,15.749999999999995,0.7105532272722921,1.6328638071815174,24
Standard-DQN,9,34,7.6499999999999995,0.7034476949995692,1.6861280898253124,24
Standard-DQN,9,35,17.599999999999994,0.6964132180495735,1.4281588457524776,24
Standard-DQN,9,36,6.15,0.6894490858690777,1.4917494095861912,24
Standard-DQN,9,37,-3.249999999999999,0.682554595010387,1.323080080250899,24
Standard-DQN,9,38,2.0000000000000013,0.6757290490602831,1.294171828776598,24
Standard-DQN,9,39,7.85,0.6689717585696803,1.239888074497382,24
Standard-DQN,9,40,-10.9,0.6622820409839835,1.1005512873331706,24
Standard-DQN,9,41,13.199999999999996,0.6556592205741436,1.4117221062382062,24
Standard-DQN,9,42,17.549999999999994,0.6491026283684022,1.24954704195261,24
Standard-DQN,9,43,-20.1,0.6426116020847181,1.4951971371968586,3
Standard-DQN,9,44,15.499999999999996,0.6361854860638709,1.510559466977914,24
Standard-DQN,9,45,7.25,0.6298236312032323,1.251915122071902,24
Standard-DQN,9,46,14.349999999999998,0.6235253948912,1.2365097949902217,24
Standard-DQN,9,47,9.949999999999998,0.617290140942288,1.2263494804501534,24
Standard-DQN,9,48,7.749999999999997,0.6111172395328651,1.0764621545871098,24
Standard-DQN,9,49,2.8499999999999983,0.6050060671375365,1.3049284170071285,24
Standard-DQN,9,50,12.099999999999996,0.5989560064661611,1.0409735118349392,24
Standard-DQN,9,51,14.549999999999995,0.5929664464014994,1.2305823688705761,24
Standard-DQN,9,52,11.049999999999997,0.5870367819374844,1.125340774655342,24
Standard-DQN,9,53,-25.299999999999997,0.5811664141181095,1.14775304744641,24
Standard-DQN,9,54,-21.749999999999996,0.5753547499769285,1.347947330524524,24
Standard-DQN,9,55,9.249999999999998,0.5696012024771592,1.3004450611770153,24
Standard-DQN,9,56,-22.45,0.5639051904523876,1.10165869196256,6
Standard-DQN,9,57,16.549999999999994,0.5582661385478638,1.168011908729871,24
Standard-DQN,9,58,7.9,0.5526834771623851,1.2554326616227627,24
Standard-DQN,9,59,7.349999999999998,0.5471566423907612,1.2515461606283982,24
Standard-DQN,9,60,-4.799999999999999,0.5416850759668536,1.036521020034949,24
Standard-DQN,9,61,16.549999999999994,0.536268225207185,1.3949663788080215,24
Standard-DQN,9,62,14.399999999999997,0.5309055429551132,1.544577603538831,24
Standard-DQN,9,63,19.849999999999994,0.525596487525562,1.2189164062341054,24
Standard-DQN,9,64,8.35,0.5203405226503064,1.1406785051027934,24
Standard-DQN,9,65,14.499999999999996,0.5151371174238033,1.233344207207362,24
Standard-DQN,9,66,12.449999999999998,0.5099857462495653,1.2513977065682411,24
Standard-DQN,9,67,-1.1000000000000016,0.5048858887870696,1.1923008374869823,24
Standard-DQN,9,68,13.449999999999998,0.4998370298991989,1.2358268462121487,24
Standard-DQN,9,69,9.949999999999998,0.49483865960020695,1.1629375306268532,24
Standard-DQN,9,70,16.699999999999996,0.4898902730042049,1.249920832614104,24
Standard-DQN,9,71,-20.599999999999998,0.48499137027416284,1.3290739705165227,24
Standard-DQN,9,72,-39.24999999999998,0.4801414565714212,1.409213515619437,24
Standard-DQN,9,73,16.75,0.475340042005707,1.1254778454701106,24
Standard-DQN,9,74,-17.650000000000006,0.47058664158564995,1.5226118514935176,24
Standard-DQN,9,75,18.849999999999994,0.4658807751697934,1.2674987788001697,24
Standard-DQN,9,76,15.399999999999997,0.4612219674180955,1.4917671084403992,24
Standard-DQN,9,77,16.75,0.45660974774391455,1.5119255979855855,24
Standard-DQN,9,78,18.599999999999994,0.4520436502664754,1.4556615377465885,24
Standard-DQN,9,79,19.949999999999996,0.44752321376381066,1.2342828040321667,24
Standard-DQN,9,80,14.249999999999996,0.44304798162617254,1.4887300841510296,24
Standard-DQN,9,81,13.449999999999998,0.4386175018099108,1.2973099971810977,24
Standard-DQN,9,82,10.45,0.4342313267918117,1.3263043637077014,24
Standard-DQN,9,83,13.649999999999997,0.4298890135238936,1.2997658078869183,24
Standard-DQN,9,84,12.449999999999998,0.42559012338865465,1.3896346266071002,24
Standard-DQN,9,85,17.699999999999996,0.4213342221547681,1.2533031068742275,24
Standard-DQN,9,86,2.200000000000001,0.41712087993322045,1.2212798967957497,24
Standard-DQN,9,87,5.549999999999999,0.41294967113388825,1.3404211079080899,24
Standard-DQN,9,88,20.799999999999994,0.40882017442254937,1.4100500270724297,24
Standard-DQN,9,89,4.85,0.4047319726783239,1.2618340247621138,24
Standard-DQN,9,90,19.749999999999996,0.40068465295154065,1.2484041365484397,24
Standard-DQN,9,91,5.549999999999996,0.39667780642202527,1.567354681591193,24
Standard-DQN,9,92,17.549999999999997,0.392711028357805,1.6004759942491849,24
Standard-DQN,9,93,17.699999999999996,0.38878391807422696,1.3457572820285957,24
Standard-DQN,9,94,14.599999999999998,0.3848960788934847,1.5295513818661373,24
Standard-DQN,9,95,14.549999999999997,0.38104711810454983,1.0716040432453156,24
Standard-DQN,9,96,7.1000000000000005,0.37723664692350434,1.043783765907089,24
Standard-DQN,9,97,18.9,0.37346428045426927,1.0569709613919258,24
Standard-DQN,9,98,11.099999999999998,0.36972963764972655,1.3478163331747055,24
Standard-DQN,9,99,-2.3500000000000014,0.36603234127322926,1.2453383629520733,24
Standard-DQN,9,100,-0.5500000000000009,0.36237201786049694,1.2886714513103168,24
Standard-DQN,9,101,11.899999999999999,0.358748297681892,1.147220126663645,24
Standard-DQN,9,102,5.049999999999999,0.35516081470507305,1.276561823983987,24
Standard-DQN,9,103,6.500000000000001,0.3516092065580223,1.327597511311372,24
Standard-DQN,9,104,8.95,0.34809311449244207,1.2294697339336078,24
Standard-DQN,9,105,15.499999999999996,0.34461218334751764,1.2360450848937035,24
Standard-DQN,9,106,13.499999999999995,0.34116606151404244,1.1707244950036209,24
Standard-DQN,9,107,-0.5500000000000012,0.337754400898902,1.3812073171138763,24
Standard-DQN,9,108,9.850000000000001,0.334376856889913,1.0262274133662384,24
Standard-DQN,9,109,16.799999999999997,0.33103308832101386,1.4627543936173122,24
Standard-DQN,9,110,13.299999999999997,0.3277227574378037,0.981235903998216,24
Standard-DQN,9,111,16.65,0.3244455298634257,1.4629914859930675,24
Standard-DQN,9,112,17.649999999999995,0.3212010745647914,1.099025934934616,24
Standard-DQN,9,113,-3.7500000000000004,0.3179890638191435,1.039132262269656,24
Standard-DQN,9,114,10.0,0.31480917318095203,1.3780876907209556,24
Standard-DQN,9,115,17.749999999999996,0.3116610814491425,0.8692151407400767,24
Standard-DQN,9,116,-12.95,0.30854447063465107,1.1877632041772206,24
Standard-DQN,9,117,20.949999999999992,0.30545902592830454,1.081751665721337,24
Standard-DQN,9,118,11.15,0.3024044356690215,1.2758831481138866,24
Standard-DQN,9,119,19.999999999999993,0.29938039131233124,1.3580504469573498,24
Standard-DQN,9,120,21.149999999999995,0.2963865873992079,1.1391972502072651,24
Standard-DQN,9,121,12.549999999999997,0.29342272152521587,1.3696146042396624,24
Standard-DQN,9,122,15.549999999999997,0.2904884943099637,1.4524436499923468,24
Standard-DQN,9,123,9.750000000000002,0.28758360936686406,1.2687896111359198,24
Standard-DQN,9,124,13.399999999999999,0.2847077732731954,1.528583695491155,24
Standard-DQN,9,125,16.549999999999997,0.28186069554046345,1.4706414105991523,24
Standard-DQN,9,126,2.3000000000000007,0.2790420885850588,1.4140983447432518,24
Standard-DQN,9,127,8.55,0.2762516676992082,1.5022928441564243,24
Standard-DQN,9,128,15.499999999999996,0.27348915102221616,1.126674968128403,24
Standard-DQN,9,129,10.6,0.270754259511994,1.3853029323120911,24
Standard-DQN,9,130,13.149999999999999,0.26804671691687404,1.516642612715562,24
Standard-DQN,9,131,10.049999999999997,0.2653662497477053,1.1365009925017755,24
Standard-DQN,9,132,2.699999999999998,0.2627125872502282,1.4323892245690029,24
Standard-DQN,9,133,20.099999999999998,0.2600854613777259,1.2903001283605893,24
Standard-DQN,9,134,18.999999999999996,0.2574846067639487,1.2794808857142925,24
Standard-DQN,9,135,14.7,0.2549097606963092,1.5857896606127422,24
Standard-DQN,9,136,18.949999999999996,0.2523606630893461,1.1892205905169249,24
Standard-DQN,9,137,15.699999999999996,0.24983705645845267,1.4370071378846963,24
Standard-DQN,9,138,14.699999999999996,0.24733868589386815,1.2980908198903005,24
Standard-DQN,9,139,22.049999999999994,0.24486529903492946,1.223300576210022,24
Standard-DQN,9,140,16.749999999999996,0.24241664604458016,1.4208271118501823,24
Standard-DQN,9,141,17.699999999999996,0.23999247958413436,1.2013438964883487,24
Standard-DQN,9,142,19.999999999999996,0.23759255478829303,1.1646483466029167,24
Standard-DQN,9,143,16.499999999999993,0.2352166292404101,1.4588926850507657,24
Standard-DQN,9,144,13.15,0.232864462948006,1.104390500113368,24
Standard-DQN,9,145,17.849999999999994,0.23053581831852593,1.3822513812532027,24
Standard-DQN,9,146,21.4,0.22823046013534068,1.3739985326925914,24
Standard-DQN,9,147,18.15,0.22594815553398728,0.9845015549411377,24
Standard-DQN,9,148,18.2,0.22368867397864742,1.2843947702397902,24
Standard-DQN,9,149,19.199999999999996,0.22145178723886094,1.2123368146518867,24
Standard-DQN,9,150,19.949999999999996,0.21923726936647234,1.1093558600793283,24
Standard-DQN,9,151,8.75,0.2170448966728076,1.3968681190162897,24
Standard-DQN,9,152,12.349999999999998,0.21487444770607952,1.3159178017328184,24
Standard-DQN,9,153,8.8,0.21272570322901874,1.1533201622466247,24
Standard-DQN,9,154,15.649999999999997,0.21059844619672854,1.626858123888572,24
Standard-DQN,9,155,19.099999999999998,0.20849246173476127,1.5561004529396694,24
Standard-DQN,9,156,18.749999999999996,0.20640753711741366,1.4097681573281686,24
Standard-DQN,9,157,17.9,0.20434346174623952,0.8720892611891031,24
Standard-DQN,9,158,21.199999999999996,0.20230002712877712,1.269411384438475,24
Standard-DQN,9,159,-10.0,0.20027702685748935,1.6663875579833984,1
Standard-DQN,9,160,18.95,0.19827425658891445,1.0368055648480852,24
Standard-DQN,9,161,22.45,0.1962915140230253,1.112442405273517,24
Standard-DQN,9,162,7.449999999999998,0.19432859888279505,1.5907956566661596,24
Standard-DQN,9,163,12.249999999999996,0.1923853128939671,1.2998588811606169,24
Standard-DQN,9,164,20.15,0.19046145976502743,1.2605554424226284,24
Standard-DQN,9,165,19.89999999999999,0.18855684516737714,1.21088405760626,24
Standard-DQN,9,166,19.89999999999999,0.18667127671570335,1.0737914092217882,24
Standard-DQN,9,167,22.249999999999996,0.18480456394854633,1.4374877015749614,24
Standard-DQN,9,168,22.049999999999994,0.18295651830906087,1.185049529808263,24
Standard-DQN,9,169,19.999999999999993,0.18112695312597027,0.8253332938378056,24
Standard-DQN,9,170,13.3,0.17931568359471056,1.4039112646132708,24
Standard-DQN,9,171,13.8,0.17752252675876345,1.5488882722953956,24
Standard-DQN,9,172,15.749999999999998,0.17574730149117582,1.694968419149518,24
Standard-DQN,9,173,13.449999999999998,0.17398982847626407,1.3158359862864017,24
Standard-DQN,9,174,18.099999999999994,0.17224993019150142,1.6227162579695384,24
Standard-DQN,9,175,19.949999999999992,0.1705274308895864,1.2151857540011406,24
Standard-DQN,9,176,17.999999999999996,0.16882215658069055,1.4675617416699727,24
Standard-DQN,9,177,16.0,0.16713393501488363,1.4192778170108795,24
Standard-DQN,9,178,16.899999999999995,0.16546259566473479,1.4234139764060576,24
Standard-DQN,9,179,5.550000000000001,0.16380796970808745,1.4471971125652392,24
Standard-DQN,9,180,-0.6999999999999997,0.16216989001100657,1.531549437281986,24
Standard-DQN,9,181,16.699999999999996,0.1605481911108965,1.7265488343934219,24
Standard-DQN,9,182,23.7,0.15894270919978754,1.5016779707123835,24
Standard-DQN,9,183,13.399999999999999,0.15735328210778965,1.6765883813301723,24
Standard-DQN,9,184,21.299999999999997,0.15577974928671176,1.5028068125247955,24
Standard-DQN,9,185,20.149999999999995,0.15422195179384465,1.4914000034332275,24
Standard-DQN,9,186,13.549999999999999,0.1526797322759062,1.5443465753148,24
Standard-DQN,9,187,21.449999999999996,0.15115293495314713,1.5498529771963756,24
Standard-DQN,9,188,20.049999999999997,0.14964140560361566,1.1726099650065105,24
Standard-DQN,9,189,10.250000000000004,0.1481449915475795,1.8813958242535591,24
Standard-DQN,9,190,21.299999999999994,0.1466635416321037,1.5444411262869835,24
Standard-DQN,9,191,16.649999999999995,0.14519690621578268,1.5657248875747125,24
Standard-DQN,9,192,13.749999999999998,0.14374493715362485,1.3018184987207253,24
Standard-DQN,9,193,18.099999999999998,0.1423074877820886,1.690984985480706,24
Standard-DQN,9,194,19.949999999999996,0.1408844129042677,1.6060340298960607,24
Standard-DQN,9,195,18.949999999999996,0.13947556877522502,1.5560899209231138,24
Standard-DQN,9,196,18.9,0.13808081308747278,1.8408607492844264,24
Standard-DQN,9,197,18.050000000000004,0.13670000495659804,1.558933434387048,24
Standard-DQN,9,198,17.899999999999995,0.13533300490703207,1.8180403995017211,24
Standard-DQN,9,199,15.649999999999999,0.13397967485796175,1.0208113187303145,24
Standard-DQN,9,200,20.149999999999995,0.13263987810938213,1.2429166498283546,24
Standard-DQN,9,201,20.199999999999996,0.1313134793282883,1.120338146885236,24
Standard-DQN,9,202,15.749999999999998,0.13000034453500542,1.3089973591268063,24
Standard-DQN,9,203,18.05,0.12870034108965536,1.7341133604447048,24
Standard-DQN,9,204,16.9,0.12741333767875881,1.1011659149080515,24
Standard-DQN,9,205,23.399999999999995,0.12613920430197123,1.8128470480442047,24
Standard-DQN,9,206,18.0,0.12487781225895152,1.3565464268128078,24
Standard-DQN,9,207,16.999999999999993,0.123629034136362,1.5799864834795396,24
Standard-DQN,9,208,5.450000000000002,0.12239274379499838,1.088206289956967,24
Standard-DQN,9,209,12.849999999999996,0.1211688163570484,1.2571694639821847,24
Standard-DQN,9,210,22.299999999999997,0.11995712819347792,1.084888933847348,24
Standard-DQN,9,211,13.549999999999997,0.11875755691154315,1.4865511811027925,24
Standard-DQN,9,212,19.25,0.11756998134242772,1.7157983885457118,24
Standard-DQN,9,213,16.849999999999994,0.11639428152900344,1.7184221384425957,24
Standard-DQN,9,214,20.2,0.11523033871371341,1.6063324185088277,24
Standard-DQN,9,215,-16.05,0.11407803532657627,2.8610150814056396,2
Standard-DQN,9,216,11.0,0.11293725497331052,1.5065583307296038,24
Standard-DQN,9,217,20.249999999999993,0.1118078824235774,1.6937619888534148,24
Standard-DQN,9,218,19.149999999999995,0.11068980359934164,1.7549061744163434,24
Standard-DQN,9,219,18.099999999999998,0.10958290556334822,1.4276064826796453,24
Standard-DQN,9,220,18.099999999999998,0.10848707650771475,1.5539908756812413,24
Standard-DQN,9,221,23.499999999999996,0.1074022057426376,1.0690581602975726,24
Standard-DQN,9,222,22.349999999999994,0.10632818368521123,1.6459030359983444,24
Standard-DQN,9,223,20.5,0.10526490184835911,1.2699116772661607,24
Standard-DQN,9,224,21.349999999999998,0.10421225282987552,1.325209990143776,24
Standard-DQN,9,225,22.349999999999994,0.10317013030157676,1.8499967784931262,24
Standard-DQN,9,226,17.9,0.10213842899856099,1.6502810629705589,24
Standard-DQN,9,227,6.700000000000001,0.10111704470857538,1.4771921218683322,24
Standard-DQN,9,228,19.099999999999998,0.10010587426148963,1.76143341884017,24
Standard-DQN,9,229,22.349999999999994,0.09910481551887473,2.074645043040315,24
Standard-DQN,9,230,7.5,0.09811376736368599,1.9059024800856907,24
Standard-DQN,9,231,11.000000000000002,0.09713262969004913,1.9878751871486504,24
Standard-DQN,9,232,18.15,0.09616130339314863,0.9592126800368229,24
Standard-DQN,9,233,19.049999999999994,0.09519969035921715,1.4242442793523271,24
Standard-DQN,9,234,22.299999999999997,0.09424769345562498,1.3031727895140648,24
Standard-DQN,9,235,22.349999999999994,0.09330521652106873,2.116845632592837,24
Standard-DQN,9,236,14.499999999999995,0.09237216435585804,2.0161132688323655,24
Standard-DQN,9,237,21.399999999999995,0.09144844271229946,2.391255706548691,24
Standard-DQN,9,238,21.5,0.09053395828517646,1.4166485083599885,24
Standard-DQN,9,239,19.049999999999997,0.08962861870232469,1.9482350796461105,24
Standard-DQN,9,240,18.099999999999998,0.08873233251530144,1.6175936609506607,24
Standard-DQN,9,241,22.449999999999996,0.08784500919014843,1.8848491267611582,24
Standard-DQN,9,242,21.199999999999996,0.08696655909824694,1.521627067277829,24
Standard-DQN,9,243,22.499999999999996,0.08609689350726446,1.396415734042724,24
Standard-DQN,9,244,17.949999999999996,0.08523592457219181,1.2663324885070324,24
Standard-DQN,9,245,23.499999999999996,0.0843835653264699,1.087197815378507,24
Standard-DQN,9,246,20.099999999999994,0.0835397296732052,1.413941393295924,24
Standard-DQN,9,247,19.899999999999995,0.08270433237647315,1.6882553566247225,24
Standard-DQN,9,248,21.199999999999996,0.08187728905270841,1.0822923767069976,24
Standard-DQN,9,249,20.4,0.08105851616218133,1.490738071501255,24
Standard-DQN,9,250,14.799999999999999,0.08024793100055952,1.2560636171450217,24
Standard-DQN,9,251,22.549999999999997,0.07944545169055392,1.6479466023544471,24
Standard-DQN,9,252,12.3,0.07865099717364837,1.3254876025021076,24
Standard-DQN,9,253,22.399999999999995,0.07786448720191189,1.3644449996451538,24
Standard-DQN,9,254,22.4,0.07708584232989277,2.4486817934860787,24
Standard-DQN,9,255,20.15,0.07631498390659384,0.9906396083533764,24
Standard-DQN,9,256,21.099999999999994,0.07555183406752791,1.4272290642062824,24
Standard-DQN,9,257,21.199999999999996,0.07479631572685264,1.4640896692872047,24
Standard-DQN,9,258,14.3,0.07404835256958411,1.7415884571770828,24
Standard-DQN,9,259,19.249999999999996,0.07330786904388827,1.458193429435293,24
Standard-DQN,9,260,20.149999999999995,0.07257479035344938,1.3728870507329702,24
Standard-DQN,9,261,12.600000000000001,0.07184904244991488,1.3283473023523886,24
Standard-DQN,9,262,21.299999999999997,0.07113055202541574,1.3625106271356344,24
Standard-DQN,9,263,20.049999999999997,0.07041924650516158,1.0704154092818499,24
Standard-DQN,9,264,23.599999999999998,0.06971505404010997,1.4362661416331928,24
Standard-DQN,9,265,21.25,0.06901790349970886,1.8315944497783978,24
Standard-DQN,9,266,19.999999999999996,0.06832772446471178,1.186414937178294,24
Standard-DQN,9,267,22.399999999999995,0.06764444722006466,1.2513879981512825,24
Standard-DQN,9,268,20.349999999999998,0.066968002747864,1.2576951123774052,24
Standard-DQN,9,269,19.099999999999994,0.06629832272038537,1.2696807570755482,24
Standard-DQN,9,270,11.950000000000001,0.06563533949318151,1.5155041987697284,24
Standard-DQN,9,271,22.549999999999997,0.06497898609824969,1.8156093433499336,24
Standard-DQN,9,272,21.349999999999998,0.0643291962372672,1.842464721451203,24
Standard-DQN,9,273,23.499999999999996,0.06368590427489453,1.517310096571843,24
Standard-DQN,9,274,20.15,0.06304904523214558,1.5473684488485258,24
Standard-DQN,9,275,13.599999999999998,0.06241855477982412,1.8109403283645709,24
Standard-DQN,9,276,14.149999999999999,0.06179436923202588,1.8114292373259862,24
Standard-DQN,9,277,13.0,0.06117642553970562,1.8756825315455596,24
Standard-DQN,9,278,21.349999999999998,0.06056466128430856,2.03125757103165,24
Standard-DQN,9,279,19.199999999999996,0.05995901467146548,1.8969863019883633,24
Standard-DQN,9,280,22.299999999999994,0.05935942452475082,1.5136775548259418,24
Standard-DQN,9,281,17.9,0.058765830279503314,1.5077489856630564,24
Standard-DQN,9,282,21.149999999999995,0.05817817197670828,1.7698552155246337,24
Standard-DQN,9,283,15.399999999999995,0.057596390256941195,1.892630249261856,24
Standard-DQN,9,284,23.649999999999995,0.05702042635437178,1.472049533079068,24
Standard-DQN,9,285,13.299999999999999,0.05645022209082806,2.019371837377548,24
Standard-DQN,9,286,22.499999999999996,0.05588571986991978,2.0379250633219876,24
Standard-DQN,9,287,14.3,0.055326862671220584,1.5340866098801296,24
Standard-DQN,9,288,20.199999999999996,0.05477359404450838,1.6853904177745183,24
Standard-DQN,9,289,12.25,0.054225858104063294,1.5594351968417566,24
Standard-DQN,9,290,22.349999999999998,0.05368359952302266,1.9326601885259151,24
Standard-DQN,9,291,15.0,0.053146763527792434,2.1926391615221896,24
Standard-DQN,9,292,18.05,0.052615295892514506,1.5353889130055904,24
Standard-DQN,9,293,19.949999999999996,0.052089142933589364,1.198306596527497,24
Standard-DQN,9,294,14.349999999999993,0.05156825150425347,1.3210537837197383,24
Standard-DQN,9,295,18.1,0.051052568989210935,1.6864254636069138,24
Standard-DQN,9,296,22.199999999999996,0.05054204329931883,1.963208709533016,24
Standard-DQN,9,297,13.149999999999995,0.05003662286632564,1.3272526301443577,24
Standard-DQN,9,298,19.89999999999999,0.05,1.9132424009342988,24
Standard-DQN,9,299,21.349999999999998,0.05,1.8073073203365009,24
Standard-DQN,9,300,17.05,0.05,2.4886003832022348,24
Standard-DQN,9,301,21.199999999999996,0.05,1.3078791294246912,24
Standard-DQN,9,302,18.799999999999994,0.05,1.2518735540409882,24
Standard-DQN,9,303,16.749999999999996,0.05,1.7757091373205185,24
Standard-DQN,9,304,21.199999999999996,0.05,1.788078360259533,24
Standard-DQN,9,305,20.249999999999996,0.05,1.828344317773978,24
Standard-DQN,9,306,21.299999999999997,0.05,1.5555723706881206,24
Standard-DQN,9,307,6.350000000000001,0.05,1.4243821389973164,24
Standard-DQN,9,308,21.199999999999996,0.05,1.5086894997706015,24
Standard-DQN,9,309,14.399999999999999,0.05,1.361557325348258,24
Standard-DQN,9,310,13.099999999999998,0.05,2.2861824159820876,24
Standard-DQN,9,311,17.9,0.05,1.45152914027373,24
Standard-DQN,9,312,20.4,0.05,1.7469387383510668,24
Standard-DQN,9,313,17.9,0.05,1.5652402850488822,24
Standard-DQN,9,314,19.799999999999994,0.05,1.5159796060373385,24
Standard-DQN,9,315,17.95,0.05,1.6838427757223446,24
Standard-DQN,9,316,16.749999999999996,0.05,1.819128752996524,24
Standard-DQN,9,317,21.299999999999994,0.05,0.9322072602808475,24
Standard-DQN,9,318,20.099999999999998,0.05,1.040197042748332,24
Standard-DQN,9,319,20.199999999999996,0.05,1.4526157043874264,24
Standard-DQN,9,320,23.449999999999996,0.05,1.331158662835757,24
Standard-DQN,9,321,22.349999999999998,0.05,1.402715615928173,24
Standard-DQN,9,322,0.09999999999999609,0.05,1.541022981206576,24
Standard-DQN,9,323,22.199999999999996,0.05,1.7565056197345257,24
Standard-DQN,9,324,22.299999999999997,0.05,1.6999371480196714,24
Standard-DQN,9,325,22.5,0.05,1.3703046229978402,24
Standard-DQN,9,326,13.099999999999998,0.05,1.2541657735904057,24
Standard-DQN,9,327,21.149999999999995,0.05,1.0418337279309828,24
Standard-DQN,9,328,21.4,0.05,1.54431672518452,24
Standard-DQN,9,329,21.35,0.05,1.6145360625038545,24
Standard-DQN,9,330,12.0,0.05,1.2817011382430792,24
Standard-DQN,9,331,21.149999999999995,0.05,1.1020443917562563,24
Standard-DQN,9,332,19.049999999999997,0.05,1.432840034365654,24
Standard-DQN,9,333,15.999999999999998,0.05,1.3653026546041171,24
Standard-DQN,9,334,20.299999999999997,0.05,1.4515851972003777,24
Standard-DQN,9,335,19.949999999999996,0.05,1.5915791392326355,24
Standard-DQN,9,336,21.999999999999993,0.05,1.8460073905686538,24
Standard-DQN,9,337,21.4,0.05,1.729897130280733,24
Standard-DQN,9,338,13.049999999999999,0.05,1.9392740254600842,24
Standard-DQN,9,339,19.849999999999994,0.05,1.6085208368798096,24
Standard-DQN,9,340,12.999999999999998,0.05,1.58610084404548,24
Standard-DQN,9,341,22.249999999999993,0.05,1.42213865245382,24
Standard-DQN,9,342,20.299999999999997,0.05,1.8142628061274688,24
Standard-DQN,9,343,18.099999999999998,0.05,1.571621981759866,24
Standard-DQN,9,344,22.349999999999998,0.05,1.5842024094114702,24
Standard-DQN,9,345,23.449999999999996,0.05,1.4393369257450104,24
Standard-DQN,9,346,16.2,0.05,1.2302128365263343,24
Standard-DQN,9,347,21.349999999999998,0.05,1.3626871723681688,24
Standard-DQN,9,348,21.299999999999997,0.05,2.0271230079233646,24
Standard-DQN,9,349,22.249999999999996,0.05,1.6414442658424377,24
Standard-DQN,9,350,22.499999999999996,0.05,1.446184776102503,24
Standard-DQN,9,351,23.249999999999993,0.05,1.2159996548046668,24
Standard-DQN,9,352,20.999999999999993,0.05,2.071694311996301,24
