model,seed,episode,episode_reward,epsilon,mean_loss,steps
Small-DQN,16,0,-42.349999999999994,0.99,,22
Small-DQN,16,1,-20.1,0.9801,,3
Small-DQN,16,2,8.850000000000001,0.9702989999999999,9.254050572713217,24
Small-DQN,16,3,-34.64999999999999,0.96059601,7.693431029717128,24
Small-DQN,16,4,-45.25,0.9509900498999999,8.891747534275055,8
Small-DQN,16,5,-36.7,0.9414801494009999,10.192806299994974,17
Small-DQN,16,6,-22.0,0.9320653479069899,11.977760314941406,3
Small-DQN,16,7,-10.0,0.92274469442792,9.695911407470703,1
Small-DQN,16,8,-37.4,0.9135172474836407,11.455298205216726,24
Small-DQN,16,9,-20.1,0.9043820750088043,8.834822177886963,3
Small-DQN,16,10,-2.9499999999999993,0.8953382542587163,9.793102492888769,24
Small-DQN,16,11,13.049999999999995,0.8863848717161291,9.485722422599792,24
Small-DQN,16,12,-62.94999999999999,0.8775210229989678,8.874771688295448,23
Small-DQN,16,13,-31.2,0.8687458127689781,10.14775668657743,13
Small-DQN,16,14,-25.25,0.8600583546412883,8.78061294555664,6
Small-DQN,16,15,5.35,0.8514577710948754,10.055559376875559,24
Small-DQN,16,16,-10.0,0.8429431933839266,6.356757164001465,1
Small-DQN,16,17,0.10000000000000098,0.8345137614500874,9.740716457366943,24
Small-DQN,16,18,0.20000000000000062,0.8261686238355865,8.67976505557696,24
Small-DQN,16,19,-31.549999999999994,0.8179069375972307,7.67546933889389,24
Small-DQN,16,20,-40.45,0.8097278682212583,10.088582303788927,9
Small-DQN,16,21,-61.64999999999999,0.8016305895390458,9.242752973849957,13
Small-DQN,16,22,-30.5,0.7936142836436553,8.56710159778595,8
Small-DQN,16,23,-17.65,0.7856781408072188,10.539268350601196,10
Small-DQN,16,24,-36.5,0.7778213593991465,9.44171962738037,15
Small-DQN,16,25,-50.85,0.7700431458051551,9.017186678372896,13
Small-DQN,16,26,-21.25,0.7623427143471035,12.118382193825461,11
Small-DQN,16,27,-16.05,0.7547192872036325,12.23917293548584,2
Small-DQN,16,28,-30.1,0.7471720943315961,12.481458282470703,5
Small-DQN,16,29,-16.0,0.7397003733882802,11.55473279953003,2
Small-DQN,16,30,-20.75,0.7323033696543974,12.593712091445923,8
Small-DQN,16,31,-35.45,0.7249803359578534,11.30264538526535,8
Small-DQN,16,32,-30.65,0.7177305325982748,14.442774629592895,10
Small-DQN,16,33,-25.5,0.7105532272722921,10.54375444139753,7
Small-DQN,16,34,-25.8,0.7034476949995692,10.593584394454956,10
Small-DQN,16,35,-20.4,0.6964132180495735,11.33965023358663,6
Small-DQN,16,36,-18.85,0.6894490858690777,13.281861608678645,11
Small-DQN,16,37,-1.5000000000000009,0.682554595010387,11.015058805545172,24
Small-DQN,16,38,-28.1,0.6757290490602831,12.515249729156494,4
Small-DQN,16,39,-23.599999999999998,0.6689717585696803,12.41884579261144,24
Small-DQN,16,40,5.6,0.6622820409839835,11.28303853670756,24
Small-DQN,16,41,-34.150000000000006,0.6556592205741436,10.848535346984864,5
Small-DQN,16,42,11.2,0.6491026283684022,10.873324573040009,24
Small-DQN,16,43,-42.150000000000006,0.6426116020847181,10.560518332890101,7
Small-DQN,16,44,19.049999999999997,0.6361854860638709,12.333451549212137,24
Small-DQN,16,45,2.8499999999999996,0.6298236312032323,10.002439339955648,24
Small-DQN,16,46,12.249999999999998,0.6235253948912,10.821304207046827,24
Small-DQN,16,47,-20.8,0.617290140942288,8.509202453825209,9
Small-DQN,16,48,-1.75,0.6111172395328651,9.576876988013586,24
Small-DQN,16,49,-22.749999999999996,0.6050060671375365,9.69594113032023,24
Small-DQN,16,50,2.45,0.5989560064661611,9.964113493760427,24
Small-DQN,16,51,-10.700000000000001,0.5929664464014994,9.646927416324615,24
Small-DQN,16,52,-5.950000000000001,0.5870367819374844,8.766368667284647,24
Small-DQN,16,53,-0.04999999999999971,0.5811664141181095,8.220614691575369,24
Small-DQN,16,54,1.1999999999999995,0.5753547499769285,7.903454820315043,24
Small-DQN,16,55,5.7,0.5696012024771592,8.986147254705429,24
Small-DQN,16,56,-5.6999999999999975,0.5639051904523876,7.88586546977361,24
Small-DQN,16,57,-2.25,0.5582661385478638,8.067407051722208,24
Small-DQN,16,58,-12.8,0.5526834771623851,7.358943065007527,24
Small-DQN,16,59,14.449999999999998,0.5471566423907612,7.064074993133545,24
Small-DQN,16,60,-14.7,0.5416850759668536,5.952173585693042,24
Small-DQN,16,61,2.0999999999999988,0.536268225207185,7.197192678848903,24
Small-DQN,16,62,1.7000000000000002,0.5309055429551132,6.058387557665507,24
Small-DQN,16,63,13.45,0.525596487525562,7.445278495550156,24
Small-DQN,16,64,-12.899999999999999,0.5203405226503064,6.258435149987538,24
Small-DQN,16,65,6.3999999999999995,0.5151371174238033,6.119645153482755,24
Small-DQN,16,66,1.9500000000000002,0.5099857462495653,6.143285781145096,24
Small-DQN,16,67,9.200000000000003,0.5048858887870696,5.793697814146678,24
Small-DQN,16,68,-16.650000000000006,0.4998370298991989,5.908609956502914,24
Small-DQN,16,69,7.6999999999999975,0.49483865960020695,6.323973486820857,24
Small-DQN,16,70,9.200000000000001,0.4898902730042049,4.927847156922023,24
Small-DQN,16,71,1.3499999999999996,0.48499137027416284,5.403227855761846,24
Small-DQN,16,72,10.650000000000002,0.4801414565714212,5.998171309630076,24
Small-DQN,16,73,10.850000000000001,0.475340042005707,4.663098404804866,24
Small-DQN,16,74,2.3000000000000016,0.47058664158564995,5.560361355543137,24
Small-DQN,16,75,3.600000000000001,0.4658807751697934,4.450963094830513,24
Small-DQN,16,76,-2.3999999999999995,0.4612219674180955,5.218906571467717,24
Small-DQN,16,77,4.550000000000001,0.45660974774391455,4.527969426165025,24
Small-DQN,16,78,19.849999999999994,0.4520436502664754,4.278569315870603,24
Small-DQN,16,79,18.05,0.44752321376381066,4.749535570542018,24
Small-DQN,16,80,-1.65,0.44304798162617254,3.79931711157163,24
Small-DQN,16,81,8.849999999999998,0.4386175018099108,5.017362634340922,24
Small-DQN,16,82,3.3499999999999983,0.4342313267918117,3.9995374182860055,24
Small-DQN,16,83,10.2,0.4298890135238936,4.594716563820839,24
Small-DQN,16,84,-2.5999999999999988,0.42559012338865465,3.535303103427092,24
Small-DQN,16,85,-10.0,0.4213342221547681,4.431942939758301,1
Small-DQN,16,86,2.3,0.41712087993322045,4.086718512078126,24
Small-DQN,16,87,-10.600000000000003,0.41294967113388825,4.532340546449025,24
Small-DQN,16,88,1.3999999999999968,0.40882017442254937,4.472285797198613,24
Small-DQN,16,89,6.8500000000000005,0.4047319726783239,4.149952054023743,24
Small-DQN,16,90,12.399999999999999,0.40068465295154065,3.649630402525266,24
Small-DQN,16,91,5.349999999999999,0.39667780642202527,4.531043772896131,24
Small-DQN,16,92,5.05,0.392711028357805,3.5458517372608185,24
Small-DQN,16,93,12.099999999999998,0.38878391807422696,3.334013145416975,24
Small-DQN,16,94,11.199999999999998,0.3848960788934847,3.8174671406547227,24
Small-DQN,16,95,12.549999999999995,0.38104711810454983,4.041424609720707,24
Small-DQN,16,96,-6.800000000000001,0.37723664692350434,3.6194745302200317,24
Small-DQN,16,97,-7.550000000000005,0.37346428045426927,4.264510348439217,24
Small-DQN,16,98,-36.1,0.36972963764972655,3.8332966280480227,24
Small-DQN,16,99,-41.5,0.36603234127322926,3.6837193444371223,24
Small-DQN,16,100,-18.0,0.36237201786049694,3.8186763674020767,24
Small-DQN,16,101,-32.050000000000004,0.358748297681892,3.2578098376592,24
Small-DQN,16,102,-13.650000000000002,0.35516081470507305,4.131136308113734,24
Small-DQN,16,103,-5.3000000000000025,0.3516092065580223,3.207032412290573,24
