model,seed,episode,episode_reward,epsilon,mean_loss,steps
Small-DQN,14,49,12.599999999999998,0.6050060671375365,1.8672832051912944,24
Small-DQN,14,50,-26.85,0.5989560064661611,1.7922160650293033,24
Small-DQN,14,51,-34.3,0.5929664464014994,2.124234415590763,24
Small-DQN,14,52,11.099999999999998,0.5870367819374844,1.9520818044741948,24
Small-DQN,14,53,14.399999999999995,0.5811664141181095,1.6539300059278805,24
Small-DQN,14,54,18.849999999999998,0.5753547499769285,1.6925235490004222,24
Small-DQN,14,55,-72.54999999999997,0.5696012024771592,1.5479992826779683,24
Small-DQN,14,56,-6.049999999999998,0.5639051904523876,2.059665766855081,24
Small-DQN,14,57,-0.20000000000000076,0.5582661385478638,1.7050567492842674,24
Small-DQN,14,58,10.15,0.5526834771623851,1.5638068169355392,24
Small-DQN,14,59,19.099999999999994,0.5471566423907612,1.6293015430370967,24
Small-DQN,14,60,15.399999999999993,0.5416850759668536,1.5612909992535908,24
Small-DQN,14,61,4.65,0.536268225207185,1.8486682524283726,24
Small-DQN,14,62,14.349999999999994,0.5309055429551132,1.4813616275787354,24
Small-DQN,14,63,-12.25,0.525596487525562,1.7528923874100049,24
Small-DQN,14,64,-27.800000000000004,0.5203405226503064,1.435153380036354,24
Small-DQN,14,65,-10.200000000000003,0.5151371174238033,1.6751478562752407,24
Small-DQN,14,66,7.849999999999999,0.5099857462495653,1.3900371963779132,24
Small-DQN,14,67,-17.5,0.5048858887870696,1.584026185174783,24
Small-DQN,14,68,7.450000000000002,0.4998370298991989,1.4054790263374646,24
Small-DQN,14,69,-13.75,0.49483865960020695,1.4463157529632251,24
Small-DQN,14,70,-31.200000000000003,0.4898902730042049,1.6776407981912296,24
Small-DQN,14,71,3.8999999999999995,0.48499137027416284,1.7496651882926624,24
Small-DQN,14,72,6.850000000000001,0.4801414565714212,1.848788430293401,24
Small-DQN,14,73,1.7500000000000004,0.475340042005707,1.617539919912815,24
Small-DQN,14,74,-14.2,0.47058664158564995,1.640310523410638,24
Small-DQN,14,75,-18.400000000000002,0.4658807751697934,1.572079432507356,24
Small-DQN,14,76,-8.2,0.4612219674180955,1.7774967054526012,24
Small-DQN,14,77,6.3500000000000005,0.45660974774391455,1.6870668679475784,24
Small-DQN,14,78,13.449999999999998,0.4520436502664754,1.5461255460977554,24
Small-DQN,14,79,-7.9,0.44752321376381066,1.4942617788910866,24
Small-DQN,14,80,6.3999999999999995,0.44304798162617254,1.4597499668598175,24
Small-DQN,14,81,-11.85,0.4386175018099108,1.801262619594733,24
Small-DQN,14,82,-18.55,0.4342313267918117,1.5986500978469849,24
Small-DQN,14,83,14.499999999999996,0.4298890135238936,1.7140410840511322,24
Small-DQN,14,84,19.95,0.42559012338865465,1.5956508393088977,24
Small-DQN,14,85,17.649999999999995,0.4213342221547681,1.4366678893566132,24
Small-DQN,14,86,15.699999999999996,0.41712087993322045,1.659071885049343,24
Small-DQN,14,87,2.2999999999999985,0.41294967113388825,1.7176185076435406,24
Small-DQN,14,88,-30.25,0.40882017442254937,1.7992144078016281,24
Small-DQN,14,89,11.049999999999995,0.4047319726783239,1.5182829747597377,24
Small-DQN,14,90,11.049999999999997,0.40068465295154065,1.540464885532856,24
Small-DQN,14,91,1.3999999999999972,0.39667780642202527,1.703677957256635,24
Small-DQN,14,92,10.299999999999999,0.392711028357805,1.624607801437378,24
Small-DQN,14,93,17.899999999999995,0.38878391807422696,1.511438878873984,24
Small-DQN,14,94,-13.149999999999999,0.3848960788934847,1.6994763736923535,24
Small-DQN,14,95,-28.95,0.38104711810454983,1.6041197404265404,24
Small-DQN,14,96,-23.400000000000002,0.37723664692350434,1.7461904833714168,24
Small-DQN,14,97,-20.499999999999996,0.37346428045426927,1.4392934801677864,24
Small-DQN,14,98,-25.55,0.36972963764972655,1.353799745440483,24
Small-DQN,14,99,-31.550000000000004,0.36603234127322926,1.5328415483236313,24
Small-DQN,14,100,-9.599999999999998,0.36237201786049694,1.686173031727473,24
Small-DQN,14,101,-16.8,0.358748297681892,1.5945737759272258,24
Small-DQN,14,102,11.049999999999999,0.35516081470507305,1.4298934166630108,24
Small-DQN,14,103,-15.049999999999997,0.3516092065580223,1.5760646760463715,24
Small-DQN,14,104,4.049999999999998,0.34809311449244207,1.5446819936235745,24
Small-DQN,14,105,-22.6,0.34461218334751764,1.4482049892346065,24
Small-DQN,14,106,10.249999999999996,0.34116606151404244,1.4499824146429698,24
Small-DQN,14,107,-8.25,0.337754400898902,1.4223355501890182,24
Small-DQN,14,108,-5.4,0.334376856889913,1.5638416359821956,24
Small-DQN,14,109,-5.0,0.33103308832101386,1.5079425051808357,24
Small-DQN,14,110,-13.350000000000001,0.3277227574378037,1.420166643957297,24
Small-DQN,14,111,-35.9,0.3244455298634257,1.7874158720175426,24
Small-DQN,14,112,-14.350000000000001,0.3212010745647914,1.6601427371303241,24
Small-DQN,14,113,-21.3,0.3179890638191435,1.613696612417698,24
Small-DQN,14,114,-9.55,0.31480917318095203,1.6335094223419826,24
Small-DQN,14,115,-0.9499999999999993,0.3116610814491425,1.6249156842629116,24
Small-DQN,14,116,7.899999999999999,0.30854447063465107,1.6401521017154057,24
Small-DQN,14,117,2.2999999999999994,0.30545902592830454,1.6305145050088565,24
Small-DQN,14,118,7.000000000000001,0.3024044356690215,1.4445317039887111,24
Small-DQN,14,119,-20.35,0.29938039131233124,1.5085280040899913,24
Small-DQN,14,120,7.75,0.2963865873992079,1.5264787872632344,24
Small-DQN,14,121,11.299999999999997,0.29342272152521587,1.3390604183077812,24
Small-DQN,14,122,7.549999999999996,0.2904884943099637,1.4283998633424442,24
Small-DQN,14,123,1.2999999999999994,0.28758360936686406,1.3934688369433086,24
Small-DQN,14,124,-34.95,0.2847077732731954,1.4043449262777965,24
Small-DQN,14,125,0.5499999999999996,0.28186069554046345,1.4474781279762585,24
Small-DQN,14,126,-10.7,0.2790420885850588,1.402077202995618,24
Small-DQN,14,127,-7.649999999999999,0.2762516676992082,1.560864582657814,24
Small-DQN,14,128,8.1,0.27348915102221616,1.3932682896653812,24
Small-DQN,14,129,7.850000000000001,0.270754259511994,1.500709779560566,24
Small-DQN,14,130,-30.05,0.26804671691687404,1.5303461601336796,24
Small-DQN,14,131,1.9000000000000008,0.2653662497477053,1.4653882483641307,24
Small-DQN,14,132,-2.1999999999999997,0.2627125872502282,1.5130872180064519,24
Small-DQN,14,133,-12.75,0.2600854613777259,1.4804395387570064,24
Small-DQN,14,134,-36.449999999999996,0.2574846067639487,1.5035110389192898,24
Small-DQN,14,135,-10.850000000000001,0.2549097606963092,1.3249168172478676,24
Small-DQN,14,136,-2.4499999999999997,0.2523606630893461,1.4314061130086582,24
Small-DQN,14,137,0.19999999999999993,0.24983705645845267,1.4096081430713336,24
Small-DQN,14,138,-21.4,0.24733868589386815,1.474815383553505,24
Small-DQN,14,139,8.650000000000002,0.24486529903492946,1.347688190639019,24
Small-DQN,14,140,-24.800000000000004,0.24241664604458016,1.3754357819755871,24
Small-DQN,14,141,-4.55,0.23999247958413436,1.4999499345819156,24
Small-DQN,14,142,6.9,0.23759255478829303,1.47498515745004,24
Small-DQN,14,143,-7.400000000000001,0.2352166292404101,1.3177017917235692,24
Small-DQN,14,144,0.2500000000000001,0.232864462948006,1.508742739756902,24
Small-DQN,14,145,-1.799999999999999,0.23053581831852593,1.3137200847268105,24
Small-DQN,14,146,-8.2,0.22823046013534068,1.4416302268703778,24
Small-DQN,14,147,2.3,0.22594815553398728,1.4375203996896744,24
Small-DQN,14,148,-8.25,0.22368867397864742,1.3594323148330052,24
Small-DQN,14,149,-1.8000000000000003,0.22145178723886094,1.3277920012672741,24
Small-DQN,14,150,-3.049999999999999,0.21923726936647234,1.2174376174807549,24
Small-DQN,14,151,-6.0,0.2170448966728076,1.450506369272868,24
Small-DQN,14,152,-3.05,0.21487444770607952,1.4464582527677219,24
Small-DQN,14,153,2.5,0.21272570322901874,1.3872509251038234,24
Small-DQN,14,154,-11.099999999999998,0.21059844619672854,1.2655261009931564,24
Small-DQN,14,155,0.20000000000000018,0.20849246173476127,1.1931189025441806,24
Small-DQN,14,156,4.8500000000000005,0.20640753711741366,1.2505309482415516,24
Small-DQN,14,157,9.15,0.20434346174623952,1.1524200687805812,24
Small-DQN,14,158,4.850000000000003,0.20230002712877712,1.0642322897911072,24
Small-DQN,14,159,4.6499999999999995,0.20027702685748935,1.0311461612582207,24
Small-DQN,14,160,4.800000000000001,0.19827425658891445,1.216134784122308,24
Small-DQN,14,161,3.6499999999999995,0.1962915140230253,1.1625707124670346,24
Small-DQN,14,162,10.999999999999998,0.19432859888279505,1.1140373746554058,24
Small-DQN,14,163,11.149999999999999,0.1923853128939671,1.2159260138869286,24
Small-DQN,14,164,-0.8000000000000004,0.19046145976502743,0.9932989105582237,24
Small-DQN,14,165,12.149999999999999,0.18855684516737714,0.9859336912631989,24
Small-DQN,14,166,-0.9000000000000002,0.18667127671570335,1.0566493421792984,24
Small-DQN,14,167,12.899999999999999,0.18480456394854633,0.9992258449395498,24
Small-DQN,14,168,13.5,0.18295651830906087,0.9801978419224421,24
Small-DQN,14,169,6.950000000000002,0.18112695312597027,0.8947671353816986,24
Small-DQN,14,170,2.05,0.17931568359471056,0.8131331304709116,24
Small-DQN,14,171,15.349999999999994,0.17752252675876345,0.9184551363190016,24
Small-DQN,14,172,10.899999999999997,0.17574730149117582,0.9693357236683369,24
Small-DQN,14,173,8.450000000000001,0.17398982847626407,0.8437742441892624,24
Small-DQN,14,174,14.299999999999997,0.17224993019150142,0.9212897308170795,24
Small-DQN,14,175,15.499999999999993,0.1705274308895864,0.8755575517813364,24
Small-DQN,14,176,8.749999999999996,0.16882215658069055,0.7382269750038782,24
Small-DQN,14,177,17.699999999999996,0.16713393501488363,0.8615397736430168,24
Small-DQN,14,178,8.599999999999996,0.16546259566473479,0.7573274001479149,24
Small-DQN,14,179,13.249999999999996,0.16380796970808745,0.7658735948304335,24
Small-DQN,14,180,14.449999999999996,0.16216989001100657,0.784736999620994,24
Small-DQN,14,181,11.049999999999997,0.1605481911108965,0.7855598665773869,24
Small-DQN,14,182,5.599999999999998,0.15894270919978754,0.6929948863883814,24
Small-DQN,14,183,18.099999999999994,0.15735328210778965,0.6418777033686638,24
Small-DQN,14,184,10.75,0.15577974928671176,0.6785946028927962,24
Small-DQN,14,185,13.649999999999999,0.15422195179384465,0.5412383737663428,24
Small-DQN,14,186,12.6,0.1526797322759062,0.6826096462706724,24
Small-DQN,14,187,1.2500000000000004,0.15115293495314713,0.7026512213051319,24
Small-DQN,14,188,4.499999999999998,0.14964140560361566,0.6543041318655014,24
Small-DQN,14,189,13.649999999999999,0.1481449915475795,0.5545263352493445,24
Small-DQN,14,190,6.850000000000001,0.1466635416321037,0.6705098176995913,24
Small-DQN,14,191,12.55,0.14519690621578268,0.5730424101154009,24
Small-DQN,14,192,15.699999999999996,0.14374493715362485,0.5735491116841634,24
Small-DQN,14,193,16.799999999999997,0.1423074877820886,0.7172501596311728,24
Small-DQN,14,194,21.4,0.1408844129042677,0.64875578135252,24
Small-DQN,14,195,10.099999999999998,0.13947556877522502,0.6375782688458761,24
Small-DQN,14,196,15.749999999999998,0.13808081308747278,0.7489787712693214,24
Small-DQN,14,197,15.699999999999998,0.13670000495659804,0.5487066929539045,24
Small-DQN,14,198,18.049999999999997,0.13533300490703207,0.5844168439507484,24
Small-DQN,14,199,7.949999999999999,0.13397967485796175,0.6090276688337326,24
Small-DQN,14,200,13.6,0.13263987810938213,0.5782168135046959,24
Small-DQN,14,201,17.099999999999998,0.1313134793282883,0.6149583098789057,24
Small-DQN,14,202,12.399999999999999,0.13000034453500542,0.48920703679323196,24
Small-DQN,14,203,14.6,0.12870034108965536,0.628851360330979,24
Small-DQN,14,204,14.549999999999995,0.12741333767875881,0.49278587599595386,24
Small-DQN,14,205,12.299999999999997,0.12613920430197123,0.6969359604020914,24
Small-DQN,14,206,9.0,0.12487781225895152,0.5926769264042377,24
Small-DQN,14,207,16.799999999999997,0.123629034136362,0.5597340942670902,24
Small-DQN,14,208,-4.950000000000008,0.12239274379499838,0.5210221142818531,24
Small-DQN,14,209,20.399999999999995,0.1211688163570484,0.5046226487805446,24
Small-DQN,14,210,19.249999999999996,0.11995712819347792,0.5566037483513355,24
Small-DQN,14,211,14.850000000000001,0.11875755691154315,0.47983653967579204,24
Small-DQN,14,212,20.149999999999995,0.11756998134242772,0.6468571797013283,24
Small-DQN,14,213,11.4,0.11639428152900344,0.49828082136809826,24
Small-DQN,14,214,15.899999999999999,0.11523033871371341,0.5450473129749298,24
Small-DQN,14,215,12.249999999999998,0.11407803532657627,0.38547115586698055,24
Small-DQN,14,216,3.550000000000001,0.11293725497331052,0.5113668516278267,24
Small-DQN,14,217,2.9499999999999997,0.1118078824235774,0.4323085658252239,24
Small-DQN,14,218,10.3,0.11068980359934164,0.4644041409095128,24
Small-DQN,14,219,20.299999999999997,0.10958290556334822,0.48357569985091686,24
Small-DQN,14,220,20.25,0.10848707650771475,0.4523321141799291,24
Small-DQN,14,221,18.299999999999997,0.1074022057426376,0.5237858444452286,24
Small-DQN,14,222,20.249999999999996,0.10632818368521123,0.49228067758182686,24
Small-DQN,14,223,19.199999999999996,0.10526490184835911,0.5046539753675461,24
Small-DQN,14,224,21.299999999999997,0.10421225282987552,0.45288059674203396,24
Small-DQN,14,225,15.699999999999998,0.10317013030157676,0.4301597289741039,24
Small-DQN,14,226,19.15,0.10213842899856099,0.37762754534681636,24
Small-DQN,14,227,7.050000000000002,0.10111704470857538,0.48238016416629154,24
Small-DQN,14,228,12.5,0.10010587426148963,0.420023404682676,24
Small-DQN,14,229,20.099999999999994,0.09910481551887473,0.49165671318769455,24
Small-DQN,14,230,19.049999999999997,0.09811376736368599,0.45600325241684914,24
Small-DQN,14,231,14.599999999999998,0.09713262969004913,0.5086478168765703,24
Small-DQN,14,232,12.299999999999997,0.09616130339314863,0.43923568228880566,24
Small-DQN,14,233,18.049999999999997,0.09519969035921715,0.4103268397351106,24
Small-DQN,14,234,17.9,0.09424769345562498,0.4813030002017816,24
Small-DQN,14,235,18.0,0.09330521652106873,0.44503839624424774,24
Small-DQN,14,236,22.4,0.09237216435585804,0.3864863496273756,24
Small-DQN,14,237,12.7,0.09144844271229946,0.4306278172880411,24
Small-DQN,14,238,-0.3499999999999984,0.09053395828517646,0.46689334884285927,24
Small-DQN,14,239,20.199999999999996,0.08962861870232469,0.45424323466916877,24
Small-DQN,14,240,22.499999999999996,0.08873233251530144,0.43013433118661243,24
Small-DQN,14,241,20.299999999999997,0.08784500919014843,0.550582151239117,24
Small-DQN,14,242,20.299999999999997,0.08696655909824694,0.6002597430100044,24
Small-DQN,14,243,18.999999999999996,0.08609689350726446,0.49240473192185163,24
Small-DQN,14,244,22.4,0.08523592457219181,0.42428832563261193,24
Small-DQN,14,245,20.3,0.0843835653264699,0.5717835817486048,24
Small-DQN,14,246,18.05,0.0835397296732052,0.5580953216801087,24
Small-DQN,14,247,20.149999999999995,0.08270433237647315,0.5415106130143007,24
Small-DQN,14,248,8.150000000000002,0.08187728905270841,0.42981053330004215,24
Small-DQN,14,249,22.349999999999994,0.08105851616218133,0.506863692154487,24
Small-DQN,14,250,20.2,0.08024793100055952,0.4645386760433515,24
Small-DQN,14,251,23.8,0.07944545169055392,0.6239366568624973,24
Small-DQN,14,252,21.299999999999997,0.07865099717364837,0.45593923206130665,24
Small-DQN,14,253,19.099999999999994,0.07786448720191189,0.6137019398932656,24
Small-DQN,14,254,21.299999999999997,0.07708584232989277,0.5680775394042333,24
Small-DQN,14,255,14.899999999999999,0.07631498390659384,0.6677254078288873,24
Small-DQN,14,256,12.15,0.07555183406752791,0.6182789579033852,24
Small-DQN,14,257,19.099999999999994,0.07479631572685264,0.5811921258767446,24
Small-DQN,14,258,21.199999999999996,0.07404835256958411,0.6281858856479327,24
Small-DQN,14,259,21.45,0.07330786904388827,0.6424799008915821,24
Small-DQN,14,260,17.949999999999996,0.07257479035344938,0.5004169307649136,24
Small-DQN,14,261,21.349999999999998,0.07184904244991488,0.6671042001495758,24
Small-DQN,14,262,20.299999999999997,0.07113055202541574,0.6407407789180676,24
Small-DQN,14,263,21.299999999999997,0.07041924650516158,0.8108341936022043,24
Small-DQN,14,264,19.099999999999998,0.06971505404010997,0.8703349692126116,24
Small-DQN,14,265,22.499999999999996,0.06901790349970886,0.6235972531139851,24
Small-DQN,14,266,20.299999999999997,0.06832772446471178,0.9510593364636103,24
Small-DQN,14,267,21.199999999999996,0.06764444722006466,0.5403688959777355,24
Small-DQN,14,268,23.599999999999994,0.066968002747864,0.7239336781203747,24
Small-DQN,14,269,18.099999999999998,0.06629832272038537,0.6139948597798744,24
Small-DQN,14,270,22.299999999999997,0.06563533949318151,0.7097893171012402,24
Small-DQN,14,271,21.299999999999997,0.06497898609824969,0.7457104722658793,24
Small-DQN,14,272,18.049999999999997,0.0643291962372672,0.7814722588906685,24
Small-DQN,14,273,23.499999999999996,0.06368590427489453,0.8156197785089413,24
Small-DQN,14,274,20.049999999999997,0.06304904523214558,0.554880888822178,24
Small-DQN,14,275,17.0,0.06241855477982412,0.6425497041394314,24
Small-DQN,14,276,13.1,0.06179436923202588,0.8601721484834949,24
Small-DQN,14,277,23.399999999999995,0.06117642553970562,0.9893589137742916,24
Small-DQN,14,278,21.199999999999996,0.06056466128430856,0.9319785889238119,24
Small-DQN,14,279,14.849999999999998,0.05995901467146548,0.89107163498799,24
Small-DQN,14,280,21.299999999999997,0.05935942452475082,0.8264457633097967,24
Small-DQN,14,281,20.199999999999996,0.058765830279503314,0.995540589094162,24
Small-DQN,14,282,21.299999999999997,0.05817817197670828,0.8315178317328294,24
Small-DQN,14,283,21.299999999999997,0.057596390256941195,0.8616715744137764,24
Small-DQN,14,284,16.9,0.05702042635437178,0.786209041873614,24
Small-DQN,14,285,20.299999999999997,0.05645022209082806,1.0286916997283697,24
Small-DQN,14,286,20.4,0.05588571986991978,0.7097611135492722,24
Small-DQN,14,287,16.0,0.055326862671220584,0.7118722647428513,24
Small-DQN,14,288,23.499999999999996,0.05477359404450838,0.6693704950933655,24
Small-DQN,14,289,22.499999999999996,0.054225858104063294,0.8828760428975025,24
Small-DQN,14,290,23.599999999999994,0.05368359952302266,0.7803615387529135,24
Small-DQN,14,291,22.4,0.053146763527792434,0.9005720422913631,24
Small-DQN,14,292,21.299999999999997,0.052615295892514506,0.8320898488163948,24
Small-DQN,14,293,16.849999999999998,0.052089142933589364,0.8664486898730198,24
Small-DQN,14,294,20.15,0.05156825150425347,0.7381885905439655,24
Small-DQN,14,295,22.299999999999997,0.051052568989210935,0.9173934521774451,24
Small-DQN,14,296,7.6000000000000005,0.05054204329931883,0.8840847698350748,24
Small-DQN,14,297,21.4,0.05003662286632564,1.1427857509503763,24
Small-DQN,14,298,22.4,0.05,1.0337503061940272,24
Small-DQN,14,299,21.4,0.05,0.8219384464124838,24
Small-DQN,14,300,21.299999999999997,0.05,0.927708741898338,24
Small-DQN,14,301,20.249999999999996,0.05,1.122403836498658,24
Small-DQN,14,302,13.3,0.05,1.1370739235232274,24
Small-DQN,14,303,20.099999999999998,0.05,0.9430053929487864,24
Small-DQN,14,304,13.3,0.05,0.846754607434074,24
Small-DQN,14,305,15.4,0.05,1.0329545078178246,24
Small-DQN,14,306,22.399999999999995,0.05,1.4454829543828964,24
Small-DQN,14,307,3.3000000000000007,0.05,0.8576138354837894,24
Small-DQN,14,308,19.099999999999998,0.05,0.9725597066183885,24
Small-DQN,14,309,13.1,0.05,1.217448892692725,24
Small-DQN,14,310,20.299999999999997,0.05,1.090575985610485,24
Small-DQN,14,311,15.699999999999998,0.05,1.228339845314622,24
Small-DQN,14,312,21.349999999999994,0.05,1.3283836419383686,24
Small-DQN,14,313,23.499999999999996,0.05,1.0577085406209032,24
Small-DQN,14,314,19.1,0.05,1.0970318739612896,24
Small-DQN,14,315,21.4,0.05,1.1201426008095343,24
Small-DQN,14,316,20.099999999999994,0.05,1.1366886999458075,24
Small-DQN,14,317,20.35,0.05,1.3543010850747426,24
Small-DQN,14,318,22.399999999999995,0.05,0.9040374880035719,24
Small-DQN,14,319,19.199999999999996,0.05,1.174419354647398,24
Small-DQN,14,320,21.249999999999996,0.05,1.1471877445777257,24
Small-DQN,14,321,22.499999999999996,0.05,1.0934879295527935,24
Small-DQN,14,322,21.299999999999997,0.05,1.3099181323001783,24
Small-DQN,14,323,18.2,0.05,1.4542464825014274,24
Small-DQN,14,324,21.299999999999997,0.05,1.127784979219238,24
Small-DQN,14,325,20.199999999999996,0.05,1.2429405289391677,24
Small-DQN,14,326,12.0,0.05,1.2654547138760488,24
Small-DQN,14,327,22.499999999999996,0.05,1.3332806043326855,24
Small-DQN,14,328,19.999999999999996,0.05,0.9723638712118069,24
Small-DQN,14,329,19.1,0.05,1.2648354806005955,24
Small-DQN,14,330,22.4,0.05,1.098079817990462,24
Small-DQN,14,331,19.2,0.05,1.5582932451119025,24
Small-DQN,14,332,19.299999999999997,0.05,1.2291663885116577,24
Small-DQN,14,333,19.149999999999995,0.05,1.234509862959385,24
Small-DQN,14,334,21.299999999999997,0.05,1.2354226801544428,24
Small-DQN,14,335,15.699999999999998,0.05,1.1845326274633408,24
Small-DQN,14,336,16.699999999999996,0.05,1.327463257436951,24
Small-DQN,14,337,23.599999999999998,0.05,1.060485491529107,24
Small-DQN,14,338,22.499999999999996,0.05,1.0436181652670105,24
Small-DQN,14,339,20.25,0.05,0.9482549428939819,24
Small-DQN,14,340,21.25,0.05,1.5956028600533803,24
Small-DQN,14,341,9.600000000000001,0.05,1.4648282080888748,24
Small-DQN,14,342,19.099999999999998,0.05,1.0379059668630362,24
Small-DQN,14,343,15.799999999999997,0.05,1.0484600625932217,24
Small-DQN,14,344,14.3,0.05,1.5649264917398493,24
Small-DQN,14,345,21.4,0.05,1.500735767185688,24
Small-DQN,14,346,22.45,0.05,1.4079814764360588,24
Small-DQN,14,347,19.099999999999994,0.05,0.8497210002193848,24
Small-DQN,14,348,23.599999999999994,0.05,1.0060726397981246,24
Small-DQN,14,349,20.049999999999997,0.05,0.9272758802399039,24
Small-DQN,14,350,23.599999999999998,0.05,1.4423173038909833,24
Small-DQN,14,351,21.4,0.05,1.3079307327667873,24
Small-DQN,14,352,23.499999999999996,0.05,1.500636610512932,24
Small-DQN,14,353,22.299999999999994,0.05,1.263829388966163,24
Small-DQN,14,354,19.999999999999996,0.05,1.6152084805071354,24
Small-DQN,14,355,17.999999999999996,0.05,1.2949962106843789,24
Small-DQN,14,356,20.249999999999996,0.05,1.3002218306064606,24
Small-DQN,14,357,19.099999999999998,0.05,1.0450458439687889,24
Small-DQN,14,358,21.349999999999998,0.05,1.2125950306653976,24
Small-DQN,14,359,22.4,0.05,1.1645072118068736,24
Small-DQN,14,360,21.4,0.05,1.5276672715942066,24
Small-DQN,14,361,20.299999999999997,0.05,1.0438544663290183,24
Small-DQN,14,362,23.7,0.05,1.3340377962837617,24
Small-DQN,14,363,16.9,0.05,1.5209714875866969,24
Small-DQN,14,364,19.3,0.05,1.608886116494735,24
Small-DQN,14,365,22.399999999999995,0.05,1.4719059107204278,24
Small-DQN,14,366,21.299999999999997,0.05,1.4407166211555402,24
Small-DQN,14,367,12.100000000000001,0.05,1.147734045361479,24
Small-DQN,14,368,23.499999999999996,0.05,1.494749549155434,24
Small-DQN,14,369,23.499999999999996,0.05,1.7097523709138234,24
Small-DQN,14,370,19.199999999999996,0.05,1.2621920170883338,24
Small-DQN,14,371,22.45,0.05,1.2102593978246052,24
Small-DQN,14,372,18.0,0.05,1.4095893390476704,24
Small-DQN,14,373,19.099999999999994,0.05,1.4633139291157324,24
Small-DQN,14,374,18.2,0.05,1.7539199261615674,24
Small-DQN,14,375,21.299999999999997,0.05,1.5922700787583988,24
Small-DQN,14,376,21.4,0.05,1.146243908132116,24
Small-DQN,14,377,14.55,0.05,1.449054777622223,24
Small-DQN,14,378,21.149999999999995,0.05,1.3031403981149197,24
Small-DQN,14,379,21.299999999999997,0.05,1.3475574006636937,24
