model,seed,episode,episode_reward,epsilon,mean_loss,steps
Small-DQN,5,50,15.499999999999996,0.5989560064661611,1.9497989118099213,24
Small-DQN,5,51,1.8000000000000007,0.5929664464014994,1.9827632829546928,24
Small-DQN,5,52,11.049999999999999,0.5870367819374844,1.8177457402149837,24
Small-DQN,5,53,13.549999999999995,0.5811664141181095,1.6803838883837063,24
Small-DQN,5,54,-5.25,0.5753547499769285,1.8328660031159718,24
Small-DQN,5,55,-15.899999999999999,0.5696012024771592,1.6735202372074127,24
Small-DQN,5,56,-20.049999999999994,0.5639051904523876,1.551461358865102,24
Small-DQN,5,57,15.399999999999995,0.5582661385478638,1.4787122160196304,24
Small-DQN,5,58,-20.4,0.5526834771623851,1.6351379404465358,24
Small-DQN,5,59,-8.200000000000001,0.5471566423907612,1.640349415441354,24
Small-DQN,5,60,13.499999999999993,0.5416850759668536,1.536766193807125,24
Small-DQN,5,61,-11.850000000000007,0.536268225207185,1.7677973409493764,24
Small-DQN,5,62,11.1,0.5309055429551132,1.4943395579854648,24
Small-DQN,5,63,-14.3,0.525596487525562,1.812308927377065,24
Small-DQN,5,64,-22.05,0.5203405226503064,1.315038760503133,3
Small-DQN,5,65,9.149999999999999,0.5151371174238033,1.6338500330845516,24
Small-DQN,5,66,-15.05,0.5099857462495653,1.9843663573265076,2
Small-DQN,5,67,-10.0,0.5048858887870696,2.555325746536255,1
Small-DQN,5,68,0.15000000000000124,0.4998370298991989,1.591203014055888,24
Small-DQN,5,69,-6.0,0.49483865960020695,1.598234328130881,24
Small-DQN,5,70,13.249999999999998,0.4898902730042049,1.3191111162304878,24
Small-DQN,5,71,2.8999999999999986,0.48499137027416284,1.7495548178752263,24
Small-DQN,5,72,2.1000000000000005,0.4801414565714212,1.664792649447918,24
Small-DQN,5,73,3.1500000000000012,0.475340042005707,1.462034670015176,24
Small-DQN,5,74,-4.8000000000000025,0.47058664158564995,1.4533711299300194,24
Small-DQN,5,75,-4.950000000000001,0.4658807751697934,1.4696104576190312,24
Small-DQN,5,76,1.6000000000000005,0.4612219674180955,1.53696442147096,24
Small-DQN,5,77,8.1,0.45660974774391455,1.2618100966016452,24
Small-DQN,5,78,13.7,0.4520436502664754,1.4315056800842285,24
Small-DQN,5,79,12.249999999999998,0.44752321376381066,1.3118592550357182,24
Small-DQN,5,80,3.949999999999999,0.44304798162617254,1.4251751899719238,24
Small-DQN,5,81,-5.550000000000002,0.4386175018099108,1.4700562084714572,24
Small-DQN,5,82,12.699999999999996,0.4342313267918117,1.7486041337251663,24
Small-DQN,5,83,-8.9,0.4298890135238936,1.3200441499551137,24
Small-DQN,5,84,8.249999999999996,0.42559012338865465,1.4347291067242622,24
Small-DQN,5,85,2.45,0.4213342221547681,1.641390507419904,24
Small-DQN,5,86,-1.15,0.41712087993322045,1.3249722694357235,24
Small-DQN,5,87,11.299999999999997,0.41294967113388825,1.4092736691236496,24
Small-DQN,5,88,3.750000000000001,0.40882017442254937,1.4134828224778175,24
Small-DQN,5,89,1.9999999999999991,0.4047319726783239,1.7113029137253761,24
Small-DQN,5,90,-3.8999999999999986,0.40068465295154065,1.4612847045063972,24
Small-DQN,5,91,11.25,0.39667780642202527,1.445374071598053,24
Small-DQN,5,92,-10.200000000000005,0.392711028357805,1.5477138956387837,24
Small-DQN,5,93,8.349999999999998,0.38878391807422696,1.3172355194886525,24
Small-DQN,5,94,-0.1999999999999992,0.3848960788934847,1.36137256026268,24
Small-DQN,5,95,13.249999999999998,0.38104711810454983,1.4392735188206036,24
Small-DQN,5,96,16.949999999999992,0.37723664692350434,1.3312184264262517,24
Small-DQN,5,97,-10.0,0.37346428045426927,1.207030177116394,1
Small-DQN,5,98,-12.2,0.36972963764972655,1.2767209733525913,24
Small-DQN,5,99,1.649999999999999,0.36603234127322926,1.3076060836513836,24
Small-DQN,5,100,-20.9,0.36237201786049694,1.2438670247793198,24
Small-DQN,5,101,-22.55,0.358748297681892,1.466247151295344,24
Small-DQN,5,102,-1.7999999999999994,0.35516081470507305,1.5007893219590187,24
Small-DQN,5,103,-14.75,0.3516092065580223,1.2105463221669197,24
Small-DQN,5,104,-7.249999999999999,0.34809311449244207,1.378478854894638,24
Small-DQN,5,105,-5.049999999999999,0.34461218334751764,1.3430027725795906,24
Small-DQN,5,106,4.349999999999996,0.34116606151404244,1.5334611212213833,24
Small-DQN,5,107,8.549999999999997,0.337754400898902,1.2856187261641026,24
Small-DQN,5,108,12.649999999999997,0.334376856889913,1.2469415962696075,24
Small-DQN,5,109,-20.6,0.33103308832101386,1.3691348781188328,24
Small-DQN,5,110,9.249999999999996,0.3277227574378037,1.3495200475056965,24
Small-DQN,5,111,-1.2499999999999998,0.3244455298634257,1.3388899937272072,24
Small-DQN,5,112,-27.300000000000004,0.3212010745647914,1.2831407909591992,24
Small-DQN,5,113,4.249999999999997,0.3179890638191435,1.3814345027009647,24
Small-DQN,5,114,2.900000000000001,0.31480917318095203,1.4502797772487004,24
Small-DQN,5,115,3.049999999999996,0.3116610814491425,1.3797086502114932,24
Small-DQN,5,116,-18.90000000000001,0.30854447063465107,1.369128629565239,24
Small-DQN,5,117,4.45,0.30545902592830454,1.328990913927555,24
Small-DQN,5,118,-9.7,0.3024044356690215,1.2754385769367218,24
Small-DQN,5,119,8.9,0.29938039131233124,1.3860547890265782,24
Small-DQN,5,120,4.8500000000000005,0.2963865873992079,1.3404041479031246,24
Small-DQN,5,121,4.799999999999999,0.29342272152521587,1.285251686970393,24
Small-DQN,5,122,5.399999999999999,0.2904884943099637,1.4076025138298671,24
Small-DQN,5,123,-10.999999999999998,0.28758360936686406,1.2140801399946213,24
Small-DQN,5,124,-29.000000000000004,0.2847077732731954,1.3020709430178006,24
Small-DQN,5,125,-4.599999999999998,0.28186069554046345,1.307256596783797,24
Small-DQN,5,126,-9.7,0.2790420885850588,1.1793681507309277,24
Small-DQN,5,127,1.7499999999999991,0.2762516676992082,1.1872355540593464,24
Small-DQN,5,128,4.749999999999999,0.27348915102221616,1.3920096245904763,24
Small-DQN,5,129,-2.650000000000001,0.270754259511994,1.318360226849715,24
Small-DQN,5,130,1.9999999999999991,0.26804671691687404,1.2257433359821637,24
Small-DQN,5,131,-10.000000000000009,0.2653662497477053,1.3338331257303555,24
Small-DQN,5,132,-37.1,0.2627125872502282,1.2574895347158115,24
Small-DQN,5,133,-6.549999999999999,0.2600854613777259,1.4333026483654976,24
Small-DQN,5,134,14.599999999999998,0.2574846067639487,1.3528048619627953,24
Small-DQN,5,135,2.95,0.2549097606963092,1.2844941653311253,24
Small-DQN,5,136,-9.049999999999999,0.2523606630893461,1.3603498016794522,24
Small-DQN,5,137,1.4500000000000002,0.24983705645845267,1.3432487448056538,24
Small-DQN,5,138,1.4999999999999998,0.24733868589386815,1.239333987236023,24
Small-DQN,5,139,-10.900000000000006,0.24486529903492946,1.418136236568292,24
Small-DQN,5,140,15.749999999999998,0.24241664604458016,1.3332725713650386,24
Small-DQN,5,141,-10.0,0.23999247958413436,1.2688719034194946,1
Small-DQN,5,142,4.8999999999999995,0.23759255478829303,1.1654356494545937,24
Small-DQN,5,143,1.0999999999999996,0.2352166292404101,1.4267269571622212,24
Small-DQN,5,144,3.5,0.232864462948006,1.36797051380078,24
Small-DQN,5,145,8.299999999999999,0.23053581831852593,1.1097947905460994,24
Small-DQN,5,146,10.2,0.22823046013534068,1.4146012365818024,24
Small-DQN,5,147,2.5999999999999996,0.22594815553398728,1.1476631748179595,24
Small-DQN,5,148,-16.05,0.22368867397864742,0.8742792904376984,2
Small-DQN,5,149,9.100000000000001,0.22145178723886094,1.284925639629364,24
Small-DQN,5,150,5.6499999999999995,0.21923726936647234,1.2035424585143726,24
Small-DQN,5,151,6.049999999999999,0.2170448966728076,1.283375769853592,24
Small-DQN,5,152,13.499999999999998,0.21487444770607952,1.436923623085022,24
Small-DQN,5,153,-8.25,0.21272570322901874,1.424258751173814,24
Small-DQN,5,154,6.8500000000000005,0.21059844619672854,1.1914574106534321,24
Small-DQN,5,155,-19.85,0.20849246173476127,1.3107106611132622,24
Small-DQN,5,156,0.2999999999999997,0.20640753711741366,1.3062012990315754,24
Small-DQN,5,157,-28.250000000000004,0.20434346174623952,1.1783636411031086,24
Small-DQN,5,158,-5.549999999999999,0.20230002712877712,1.2817655727267265,24
Small-DQN,5,159,-0.8999999999999998,0.20027702685748935,1.2295002117753029,24
Small-DQN,5,160,11.299999999999999,0.19827425658891445,1.2040166805187862,24
Small-DQN,5,161,-8.3,0.1962915140230253,1.2760097583134968,24
Small-DQN,5,162,-28.05,0.19432859888279505,1.3724076847235362,24
Small-DQN,5,163,-18.700000000000003,0.1923853128939671,1.1951107854644458,24
Small-DQN,5,164,10.6,0.19046145976502743,1.3780026013652484,24
Small-DQN,5,165,-24.2,0.18855684516737714,1.3812165558338165,24
Small-DQN,5,166,-1.6,0.18667127671570335,1.2844340552886326,24
Small-DQN,5,167,-13.75,0.18480456394854633,1.4209028085072835,24
Small-DQN,5,168,-3.05,0.18295651830906087,1.2084183171391487,24
Small-DQN,5,169,-20.400000000000002,0.18112695312597027,1.3361890638868015,24
Small-DQN,5,170,14.749999999999998,0.17931568359471056,1.3523623148600261,24
Small-DQN,5,171,-10.149999999999999,0.17752252675876345,1.2489365848402183,24
Small-DQN,5,172,-18.6,0.17574730149117582,1.5181118721763294,24
Small-DQN,5,173,-6.65,0.17398982847626407,1.4027956525484722,24
Small-DQN,5,174,-15.95,0.17224993019150142,1.2439873640735943,24
Small-DQN,5,175,11.45,0.1705274308895864,1.2801666979988415,24
Small-DQN,5,176,-31.250000000000004,0.16882215658069055,1.2948693347473939,24
Small-DQN,5,177,-3.9000000000000004,0.16713393501488363,1.2394369766116142,24
Small-DQN,5,178,11.4,0.16546259566473479,1.2308445076147716,24
Small-DQN,5,179,-2.900000000000001,0.16380796970808745,1.2921655500928562,24
Small-DQN,5,180,8.699999999999998,0.16216989001100657,1.1170570080478985,24
Small-DQN,5,181,1.5499999999999996,0.1605481911108965,1.2140790422757466,24
Small-DQN,5,182,-7.500000000000001,0.15894270919978754,1.2017660935719807,24
Small-DQN,5,183,-1.9000000000000004,0.15735328210778965,1.3246232469876607,24
Small-DQN,5,184,-1.6500000000000004,0.15577974928671176,1.011986404657364,24
Small-DQN,5,185,11.199999999999996,0.15422195179384465,1.163058682034413,24
Small-DQN,5,186,-7.2,0.1526797322759062,0.95304961130023,24
Small-DQN,5,187,-0.7500000000000003,0.15115293495314713,1.0249141392608483,24
Small-DQN,5,188,-1.7500000000000004,0.14964140560361566,0.9442196985085806,24
Small-DQN,5,189,-8.3,0.1481449915475795,0.831703615685304,24
Small-DQN,5,190,1.65,0.1466635416321037,0.9717534892261028,24
Small-DQN,5,191,1.0,0.14519690621578268,1.1418821662664413,24
Small-DQN,5,192,5.8500000000000005,0.14374493715362485,1.07001077880462,24
Small-DQN,5,193,2.9000000000000035,0.1423074877820886,1.0826439149677753,24
Small-DQN,5,194,13.15,0.1408844129042677,1.0593019127845764,24
Small-DQN,5,195,15.749999999999998,0.13947556877522502,0.8733580956856409,24
Small-DQN,5,196,19.049999999999997,0.13808081308747278,1.1203737010558446,24
Small-DQN,5,197,21.4,0.13670000495659804,0.8951670899987221,24
Small-DQN,5,198,4.9,0.13533300490703207,0.9188602541883787,24
Small-DQN,5,199,17.0,0.13397967485796175,1.0217665173113346,24
Small-DQN,5,200,11.299999999999997,0.13263987810938213,0.7343165700634321,24
Small-DQN,5,201,0.34999999999999953,0.1313134793282883,0.9546411459644636,24
Small-DQN,5,202,13.25,0.13000034453500542,0.8731458323697249,24
Small-DQN,5,203,-1.6000000000000005,0.12870034108965536,0.8827268282572428,24
Small-DQN,5,204,20.299999999999997,0.12741333767875881,0.9995547123253345,24
Small-DQN,5,205,5.7,0.12613920430197123,0.8136484511196613,24
Small-DQN,5,206,12.350000000000001,0.12487781225895152,0.8594530373811722,24
Small-DQN,5,207,-3.0,0.123629034136362,0.9599529082576433,24
Small-DQN,5,208,9.150000000000002,0.12239274379499838,0.8598217703402042,24
Small-DQN,5,209,20.099999999999994,0.1211688163570484,0.7649184800684452,24
Small-DQN,5,210,8.150000000000002,0.11995712819347792,0.72584068775177,24
Small-DQN,5,211,7.050000000000002,0.11875755691154315,0.8705508324007193,24
Small-DQN,5,212,19.399999999999995,0.11756998134242772,0.7195732494195303,24
Small-DQN,5,213,15.0,0.11639428152900344,0.7560308265189329,24
Small-DQN,5,214,8.15,0.11523033871371341,0.7305142457286516,24
Small-DQN,5,215,11.4,0.11407803532657627,0.6032712534070015,24
Small-DQN,5,216,-1.8000000000000007,0.11293725497331052,0.7370045644541582,24
Small-DQN,5,217,11.299999999999997,0.1118078824235774,0.6325372556845347,24
Small-DQN,5,218,5.0,0.11068980359934164,0.5605277083814144,24
Small-DQN,5,219,18.999999999999996,0.10958290556334822,0.5415119205911955,24
Small-DQN,5,220,-10.0,0.10848707650771475,0.38298600912094116,1
Small-DQN,5,221,2.4999999999999996,0.1074022057426376,0.7853857949376106,24
Small-DQN,5,222,12.4,0.10632818368521123,0.8736986542741457,24
Small-DQN,5,223,21.45,0.10526490184835911,0.7160291833182176,24
Small-DQN,5,224,16.05,0.10421225282987552,0.7938404753804207,24
Small-DQN,5,225,15.749999999999998,0.10317013030157676,0.5280938781797886,24
Small-DQN,5,226,-0.55,0.10213842899856099,0.6600794705251852,24
Small-DQN,5,227,13.95,0.10111704470857538,0.5315290205180645,24
Small-DQN,5,228,0.49999999999999956,0.10010587426148963,0.5918028640250365,24
Small-DQN,5,229,15.849999999999998,0.09910481551887473,0.5667601755509774,24
Small-DQN,5,230,12.549999999999999,0.09811376736368599,0.5336074822892746,24
Small-DQN,5,231,4.850000000000003,0.09713262969004913,0.6298782328764597,24
Small-DQN,5,232,17.0,0.09616130339314863,0.6067256977160772,24
Small-DQN,5,233,19.099999999999998,0.09519969035921715,0.7234642257293066,24
Small-DQN,5,234,1.649999999999999,0.09424769345562498,0.6429499375323454,24
Small-DQN,5,235,-0.39999999999999725,0.09330521652106873,0.7409031838178635,24
Small-DQN,5,236,6.0,0.09237216435585804,0.6308099863429865,24
Small-DQN,5,237,15.799999999999997,0.09144844271229946,0.6078207430740198,24
Small-DQN,5,238,9.200000000000001,0.09053395828517646,0.6565205746640762,24
Small-DQN,5,239,-1.9000000000000008,0.08962861870232469,0.642841781799992,24
Small-DQN,5,240,14.7,0.08873233251530144,0.7370388793448607,24
Small-DQN,5,241,-2.7000000000000006,0.08784500919014843,0.6431612744927406,24
Small-DQN,5,242,7.150000000000002,0.08696655909824694,0.7367086460192999,24
Small-DQN,5,243,7.050000000000001,0.08609689350726446,0.5465879403054714,24
Small-DQN,5,244,15.549999999999997,0.08523592457219181,0.7242976725101471,24
Small-DQN,5,245,14.8,0.0843835653264699,0.7640369565536579,24
Small-DQN,5,246,18.1,0.0835397296732052,0.5529644700388113,24
Small-DQN,5,247,10.100000000000001,0.08270433237647315,0.6357897209624449,24
Small-DQN,5,248,10.149999999999997,0.08187728905270841,0.5685422997921705,24
Small-DQN,5,249,14.85,0.08105851616218133,0.5195756194492182,24
Small-DQN,5,250,19.3,0.08024793100055952,0.5923754995067915,24
Small-DQN,5,251,20.299999999999997,0.07944545169055392,0.6262899513045946,24
Small-DQN,5,252,17.949999999999996,0.07865099717364837,0.6009977211554846,24
Small-DQN,5,253,18.149999999999995,0.07786448720191189,0.5927478615194559,24
Small-DQN,5,254,9.350000000000003,0.07708584232989277,0.7948372016350428,24
Small-DQN,5,255,6.95,0.07631498390659384,0.5584155463924011,24
Small-DQN,5,256,19.2,0.07555183406752791,0.7773779270549616,24
Small-DQN,5,257,12.350000000000001,0.07479631572685264,0.5866983123123646,24
Small-DQN,5,258,2.5,0.07404835256958411,0.7060620126624902,24
Small-DQN,5,259,16.95,0.07330786904388827,0.5194312607248625,24
Small-DQN,5,260,14.699999999999998,0.07257479035344938,0.5881345681846142,24
Small-DQN,5,261,13.2,0.07184904244991488,0.7984765389313301,24
Small-DQN,5,262,18.0,0.07113055202541574,0.6733158193528652,24
Small-DQN,5,263,16.999999999999996,0.07041924650516158,0.5500795301049948,24
Small-DQN,5,264,18.899999999999995,0.06971505404010997,0.6855718369285265,24
Small-DQN,5,265,10.25,0.06901790349970886,0.6664767575760683,24
Small-DQN,5,266,13.6,0.06832772446471178,0.6738137304782867,24
Small-DQN,5,267,11.399999999999999,0.06764444722006466,0.789510253816843,24
Small-DQN,5,268,-1.0499999999999996,0.066968002747864,0.6038625532140335,24
Small-DQN,5,269,13.699999999999998,0.06629832272038537,0.6228747355441252,24
Small-DQN,5,270,9.05,0.06563533949318151,0.6443753453592459,24
Small-DQN,5,271,21.4,0.06497898609824969,0.8677538596093655,24
Small-DQN,5,272,1.2000000000000013,0.0643291962372672,0.8291295723368725,24
Small-DQN,5,273,23.599999999999998,0.06368590427489453,0.9470770458380381,24
Small-DQN,5,274,9.25,0.06304904523214558,0.884797972937425,24
Small-DQN,5,275,19.199999999999996,0.06241855477982412,0.717777069658041,24
Small-DQN,5,276,19.049999999999997,0.06179436923202588,0.7804447781915466,24
Small-DQN,5,277,11.1,0.06117642553970562,0.6025280207395554,24
Small-DQN,5,278,10.400000000000002,0.06056466128430856,0.7913598014662663,24
Small-DQN,5,279,21.399999999999995,0.05995901467146548,0.8387279616047939,24
Small-DQN,5,280,18.049999999999997,0.05935942452475082,0.7743670642375946,24
Small-DQN,5,281,14.799999999999999,0.058765830279503314,0.7511783987283707,24
Small-DQN,5,282,12.45,0.05817817197670828,0.5918232525388399,24
Small-DQN,5,283,22.399999999999995,0.057596390256941195,0.7762378963331381,24
Small-DQN,5,284,17.0,0.05702042635437178,0.6710027096172174,24
Small-DQN,5,285,14.749999999999998,0.05645022209082806,0.615177950511376,24
Small-DQN,5,286,-1.8999999999999975,0.05588571986991978,0.9516696619490782,24
Small-DQN,5,287,22.449999999999996,0.055326862671220584,0.6941881719976664,24
Small-DQN,5,288,18.949999999999996,0.05477359404450838,0.8393683259685835,24
Small-DQN,5,289,13.599999999999998,0.054225858104063294,0.7624008941153685,24
Small-DQN,5,290,19.049999999999997,0.05368359952302266,0.891529738282164,24
Small-DQN,5,291,2.3000000000000016,0.053146763527792434,0.7235347870737314,24
Small-DQN,5,292,13.499999999999998,0.052615295892514506,0.5590065401047468,24
Small-DQN,5,293,11.7,0.052089142933589364,0.8638225023945173,24
Small-DQN,5,294,6.900000000000002,0.05156825150425347,0.9225931620846192,24
Small-DQN,5,295,23.799999999999997,0.051052568989210935,0.6637447321166595,24
Small-DQN,5,296,17.949999999999996,0.05054204329931883,0.7289830936739842,24
Small-DQN,5,297,23.549999999999997,0.05003662286632564,0.80659078185757,24
Small-DQN,5,298,16.9,0.05,0.7526132191220919,24
Small-DQN,5,299,10.399999999999999,0.05,0.9381420376400152,24
Small-DQN,5,300,13.8,0.05,0.7108680953582128,24
Small-DQN,5,301,2.3500000000000014,0.05,0.6585161983966827,24
Small-DQN,5,302,5.25,0.05,1.0074233959118526,24
Small-DQN,5,303,15.950000000000001,0.05,1.295898910611868,24
Small-DQN,5,304,14.65,0.05,0.8263971159855524,24
Small-DQN,5,305,11.6,0.05,0.8353930575152239,24
Small-DQN,5,306,18.0,0.05,0.8353657176097234,24
Small-DQN,5,307,21.299999999999997,0.05,1.0118355862796307,24
Small-DQN,5,308,19.099999999999994,0.05,0.8526405170559883,24
Small-DQN,5,309,17.999999999999996,0.05,0.8695486436287562,24
Small-DQN,5,310,1.4000000000000012,0.05,0.9158729631453753,24
Small-DQN,5,311,23.599999999999998,0.05,0.7895288268725077,24
Small-DQN,5,312,23.499999999999996,0.05,0.7597835337122282,24
Small-DQN,5,313,18.049999999999997,0.05,0.7895605353017648,24
Small-DQN,5,314,14.7,0.05,1.0015267704923947,24
Small-DQN,5,315,20.049999999999997,0.05,0.7806056477129459,24
Small-DQN,5,316,12.6,0.05,1.0173898600041866,24
Small-DQN,5,317,7.750000000000001,0.05,0.7056770163277785,24
Small-DQN,5,318,19.999999999999993,0.05,0.8701326337953409,24
Small-DQN,5,319,15.899999999999999,0.05,0.8745306953787804,24
Small-DQN,5,320,19.849999999999994,0.05,0.7599452522893747,24
Small-DQN,5,321,14.299999999999997,0.05,0.8934776720901331,24
Small-DQN,5,322,14.7,0.05,0.9837848556538423,24
Small-DQN,5,323,19.049999999999997,0.05,0.7983233171204726,24
Small-DQN,5,324,20.299999999999997,0.05,0.8379336260259151,24
Small-DQN,5,325,22.249999999999996,0.05,0.6843291136125723,24
Small-DQN,5,326,15.349999999999996,0.05,0.836539580176274,24
Small-DQN,5,327,22.249999999999996,0.05,0.8734993735949198,24
Small-DQN,5,328,23.299999999999994,0.05,1.0038497367252905,24
Small-DQN,5,329,5.600000000000001,0.05,0.8274998043974241,24
Small-DQN,5,330,20.3,0.05,0.7902978006750345,24
Small-DQN,5,331,9.0,0.05,0.9758542676766714,24
Small-DQN,5,332,23.599999999999998,0.05,0.9745377016564211,24
Small-DQN,5,333,8.150000000000002,0.05,1.1015783200661342,24
Small-DQN,5,334,21.349999999999998,0.05,0.9714916696151098,24
Small-DQN,5,335,12.599999999999998,0.05,1.0619079408546288,24
Small-DQN,5,336,23.599999999999994,0.05,0.8727031300465266,24
Small-DQN,5,337,10.449999999999998,0.05,1.128802988678217,24
Small-DQN,5,338,20.049999999999997,0.05,0.9606864489614964,24
Small-DQN,5,339,17.0,0.05,0.8821756678322951,24
Small-DQN,5,340,14.6,0.05,0.9892445467412472,24
Small-DQN,5,341,20.149999999999995,0.05,1.1055114616950352,24
Small-DQN,5,342,7.199999999999998,0.05,1.0425509052972,24
Small-DQN,5,343,22.4,0.05,0.5757473229120175,24
Small-DQN,5,344,23.599999999999998,0.05,1.052171026666959,24
Small-DQN,5,345,19.049999999999997,0.05,0.876647467414538,24
Small-DQN,5,346,7.3,0.05,0.9819104572137197,24
Small-DQN,5,347,22.249999999999993,0.05,1.0609295815229416,24
Small-DQN,5,348,10.4,0.05,1.0301689679423969,24
Small-DQN,5,349,22.349999999999998,0.05,0.954601893822352,24
Small-DQN,5,350,23.349999999999994,0.05,1.04796922331055,24
Small-DQN,5,351,22.299999999999997,0.05,0.9920772258192301,24
Small-DQN,5,352,22.349999999999998,0.05,1.0848802315692108,24
Small-DQN,5,353,14.649999999999997,0.05,0.7743048841754595,24
Small-DQN,5,354,16.899999999999995,0.05,0.9786547621091207,24
Small-DQN,5,355,19.2,0.05,1.1045662636558216,24
Small-DQN,5,356,9.149999999999997,0.05,0.9296433789034685,24
Small-DQN,5,357,5.450000000000001,0.05,1.0480439327657223,24
Small-DQN,5,358,23.449999999999996,0.05,0.8112512094279131,24
Small-DQN,5,359,23.549999999999997,0.05,0.931768573820591,24
Small-DQN,5,360,20.299999999999997,0.05,0.9458140308658282,24
Small-DQN,5,361,20.249999999999996,0.05,0.8877507510284582,24
Small-DQN,5,362,22.399999999999995,0.05,1.0304836978514988,24
Small-DQN,5,363,23.599999999999994,0.05,0.8122059690455595,24
Small-DQN,5,364,14.85,0.05,0.7635851725935936,24
Small-DQN,5,365,23.399999999999995,0.05,1.1295064482837915,24
Small-DQN,5,366,12.499999999999998,0.05,0.9620312042534351,24
Small-DQN,5,367,4.4,0.05,0.9135190198818842,24
Small-DQN,5,368,15.799999999999999,0.05,1.1988022451599438,24
Small-DQN,5,369,21.499999999999996,0.05,0.8424103346963724,24
Small-DQN,5,370,21.199999999999996,0.05,1.0717065644760926,24
Small-DQN,5,371,21.299999999999997,0.05,1.057861356685559,24
Small-DQN,5,372,0.2000000000000007,0.05,0.9927036166191101,24
Small-DQN,5,373,2.1500000000000012,0.05,1.2243238613009453,24
Small-DQN,5,374,-5.599999999999996,0.05,1.3731660482784112,24
Small-DQN,5,375,22.45,0.05,0.7511486199994882,24
Small-DQN,5,376,12.100000000000001,0.05,1.157720673829317,24
Small-DQN,5,377,21.299999999999997,0.05,0.9172158961494764,24
Small-DQN,5,378,20.099999999999998,0.05,0.9149352982640266,24
