profile,reward,steps,terminal_bad,action_decrease_count,action_maintain_count,action_increase_count,map_target_ratio,hypotension_rate,severe_hypotension_rate,lactate_high_rate,action_switch_rate,model,seed,rep
moderate_risk,21.4,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Small-DQN,9,3
moderate_risk,19.099999999999998,24,0.0,0,17,7,0.8333333333333334,0.0,0.0,0.0,0.4166666666666667,Small-DQN,9,4
moderate_risk,22.599999999999998,24,0.0,0,19,5,0.9583333333333334,0.0,0.0,0.0,0.25,Small-DQN,9,5
moderate_risk,20.199999999999996,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.4166666666666667,Small-DQN,9,6
moderate_risk,21.4,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Small-DQN,9,7
moderate_risk,20.299999999999997,24,0.0,0,18,6,0.875,0.0,0.0,0.0,0.3333333333333333,Small-DQN,9,8
moderate_risk,22.45,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.375,Small-DQN,9,9
moderate_risk,20.199999999999996,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.4166666666666667,Small-DQN,9,10
moderate_risk,20.249999999999996,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.375,Small-DQN,9,11
moderate_risk,22.499999999999996,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Small-DQN,9,12
moderate_risk,20.299999999999997,24,0.0,0,18,6,0.875,0.0,0.0,0.0,0.3333333333333333,Small-DQN,9,13
moderate_risk,22.499999999999996,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Small-DQN,9,14
moderate_risk,22.7,24,0.0,0,20,4,0.9583333333333334,0.0,0.0,0.0,0.16666666666666666,Small-DQN,9,15
moderate_risk,19.099999999999994,24,0.0,0,17,7,0.8333333333333334,0.0,0.0,0.0,0.4166666666666667,Small-DQN,9,16
moderate_risk,21.4,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Small-DQN,9,17
moderate_risk,21.399999999999995,24,0.0,0,19,5,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Small-DQN,9,18
moderate_risk,21.4,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Small-DQN,9,19
high_risk,20.199999999999996,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.4166666666666667,Small-DQN,9,0
high_risk,21.45,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.2916666666666667,Small-DQN,9,1
high_risk,21.499999999999996,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.25,Small-DQN,9,2
high_risk,20.3,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.3333333333333333,Small-DQN,9,3
high_risk,20.299999999999997,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.3333333333333333,Small-DQN,9,4
high_risk,21.499999999999996,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.25,Small-DQN,9,5
high_risk,20.199999999999996,24,0.0,0,15,9,0.875,0.0,0.0,0.0,0.4166666666666667,Small-DQN,9,6
high_risk,20.299999999999997,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.3333333333333333,Small-DQN,9,7
high_risk,20.299999999999997,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.3333333333333333,Small-DQN,9,8
high_risk,21.45,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.2916666666666667,Small-DQN,9,9
high_risk,21.299999999999997,24,0.0,0,16,8,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Small-DQN,9,10
high_risk,20.25,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.375,Small-DQN,9,11
high_risk,21.4,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Small-DQN,9,12
high_risk,21.4,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Small-DQN,9,13
high_risk,21.4,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Small-DQN,9,14
high_risk,20.5,24,0.0,0,19,5,0.875,0.0,0.0,0.0,0.16666666666666666,Small-DQN,9,15
high_risk,19.099999999999994,24,0.0,0,16,8,0.8333333333333334,0.0,0.0,0.0,0.4166666666666667,Small-DQN,9,16
high_risk,21.4,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Small-DQN,9,17
high_risk,21.5,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.25,Small-DQN,9,18
high_risk,20.249999999999996,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.375,Small-DQN,9,19
shock_like,14.3,24,0.0,0,15,9,0.8333333333333334,0.041666666666666664,0.0,0.0,0.3333333333333333,Small-DQN,9,0
shock_like,15.450000000000001,24,0.0,0,16,8,0.875,0.041666666666666664,0.0,0.0,0.2916666666666667,Small-DQN,9,1
shock_like,19.4,24,0.0,0,17,7,0.875,0.0,0.0,0.041666666666666664,0.25,Small-DQN,9,2
shock_like,13.3,24,0.0,0,16,8,0.7916666666666666,0.041666666666666664,0.0,0.0,0.25,Small-DQN,9,3
shock_like,13.3,24,0.0,0,15,9,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.3333333333333333,Small-DQN,9,4
shock_like,19.4,24,0.0,0,17,7,0.875,0.0,0.0,0.041666666666666664,0.25,Small-DQN,9,5
shock_like,13.25,24,0.0,0,14,10,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.375,Small-DQN,9,6
shock_like,18.2,24,0.0,0,16,8,0.8333333333333334,0.0,0.0,0.041666666666666664,0.3333333333333333,Small-DQN,9,7
shock_like,19.199999999999996,24,0.0,0,16,8,0.8333333333333334,0.0,0.0,0.0,0.3333333333333333,Small-DQN,9,8
shock_like,20.4,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.25,Small-DQN,9,9
shock_like,19.199999999999996,24,0.0,0,15,9,0.875,0.0,0.0,0.041666666666666664,0.4166666666666667,Small-DQN,9,10
shock_like,14.35,24,0.0,0,15,9,0.8333333333333334,0.041666666666666664,0.0,0.0,0.2916666666666667,Small-DQN,9,11
shock_like,14.4,24,0.0,0,16,8,0.875,0.041666666666666664,0.0,0.041666666666666664,0.3333333333333333,Small-DQN,9,12
shock_like,14.4,24,0.0,0,16,8,0.875,0.041666666666666664,0.0,0.041666666666666664,0.3333333333333333,Small-DQN,9,13
shock_like,19.299999999999997,24,0.0,0,16,8,0.875,0.0,0.0,0.041666666666666664,0.3333333333333333,Small-DQN,9,14
shock_like,19.5,24,0.0,0,18,6,0.875,0.0,0.0,0.041666666666666664,0.16666666666666666,Small-DQN,9,15
shock_like,14.3,24,0.0,0,15,9,0.8333333333333334,0.041666666666666664,0.0,0.0,0.3333333333333333,Small-DQN,9,16
shock_like,19.299999999999997,24,0.0,0,16,8,0.875,0.0,0.0,0.041666666666666664,0.3333333333333333,Small-DQN,9,17
shock_like,19.3,24,0.0,0,17,7,0.8333333333333334,0.0,0.0,0.0,0.25,Small-DQN,9,18
shock_like,18.149999999999995,24,0.0,0,15,9,0.8333333333333334,0.0,0.0,0.041666666666666664,0.375,Small-DQN,9,19
recovering,19.149999999999995,24,0.0,0,19,5,0.8333333333333334,0.0,0.0,0.0,0.375,Small-DQN,9,0
recovering,20.4,24,0.0,0,21,3,0.875,0.0,0.0,0.0,0.25,Small-DQN,9,1
recovering,22.599999999999994,24,0.0,0,21,3,0.9583333333333334,0.0,0.0,0.0,0.25,Small-DQN,9,2
recovering,23.7,24,0.0,0,21,3,1.0,0.0,0.0,0.0,0.25,Small-DQN,9,3
recovering,20.199999999999996,24,0.0,0,19,5,0.875,0.0,0.0,0.0,0.4166666666666667,Small-DQN,9,4
recovering,22.599999999999994,24,0.0,0,21,3,0.9583333333333334,0.0,0.0,0.0,0.25,Small-DQN,9,5
recovering,23.449999999999996,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.4583333333333333,Small-DQN,9,6
recovering,22.499999999999996,24,0.0,0,20,4,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Small-DQN,9,7
recovering,23.599999999999998,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Small-DQN,9,8
recovering,22.599999999999998,24,0.0,0,21,3,0.9583333333333334,0.0,0.0,0.0,0.25,Small-DQN,9,9
recovering,21.299999999999997,24,0.0,0,19,5,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Small-DQN,9,10
recovering,18.099999999999998,24,0.0,0,20,4,0.7916666666666666,0.0,0.0,0.0,0.3333333333333333,Small-DQN,9,11
recovering,23.65,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.2916666666666667,Small-DQN,9,12
recovering,20.349999999999998,24,0.0,0,20,4,0.875,0.0,0.0,0.0,0.2916666666666667,Small-DQN,9,13
recovering,21.499999999999996,24,0.0,0,21,3,0.9166666666666666,0.0,0.0,0.0,0.25,Small-DQN,9,14
recovering,22.7,24,0.0,0,22,2,0.9583333333333334,0.0,0.0,0.0,0.16666666666666666,Small-DQN,9,15
recovering,20.199999999999996,24,0.0,0,19,5,0.875,0.0,0.0,0.0,0.4166666666666667,Small-DQN,9,16
recovering,21.5,24,0.0,0,21,3,0.9166666666666666,0.0,0.0,0.0,0.25,Small-DQN,9,17
recovering,21.499999999999996,24,0.0,0,21,3,0.9166666666666666,0.0,0.0,0.0,0.25,Small-DQN,9,18
recovering,22.499999999999993,24,0.0,0,20,4,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Small-DQN,9,19
mild_risk,23.14999999999999,24,0.0,5,9,10,1.0,0.0,0.0,0.0,0.7083333333333334,Standard-DQN,9,0
mild_risk,22.09999999999999,24,0.0,7,8,9,0.9583333333333334,0.0,0.0,0.0,0.6666666666666666,Standard-DQN,9,1
mild_risk,22.499999999999996,24,0.0,1,19,4,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Standard-DQN,9,2
mild_risk,22.5,24,0.0,0,19,5,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Standard-DQN,9,3
mild_risk,22.249999999999996,24,0.0,1,16,7,0.9583333333333334,0.0,0.0,0.0,0.5416666666666666,Standard-DQN,9,4
mild_risk,23.199999999999992,24,0.0,6,10,8,1.0,0.0,0.0,0.0,0.6666666666666666,Standard-DQN,9,5
mild_risk,22.149999999999995,24,0.0,4,11,9,0.9583333333333334,0.0,0.0,0.0,0.625,Standard-DQN,9,6
mild_risk,23.449999999999996,24,0.0,2,16,6,1.0,0.0,0.0,0.0,0.4583333333333333,Standard-DQN,9,7
mild_risk,23.449999999999996,24,0.0,2,15,7,1.0,0.0,0.0,0.0,0.4583333333333333,Standard-DQN,9,8
mild_risk,22.099999999999994,24,0.0,6,10,8,0.9583333333333334,0.0,0.0,0.0,0.6666666666666666,Standard-DQN,9,9
mild_risk,23.399999999999995,24,0.0,1,16,7,1.0,0.0,0.0,0.0,0.5,Standard-DQN,9,10
mild_risk,21.999999999999993,24,0.0,5,9,10,0.9583333333333334,0.0,0.0,0.0,0.75,Standard-DQN,9,11
mild_risk,21.15,24,0.0,4,13,7,0.9166666666666666,0.0,0.0,0.0,0.5416666666666666,Standard-DQN,9,12
mild_risk,22.499999999999996,24,0.0,1,18,5,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Standard-DQN,9,13
mild_risk,22.499999999999996,24,0.0,0,20,4,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Standard-DQN,9,14
mild_risk,18.899999999999995,24,0.0,7,8,9,0.8333333333333334,0.0,0.0,0.0,0.5833333333333334,Standard-DQN,9,15
mild_risk,23.199999999999992,24,0.0,5,10,9,1.0,0.0,0.0,0.0,0.6666666666666666,Standard-DQN,9,16
mild_risk,22.449999999999996,24,0.0,2,17,5,0.9583333333333334,0.0,0.0,0.0,0.375,Standard-DQN,9,17
mild_risk,20.89999999999999,24,0.0,7,8,9,0.9166666666666666,0.0,0.0,0.0,0.75,Standard-DQN,9,18
mild_risk,21.299999999999997,24,0.0,2,16,6,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Standard-DQN,9,19
moderate_risk,15.399999999999993,24,0.0,7,5,12,0.7083333333333334,0.0,0.0,0.0,0.75,Standard-DQN,9,0
moderate_risk,20.949999999999992,24,0.0,8,4,12,0.9166666666666666,0.0,0.0,0.0,0.7083333333333334,Standard-DQN,9,1
moderate_risk,22.449999999999996,24,0.0,2,15,7,0.9583333333333334,0.0,0.0,0.0,0.375,Standard-DQN,9,2
moderate_risk,21.5,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.25,Standard-DQN,9,3
moderate_risk,21.249999999999996,24,0.0,1,15,8,0.9166666666666666,0.0,0.0,0.0,0.4583333333333333,Standard-DQN,9,4
moderate_risk,22.09999999999999,24,0.0,7,7,10,0.9583333333333334,0.0,0.0,0.0,0.6666666666666666,Standard-DQN,9,5
moderate_risk,19.949999999999996,24,0.0,5,7,12,0.875,0.0,0.0,0.0,0.625,Standard-DQN,9,6
moderate_risk,21.249999999999996,24,0.0,1,16,7,0.9166666666666666,0.0,0.0,0.0,0.4583333333333333,Standard-DQN,9,7
moderate_risk,21.249999999999996,24,0.0,2,14,8,0.9166666666666666,0.0,0.0,0.0,0.4583333333333333,Standard-DQN,9,8
moderate_risk,19.899999999999995,24,0.0,7,7,10,0.875,0.0,0.0,0.0,0.6666666666666666,Standard-DQN,9,9
moderate_risk,22.199999999999996,24,0.0,3,12,9,0.9583333333333334,0.0,0.0,0.0,0.5833333333333334,Standard-DQN,9,10
moderate_risk,18.64999999999999,24,0.0,7,5,12,0.8333333333333334,0.0,0.0,0.0,0.7916666666666666,Standard-DQN,9,11
moderate_risk,20.999999999999993,24,0.0,5,9,10,0.9166666666666666,0.0,0.0,0.0,0.6666666666666666,Standard-DQN,9,12
moderate_risk,21.099999999999994,24,0.0,4,11,9,0.9166666666666666,0.0,0.0,0.0,0.5833333333333334,Standard-DQN,9,13
moderate_risk,22.499999999999996,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Standard-DQN,9,14
moderate_risk,19.999999999999993,24,0.0,7,7,10,0.875,0.0,0.0,0.0,0.5833333333333334,Standard-DQN,9,15
moderate_risk,20.999999999999993,24,0.0,6,7,11,0.9166666666666666,0.0,0.0,0.0,0.6666666666666666,Standard-DQN,9,16
moderate_risk,18.749999999999996,24,0.0,6,8,10,0.8333333333333334,0.0,0.0,0.0,0.7083333333333334,Standard-DQN,9,17
moderate_risk,21.949999999999992,24,0.0,7,6,11,0.9583333333333334,0.0,0.0,0.0,0.7916666666666666,Standard-DQN,9,18
moderate_risk,21.149999999999995,24,0.0,3,12,9,0.9166666666666666,0.0,0.0,0.0,0.5416666666666666,Standard-DQN,9,19
high_risk,17.749999999999996,24,0.0,6,5,13,0.7916666666666666,0.0,0.0,0.0,0.625,Standard-DQN,9,0
high_risk,17.649999999999995,24,0.0,8,4,12,0.7916666666666666,0.0,0.0,0.0,0.7083333333333334,Standard-DQN,9,1
high_risk,20.349999999999998,24,0.0,1,16,7,0.875,0.0,0.0,0.0,0.2916666666666667,Standard-DQN,9,2
high_risk,20.299999999999997,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.3333333333333333,Standard-DQN,9,3
high_risk,18.999999999999996,24,0.0,1,14,9,0.8333333333333334,0.0,0.0,0.0,0.5,Standard-DQN,9,4
high_risk,18.89999999999999,24,0.0,7,7,10,0.8333333333333334,0.0,0.0,0.0,0.5833333333333334,Standard-DQN,9,5
high_risk,18.799999999999994,24,0.0,6,5,13,0.8333333333333334,0.0,0.0,0.0,0.6666666666666666,Standard-DQN,9,6
high_risk,18.9,24,0.0,4,10,10,0.8333333333333334,0.0,0.0,0.0,0.5833333333333334,Standard-DQN,9,7
high_risk,18.999999999999996,24,0.0,4,11,9,0.8333333333333334,0.0,0.0,0.0,0.5,Standard-DQN,9,8
high_risk,19.89999999999999,24,0.0,7,6,11,0.875,0.0,0.0,0.0,0.6666666666666666,Standard-DQN,9,9
high_risk,21.149999999999995,24,0.0,2,12,10,0.9166666666666666,0.0,0.0,0.0,0.5416666666666666,Standard-DQN,9,10
high_risk,17.649999999999995,24,0.0,7,4,13,0.7916666666666666,0.0,0.0,0.0,0.7083333333333334,Standard-DQN,9,11
high_risk,21.149999999999995,24,0.0,4,10,10,0.9166666666666666,0.0,0.0,0.0,0.5416666666666666,Standard-DQN,9,12
high_risk,21.049999999999994,24,0.0,5,9,10,0.9166666666666666,0.0,0.0,0.0,0.625,Standard-DQN,9,13
high_risk,21.4,24,0.0,1,16,7,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Standard-DQN,9,14
high_risk,19.899999999999995,24,0.0,8,5,11,0.875,0.0,0.0,0.0,0.6666666666666666,Standard-DQN,9,15
high_risk,19.899999999999995,24,0.0,5,8,11,0.875,0.0,0.0,0.0,0.6666666666666666,Standard-DQN,9,16
high_risk,18.9,24,0.0,5,10,9,0.8333333333333334,0.0,0.0,0.0,0.5833333333333334,Standard-DQN,9,17
high_risk,18.799999999999994,24,0.0,8,5,11,0.8333333333333334,0.0,0.0,0.0,0.6666666666666666,Standard-DQN,9,18
high_risk,20.049999999999994,24,0.0,3,12,9,0.875,0.0,0.0,0.0,0.5416666666666666,Standard-DQN,9,19
shock_like,11.849999999999998,24,0.0,6,5,13,0.75,0.041666666666666664,0.0,0.0,0.5416666666666666,Standard-DQN,9,0
shock_like,11.549999999999999,24,0.0,9,2,13,0.75,0.041666666666666664,0.0,0.0,0.7916666666666666,Standard-DQN,9,1
shock_like,18.199999999999996,24,0.0,0,17,7,0.8333333333333334,0.0,0.0,0.041666666666666664,0.3333333333333333,Standard-DQN,9,2
shock_like,13.3,24,0.0,0,16,8,0.7916666666666666,0.041666666666666664,0.0,0.0,0.25,Standard-DQN,9,3
shock_like,13.05,24,0.0,1,13,10,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.5416666666666666,Standard-DQN,9,4
shock_like,17.949999999999996,24,0.0,5,8,11,0.8333333333333334,0.0,0.0,0.041666666666666664,0.5416666666666666,Standard-DQN,9,5
shock_like,13.0,24,0.0,5,6,13,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.5833333333333334,Standard-DQN,9,6
shock_like,18.2,24,0.0,0,16,8,0.8333333333333334,0.0,0.0,0.041666666666666664,0.3333333333333333,Standard-DQN,9,7
shock_like,16.749999999999996,24,0.0,3,11,10,0.75,0.0,0.0,0.0,0.5416666666666666,Standard-DQN,9,8
shock_like,17.799999999999994,24,0.0,6,7,11,0.7916666666666666,0.0,0.0,0.0,0.5833333333333334,Standard-DQN,9,9
shock_like,19.149999999999995,24,0.0,1,13,10,0.875,0.0,0.0,0.041666666666666664,0.4583333333333333,Standard-DQN,9,10
shock_like,12.95,24,0.0,7,3,14,0.7916666666666666,0.041666666666666664,0.0,0.0,0.5416666666666666,Standard-DQN,9,11
shock_like,13.199999999999998,24,0.0,3,12,9,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.4166666666666667,Standard-DQN,9,12
shock_like,13.350000000000001,24,0.0,0,16,8,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.2916666666666667,Standard-DQN,9,13
shock_like,19.4,24,0.0,0,17,7,0.875,0.0,0.0,0.041666666666666664,0.25,Standard-DQN,9,14
shock_like,16.749999999999993,24,0.0,7,6,11,0.7916666666666666,0.0,0.0,0.041666666666666664,0.625,Standard-DQN,9,15
shock_like,13.849999999999998,24,0.0,7,4,13,0.8333333333333334,0.041666666666666664,0.0,0.0,0.7083333333333334,Standard-DQN,9,16
shock_like,18.049999999999997,24,0.0,3,12,9,0.8333333333333334,0.0,0.0,0.041666666666666664,0.4583333333333333,Standard-DQN,9,17
shock_like,16.549999999999994,24,0.0,7,5,12,0.75,0.0,0.0,0.0,0.7083333333333334,Standard-DQN,9,18
shock_like,18.15,24,0.0,0,15,9,0.8333333333333334,0.0,0.0,0.041666666666666664,0.375,Standard-DQN,9,19
recovering,22.04999999999999,24,0.0,5,10,9,0.9583333333333334,0.0,0.0,0.0,0.7083333333333334,Standard-DQN,9,0
recovering,23.14999999999999,24,0.0,7,8,9,1.0,0.0,0.0,0.0,0.7083333333333334,Standard-DQN,9,1
recovering,22.549999999999997,24,0.0,1,19,4,0.9583333333333334,0.0,0.0,0.0,0.2916666666666667,Standard-DQN,9,2
recovering,23.599999999999998,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Standard-DQN,9,3
recovering,22.4,24,0.0,0,19,5,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,Standard-DQN,9,4
recovering,22.249999999999993,24,0.0,6,10,8,0.9583333333333334,0.0,0.0,0.0,0.5416666666666666,Standard-DQN,9,5
recovering,23.199999999999992,24,0.0,5,10,9,1.0,0.0,0.0,0.0,0.6666666666666666,Standard-DQN,9,6
recovering,23.599999999999998,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Standard-DQN,9,7
recovering,23.449999999999996,24,0.0,2,16,6,1.0,0.0,0.0,0.0,0.4583333333333333,Standard-DQN,9,8
recovering,21.049999999999997,24,0.0,5,11,8,0.9166666666666666,0.0,0.0,0.0,0.625,Standard-DQN,9,9
recovering,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,Standard-DQN,9,10
recovering,23.04999999999999,24,0.0,6,9,9,1.0,0.0,0.0,0.0,0.7916666666666666,Standard-DQN,9,11
recovering,22.249999999999996,24,0.0,4,14,6,0.9583333333333334,0.0,0.0,0.0,0.5416666666666666,Standard-DQN,9,12
recovering,23.549999999999997,24,0.0,1,19,4,1.0,0.0,0.0,0.0,0.375,Standard-DQN,9,13
recovering,23.599999999999998,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Standard-DQN,9,14
recovering,22.14999999999999,24,0.0,7,10,7,0.9583333333333334,0.0,0.0,0.0,0.625,Standard-DQN,9,15
recovering,23.199999999999992,24,0.0,5,11,8,1.0,0.0,0.0,0.0,0.6666666666666666,Standard-DQN,9,16
recovering,20.25,24,0.0,2,18,4,0.875,0.0,0.0,0.0,0.375,Standard-DQN,9,17
recovering,22.09999999999999,24,0.0,7,9,8,0.9583333333333334,0.0,0.0,0.0,0.6666666666666666,Standard-DQN,9,18
recovering,22.349999999999998,24,0.0,2,16,6,0.9583333333333334,0.0,0.0,0.0,0.4583333333333333,Standard-DQN,9,19
mild_risk,20.05,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.5416666666666666,VQC-DQN,9,0
mild_risk,19.999999999999996,24,0.0,3,14,7,0.875,0.0,0.0,0.0,0.5833333333333334,VQC-DQN,9,1
mild_risk,21.4,24,0.0,0,20,4,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,VQC-DQN,9,2
mild_risk,19.2,24,0.0,0,20,4,0.8333333333333334,0.0,0.0,0.0,0.3333333333333333,VQC-DQN,9,3
mild_risk,21.199999999999996,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.5,VQC-DQN,9,4
mild_risk,22.4,24,0.0,1,18,5,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,9,5
mild_risk,21.099999999999994,24,0.0,1,15,8,0.9166666666666666,0.0,0.0,0.0,0.5833333333333334,VQC-DQN,9,6
mild_risk,21.299999999999997,24,0.0,0,19,5,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,9,7
mild_risk,20.2,24,0.0,0,19,5,0.875,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,9,8
mild_risk,21.099999999999998,24,0.0,2,16,6,0.9166666666666666,0.0,0.0,0.0,0.5833333333333334,VQC-DQN,9,9
mild_risk,20.099999999999998,24,0.0,0,18,6,0.875,0.0,0.0,0.0,0.5,VQC-DQN,9,10
mild_risk,21.2,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.5,VQC-DQN,9,11
mild_risk,21.299999999999997,24,0.0,0,19,5,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,9,12
mild_risk,23.499999999999996,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,9,13
mild_risk,19.2,24,0.0,0,20,4,0.8333333333333334,0.0,0.0,0.0,0.3333333333333333,VQC-DQN,9,14
mild_risk,22.45,24,0.0,1,19,4,0.9583333333333334,0.0,0.0,0.0,0.375,VQC-DQN,9,15
mild_risk,19.949999999999996,24,0.0,1,16,7,0.875,0.0,0.0,0.0,0.625,VQC-DQN,9,16
mild_risk,22.399999999999995,24,0.0,0,19,5,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,9,17
mild_risk,19.899999999999995,24,0.0,4,13,7,0.875,0.0,0.0,0.0,0.6666666666666666,VQC-DQN,9,18
mild_risk,22.299999999999997,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.5,VQC-DQN,9,19
moderate_risk,19.0,24,0.0,1,15,8,0.8333333333333334,0.0,0.0,0.0,0.5,VQC-DQN,9,0
moderate_risk,18.799999999999994,24,0.0,5,9,10,0.8333333333333334,0.0,0.0,0.0,0.6666666666666666,VQC-DQN,9,1
moderate_risk,21.4,24,0.0,0,19,5,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,VQC-DQN,9,2
moderate_risk,20.299999999999997,24,0.0,0,18,6,0.875,0.0,0.0,0.0,0.3333333333333333,VQC-DQN,9,3
moderate_risk,19.099999999999998,24,0.0,0,17,7,0.8333333333333334,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,9,4
moderate_risk,21.249999999999996,24,0.0,1,17,6,0.9166666666666666,0.0,0.0,0.0,0.4583333333333333,VQC-DQN,9,5
moderate_risk,18.999999999999996,24,0.0,1,14,9,0.8333333333333334,0.0,0.0,0.0,0.5,VQC-DQN,9,6
moderate_risk,20.299999999999997,24,0.0,0,18,6,0.875,0.0,0.0,0.0,0.3333333333333333,VQC-DQN,9,7
moderate_risk,19.149999999999995,24,0.0,0,17,7,0.8333333333333334,0.0,0.0,0.0,0.375,VQC-DQN,9,8
moderate_risk,21.099999999999994,24,0.0,2,15,7,0.9166666666666666,0.0,0.0,0.0,0.5833333333333334,VQC-DQN,9,9
moderate_risk,18.999999999999996,24,0.0,0,17,7,0.8333333333333334,0.0,0.0,0.0,0.5,VQC-DQN,9,10
moderate_risk,18.899999999999995,24,0.0,2,13,9,0.8333333333333334,0.0,0.0,0.0,0.5833333333333334,VQC-DQN,9,11
moderate_risk,22.499999999999996,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,VQC-DQN,9,12
moderate_risk,21.299999999999997,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,9,13
moderate_risk,20.199999999999996,24,0.0,0,18,6,0.875,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,9,14
moderate_risk,20.35,24,0.0,1,17,6,0.875,0.0,0.0,0.0,0.2916666666666667,VQC-DQN,9,15
moderate_risk,18.9,24,0.0,2,13,9,0.8333333333333334,0.0,0.0,0.0,0.5833333333333334,VQC-DQN,9,16
moderate_risk,21.299999999999997,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,9,17
moderate_risk,19.899999999999995,24,0.0,5,10,9,0.875,0.0,0.0,0.0,0.6666666666666666,VQC-DQN,9,18
moderate_risk,21.299999999999997,24,0.0,0,17,7,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,9,19
