model,seed,episode,episode_reward,epsilon,mean_loss,steps
Small-DQN,4,0,-16.05,0.99,,2
Small-DQN,4,1,-20.949999999999996,0.9801,,24
Small-DQN,4,2,-10.0,0.9702989999999999,,1
Small-DQN,4,3,-2.4999999999999996,0.96059601,8.215870893001556,24
Small-DQN,4,4,-15.84999999999999,0.9509900498999999,5.282243897517522,24
Small-DQN,4,5,-26.700000000000003,0.9414801494009999,3.916620396077633,16
Small-DQN,4,6,-20.85,0.9320653479069899,4.95938171008054,17
Small-DQN,4,7,-13.95,0.92274469442792,5.149863851567109,24
Small-DQN,4,8,-91.49999999999999,0.9135172474836407,5.9349519809087115,24
Small-DQN,4,9,-42.04999999999999,0.9043820750088043,6.438062077760696,20
Small-DQN,4,10,-23.249999999999996,0.8953382542587163,6.713647147019704,24
Small-DQN,4,11,-20.2,0.8863848717161291,8.100833177566528,4
Small-DQN,4,12,20.79999999999999,0.8775210229989678,5.85461222132047,24
Small-DQN,4,13,10.949999999999998,0.8687458127689781,5.607121000687282,24
Small-DQN,4,14,-32.1,0.8600583546412883,4.662516307830811,20
Small-DQN,4,15,-16.0,0.8514577710948754,6.232229232788086,2
Small-DQN,4,16,-18.050000000000004,0.8429431933839266,6.23895342151324,24
Small-DQN,4,17,-31.050000000000004,0.8345137614500874,5.137806495030721,24
Small-DQN,4,18,-25.05,0.8261686238355865,5.9222270250320435,4
Small-DQN,4,19,0.649999999999997,0.8179069375972307,5.184270958105723,24
Small-DQN,4,20,-21.75,0.8097278682212583,5.429221928119659,8
Small-DQN,4,21,-6.8500000000000005,0.8016305895390458,5.017103632291158,24
Small-DQN,4,22,-14.750000000000004,0.7936142836436553,4.378680308659871,24
Small-DQN,4,23,-0.7499999999999978,0.7856781408072188,3.9009589552879333,24
Small-DQN,4,24,-20.05,0.7778213593991465,5.014764706293742,3
Small-DQN,4,25,8.2,0.7700431458051551,3.701599270105362,24
Small-DQN,4,26,-66.19999999999999,0.7623427143471035,3.5281542009777493,18
Small-DQN,4,27,-13.7,0.7547192872036325,3.609721784790357,24
Small-DQN,4,28,-1.05,0.7471720943315961,3.4601224611202874,24
Small-DQN,4,29,9.0,0.7397003733882802,3.179774915178617,24
Small-DQN,4,30,-22.05,0.7323033696543974,2.2863691498835883,24
Small-DQN,4,31,0.7000000000000003,0.7249803359578534,3.15274016559124,24
Small-DQN,4,32,-16.0,0.7177305325982748,3.174325108528137,2
Small-DQN,4,33,-10.850000000000001,0.7105532272722921,2.502508838971456,24
Small-DQN,4,34,15.149999999999997,0.7034476949995692,2.4738834301630654,24
Small-DQN,4,35,-24.599999999999998,0.6964132180495735,2.3645800203084946,24
Small-DQN,4,36,-23.349999999999998,0.6894490858690777,2.2544495264689126,24
Small-DQN,4,37,2.0500000000000007,0.682554595010387,2.0736227706074715,24
Small-DQN,4,38,13.499999999999998,0.6757290490602831,2.0535901288191476,24
Small-DQN,4,39,9.999999999999998,0.6689717585696803,1.9149598826964696,24
Small-DQN,4,40,-2.2499999999999996,0.6622820409839835,1.7150026559829712,24
Small-DQN,4,41,15.799999999999997,0.6556592205741436,1.8208016256491344,24
Small-DQN,4,42,-36.499999999999986,0.6491026283684022,2.0301153287291527,24
Small-DQN,4,43,3.4499999999999997,0.6426116020847181,1.6580630963047345,24
Small-DQN,4,44,-22.799999999999994,0.6361854860638709,1.6966716026266415,24
Small-DQN,4,45,11.099999999999998,0.6298236312032323,1.6546252816915512,24
Small-DQN,4,46,10.149999999999999,0.6235253948912,1.5798962488770485,24
Small-DQN,4,47,8.5,0.617290140942288,1.6194601729512215,24
Small-DQN,4,48,2.3500000000000005,0.6111172395328651,1.4531670759121578,24
Small-DQN,4,49,-15.450000000000001,0.6050060671375365,1.7304547155896823,24
Small-DQN,4,50,-22.05,0.5989560064661611,1.3397531509399414,3
Small-DQN,4,51,8.600000000000001,0.5929664464014994,1.7789956976970036,24
Small-DQN,4,52,11.249999999999996,0.5870367819374844,1.3910953253507614,24
Small-DQN,4,53,6.8999999999999995,0.5811664141181095,1.7326230456431706,24
Small-DQN,4,54,4.8,0.5753547499769285,1.5237827450037003,24
Small-DQN,4,55,-25.25,0.5696012024771592,1.1992135882377624,5
Small-DQN,4,56,5.2,0.5639051904523876,1.550428067644437,24
Small-DQN,4,57,7.950000000000001,0.5582661385478638,1.2458199560642242,24
Small-DQN,4,58,9.55,0.5526834771623851,1.2996415123343468,24
Small-DQN,4,59,15.649999999999999,0.5471566423907612,1.4222043305635452,24
Small-DQN,4,60,-6.350000000000001,0.5416850759668536,1.3402994374434154,24
Small-DQN,4,61,10.2,0.536268225207185,1.3064159626762073,24
Small-DQN,4,62,0.4999999999999998,0.5309055429551132,1.3696557432413101,24
Small-DQN,4,63,2.350000000000001,0.525596487525562,1.370104471842448,24
Small-DQN,4,64,-4.550000000000002,0.5203405226503064,1.3317915722727776,24
Small-DQN,4,65,10.0,0.5151371174238033,1.3091469034552574,24
Small-DQN,4,66,16.549999999999994,0.5099857462495653,1.2418815642595291,24
Small-DQN,4,67,8.5,0.5048858887870696,1.2801750227808952,24
Small-DQN,4,68,17.799999999999997,0.4998370298991989,1.2606240560611088,24
Small-DQN,4,69,14.4,0.49483865960020695,1.3287462443113327,24
Small-DQN,4,70,-16.05,0.4898902730042049,0.9362090826034546,2
Small-DQN,4,71,-11.450000000000001,0.48499137027416284,1.3802480871478717,24
Small-DQN,4,72,14.599999999999998,0.4801414565714212,1.493011439839999,24
Small-DQN,4,73,4.55,0.475340042005707,1.3301327973604202,24
Small-DQN,4,74,8.899999999999999,0.47058664158564995,1.143895547837019,24
Small-DQN,4,75,8.850000000000001,0.4658807751697934,1.2371038335065048,24
Small-DQN,4,76,18.999999999999996,0.4612219674180955,1.2215390702088673,24
Small-DQN,4,77,10.15,0.45660974774391455,1.3090119088689487,24
Small-DQN,4,78,17.749999999999996,0.4520436502664754,1.2834919889767964,24
Small-DQN,4,79,20.149999999999995,0.44752321376381066,1.2147640610734622,24
Small-DQN,4,80,15.499999999999995,0.44304798162617254,1.233712986111641,24
Small-DQN,4,81,19.099999999999998,0.4386175018099108,1.382243665556113,24
Small-DQN,4,82,-7.949999999999999,0.4342313267918117,1.2302792159219582,24
Small-DQN,4,83,1.549999999999999,0.4298890135238936,1.253453793625037,24
Small-DQN,4,84,14.549999999999997,0.42559012338865465,1.3449097623427708,24
Small-DQN,4,85,14.549999999999999,0.4213342221547681,1.212485631306966,24
Small-DQN,4,86,6.149999999999998,0.41712087993322045,1.1016481667757034,24
Small-DQN,4,87,13.299999999999997,0.41294967113388825,1.1573084394137065,24
Small-DQN,4,88,-5.350000000000011,0.40882017442254937,1.1076951324939728,24
Small-DQN,4,89,15.349999999999996,0.4047319726783239,1.2624258597691853,24
Small-DQN,4,90,13.449999999999998,0.40068465295154065,1.1787075002988179,24
Small-DQN,4,91,11.200000000000001,0.39667780642202527,1.279185560842355,24
Small-DQN,4,92,-10.0,0.392711028357805,1.11249840259552,1
Small-DQN,4,93,13.599999999999998,0.38878391807422696,1.1068145024279754,24
Small-DQN,4,94,16.749999999999996,0.3848960788934847,1.2615879513323307,24
Small-DQN,4,95,6.45,0.38104711810454983,1.2260361437996228,24
Small-DQN,4,96,-16.0,0.37723664692350434,0.7240740060806274,2
Small-DQN,4,97,18.0,0.37346428045426927,1.148717285444339,24
Small-DQN,4,98,16.799999999999997,0.36972963764972655,1.0457364742954571,24
Small-DQN,4,99,16.599999999999998,0.36603234127322926,0.9818565932412943,24
Small-DQN,4,100,11.149999999999999,0.36237201786049694,0.9818598205844561,24
Small-DQN,4,101,9.35,0.358748297681892,1.1577717488010724,24
Small-DQN,4,102,16.849999999999994,0.35516081470507305,1.114070234199365,24
Small-DQN,4,103,15.649999999999995,0.3516092065580223,1.025005837281545,24
Small-DQN,4,104,18.899999999999995,0.34809311449244207,0.939396079008778,24
Small-DQN,4,105,15.599999999999996,0.34461218334751764,1.0150267767409484,24
Small-DQN,4,106,13.249999999999995,0.34116606151404244,1.012865989158551,24
Small-DQN,4,107,2.700000000000001,0.337754400898902,0.8550841870407263,24
Small-DQN,4,108,14.449999999999996,0.334376856889913,0.893564206858476,24
Small-DQN,4,109,9.749999999999998,0.33103308832101386,0.8527563686172167,24
Small-DQN,4,110,18.900000000000002,0.3277227574378037,0.9337758260468642,24
Small-DQN,4,111,-10.0,0.3244455298634257,1.284485101699829,1
Small-DQN,4,112,12.249999999999996,0.3212010745647914,0.842707143475612,24
Small-DQN,4,113,14.75,0.3179890638191435,0.946458121140798,24
Small-DQN,4,114,14.7,0.31480917318095203,0.8940050217012564,24
Small-DQN,4,115,-5.1499999999999995,0.3116610814491425,0.9555487508575121,24
Small-DQN,4,116,19.049999999999997,0.30854447063465107,0.8299990134934584,24
