profile,reward,steps,terminal_bad,action_decrease_count,action_maintain_count,action_increase_count,map_target_ratio,hypotension_rate,severe_hypotension_rate,lactate_high_rate,action_switch_rate,model,seed,rep,trained_reward_mode
mild_risk,21.299999999999997,24,0.0,0,19,5,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Standard-DQN,23,19,full
moderate_risk,20.149999999999995,24,0.0,1,15,8,0.875,0.0,0.0,0.0,0.4583333333333333,Standard-DQN,23,0,full
moderate_risk,18.849999999999998,24,0.0,4,10,10,0.8333333333333334,0.0,0.0,0.0,0.625,Standard-DQN,23,1,full
moderate_risk,19.849999999999994,24,0.0,5,8,11,0.875,0.0,0.0,0.0,0.7083333333333334,Standard-DQN,23,2,full
moderate_risk,21.049999999999994,24,0.0,5,9,10,0.9166666666666666,0.0,0.0,0.0,0.625,Standard-DQN,23,3,full
moderate_risk,22.65,24,0.0,1,18,5,0.9583333333333334,0.0,0.0,0.0,0.20833333333333334,Standard-DQN,23,4,full
moderate_risk,20.099999999999994,24,0.0,1,15,8,0.875,0.0,0.0,0.0,0.5,Standard-DQN,23,5,full
moderate_risk,21.049999999999994,24,0.0,5,9,10,0.9166666666666666,0.0,0.0,0.0,0.625,Standard-DQN,23,6,full
moderate_risk,20.049999999999997,24,0.0,3,13,8,0.875,0.0,0.0,0.0,0.5416666666666666,Standard-DQN,23,7,full
moderate_risk,22.299999999999994,24,0.0,3,13,8,0.9583333333333334,0.0,0.0,0.0,0.5,Standard-DQN,23,8,full
moderate_risk,21.399999999999995,24,0.0,1,17,6,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Standard-DQN,23,9,full
moderate_risk,17.749999999999996,24,0.0,4,10,10,0.7916666666666666,0.0,0.0,0.0,0.625,Standard-DQN,23,10,full
moderate_risk,21.249999999999996,24,0.0,1,15,8,0.9166666666666666,0.0,0.0,0.0,0.4583333333333333,Standard-DQN,23,11,full
moderate_risk,22.399999999999995,24,0.0,2,15,7,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,Standard-DQN,23,12,full
moderate_risk,19.049999999999994,24,0.0,1,16,7,0.8333333333333334,0.0,0.0,0.0,0.4583333333333333,Standard-DQN,23,13,full
moderate_risk,19.049999999999997,24,0.0,0,16,8,0.8333333333333334,0.0,0.0,0.0,0.4583333333333333,Standard-DQN,23,14,full
moderate_risk,19.949999999999996,24,0.0,4,10,10,0.875,0.0,0.0,0.0,0.625,Standard-DQN,23,15,full
moderate_risk,21.349999999999998,24,0.0,1,16,7,0.9166666666666666,0.0,0.0,0.0,0.375,Standard-DQN,23,16,full
moderate_risk,22.4,24,0.0,1,17,6,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,Standard-DQN,23,17,full
moderate_risk,19.949999999999992,24,0.0,7,7,10,0.875,0.0,0.0,0.0,0.625,Standard-DQN,23,18,full
moderate_risk,22.499999999999996,24,0.0,0,18,6,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,Standard-DQN,23,19,full
high_risk,20.149999999999995,24,0.0,1,14,9,0.875,0.0,0.0,0.0,0.4583333333333333,Standard-DQN,23,0,full
high_risk,17.799999999999994,24,0.0,5,8,11,0.7916666666666666,0.0,0.0,0.0,0.5833333333333334,Standard-DQN,23,1,full
high_risk,18.749999999999993,24,0.0,5,7,12,0.8333333333333334,0.0,0.0,0.0,0.7083333333333334,Standard-DQN,23,2,full
high_risk,15.599999999999994,24,0.0,6,7,11,0.7083333333333334,0.0,0.0,0.0,0.5833333333333334,Standard-DQN,23,3,full
high_risk,21.549999999999997,24,0.0,1,18,5,0.9166666666666666,0.0,0.0,0.0,0.20833333333333334,Standard-DQN,23,4,full
high_risk,18.999999999999996,24,0.0,1,14,9,0.8333333333333334,0.0,0.0,0.0,0.5,Standard-DQN,23,5,full
high_risk,18.949999999999996,24,0.0,4,10,10,0.8333333333333334,0.0,0.0,0.0,0.5416666666666666,Standard-DQN,23,6,full
high_risk,21.249999999999996,24,0.0,1,15,8,0.9166666666666666,0.0,0.0,0.0,0.4583333333333333,Standard-DQN,23,7,full
high_risk,18.949999999999992,24,0.0,4,10,10,0.8333333333333334,0.0,0.0,0.0,0.5416666666666666,Standard-DQN,23,8,full
high_risk,20.4,24,0.0,0,18,6,0.875,0.0,0.0,0.0,0.25,Standard-DQN,23,9,full
high_risk,20.249999999999996,24,0.0,0,16,8,0.875,0.0,0.0,0.0,0.375,Standard-DQN,23,10,full
high_risk,18.849999999999994,24,0.0,5,9,10,0.8333333333333334,0.0,0.0,0.0,0.625,Standard-DQN,23,11,full
high_risk,20.149999999999995,24,0.0,3,12,9,0.875,0.0,0.0,0.0,0.4583333333333333,Standard-DQN,23,12,full
high_risk,21.249999999999996,24,0.0,1,15,8,0.9166666666666666,0.0,0.0,0.0,0.4583333333333333,Standard-DQN,23,13,full
high_risk,19.2,24,0.0,0,16,8,0.8333333333333334,0.0,0.0,0.0,0.3333333333333333,Standard-DQN,23,14,full
high_risk,19.999999999999996,24,0.0,4,10,10,0.875,0.0,0.0,0.0,0.5833333333333334,Standard-DQN,23,15,full
high_risk,20.249999999999996,24,0.0,1,16,7,0.875,0.0,0.0,0.0,0.375,Standard-DQN,23,16,full
high_risk,18.949999999999996,24,0.0,3,12,9,0.8333333333333334,0.0,0.0,0.0,0.5416666666666666,Standard-DQN,23,17,full
high_risk,18.849999999999994,24,0.0,7,6,11,0.8333333333333334,0.0,0.0,0.0,0.625,Standard-DQN,23,18,full
high_risk,21.299999999999994,24,0.0,1,15,8,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Standard-DQN,23,19,full
shock_like,10.85,24,0.0,3,11,10,0.75,0.041666666666666664,0.0,0.041666666666666664,0.5416666666666666,Standard-DQN,23,0,full
shock_like,11.649999999999999,24,0.0,6,5,13,0.75,0.041666666666666664,0.0,0.0,0.7083333333333334,Standard-DQN,23,1,full
shock_like,13.049999999999997,24,0.0,2,12,10,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.5416666666666666,Standard-DQN,23,2,full
shock_like,17.749999999999996,24,0.0,5,8,11,0.8333333333333334,0.0,0.0,0.041666666666666664,0.7083333333333334,Standard-DQN,23,3,full
shock_like,20.4,24,0.0,0,18,6,0.875,0.0,0.0,0.0,0.25,Standard-DQN,23,4,full
shock_like,14.2,24,0.0,0,15,9,0.8333333333333334,0.041666666666666664,0.0,0.0,0.4166666666666667,Standard-DQN,23,5,full
shock_like,17.899999999999995,24,0.0,4,10,10,0.7916666666666666,0.0,0.0,0.0,0.5,Standard-DQN,23,6,full
shock_like,19.299999999999997,24,0.0,0,16,8,0.875,0.0,0.0,0.041666666666666664,0.3333333333333333,Standard-DQN,23,7,full
shock_like,13.999999999999998,24,0.0,3,10,11,0.8333333333333334,0.041666666666666664,0.0,0.0,0.5833333333333334,Standard-DQN,23,8,full
shock_like,13.4,24,0.0,0,17,7,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.25,Standard-DQN,23,9,full
shock_like,12.25,24,0.0,0,15,9,0.8333333333333334,0.041666666666666664,0.0,0.08333333333333333,0.375,Standard-DQN,23,10,full
shock_like,18.849999999999994,24,0.0,3,10,11,0.8333333333333334,0.0,0.0,0.0,0.625,Standard-DQN,23,11,full
shock_like,18.249999999999996,24,0.0,0,16,8,0.8333333333333334,0.0,0.0,0.041666666666666664,0.2916666666666667,Standard-DQN,23,12,full
shock_like,13.3,24,0.0,0,16,8,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.3333333333333333,Standard-DQN,23,13,full
shock_like,13.200000000000001,24,0.0,0,15,9,0.7916666666666666,0.041666666666666664,0.0,0.0,0.3333333333333333,Standard-DQN,23,14,full
shock_like,18.199999999999996,24,0.0,1,14,9,0.8333333333333334,0.0,0.0,0.041666666666666664,0.3333333333333333,Standard-DQN,23,15,full
shock_like,13.45,24,0.0,0,16,8,0.875,0.041666666666666664,0.0,0.08333333333333333,0.2916666666666667,Standard-DQN,23,16,full
shock_like,20.149999999999995,24,0.0,3,12,9,0.875,0.0,0.0,0.0,0.4583333333333333,Standard-DQN,23,17,full
shock_like,15.499999999999998,24,0.0,1,16,7,0.875,0.041666666666666664,0.0,0.0,0.25,Standard-DQN,23,18,full
shock_like,14.2,24,0.0,0,16,8,0.8333333333333334,0.041666666666666664,0.0,0.0,0.4166666666666667,Standard-DQN,23,19,full
recovering,23.449999999999996,24,0.0,1,17,6,1.0,0.0,0.0,0.0,0.4583333333333333,Standard-DQN,23,0,full
recovering,22.199999999999992,24,0.0,3,14,7,0.9583333333333334,0.0,0.0,0.0,0.5833333333333334,Standard-DQN,23,1,full
recovering,23.299999999999994,24,0.0,3,14,7,1.0,0.0,0.0,0.0,0.5833333333333334,Standard-DQN,23,2,full
recovering,22.149999999999995,24,0.0,5,11,8,0.9583333333333334,0.0,0.0,0.0,0.625,Standard-DQN,23,3,full
recovering,23.749999999999996,24,0.0,1,21,2,1.0,0.0,0.0,0.0,0.20833333333333334,Standard-DQN,23,4,full
recovering,21.249999999999996,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.4583333333333333,Standard-DQN,23,5,full
recovering,20.149999999999995,24,0.0,4,14,6,0.875,0.0,0.0,0.0,0.4583333333333333,Standard-DQN,23,6,full
recovering,23.449999999999996,24,0.0,1,18,5,1.0,0.0,0.0,0.0,0.4583333333333333,Standard-DQN,23,7,full
recovering,23.499999999999996,24,0.0,1,18,5,1.0,0.0,0.0,0.0,0.4166666666666667,Standard-DQN,23,8,full
recovering,23.699999999999996,24,0.0,0,21,3,1.0,0.0,0.0,0.0,0.25,Standard-DQN,23,9,full
recovering,20.0,24,0.0,4,12,8,0.875,0.0,0.0,0.0,0.5833333333333334,Standard-DQN,23,10,full
recovering,22.449999999999996,24,0.0,1,17,6,0.9583333333333334,0.0,0.0,0.0,0.375,Standard-DQN,23,11,full
recovering,23.549999999999994,24,0.0,1,18,5,1.0,0.0,0.0,0.0,0.375,Standard-DQN,23,12,full
recovering,22.34999999999999,24,0.0,1,18,5,0.9583333333333334,0.0,0.0,0.0,0.4583333333333333,Standard-DQN,23,13,full
recovering,21.249999999999996,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.4583333333333333,Standard-DQN,23,14,full
recovering,22.299999999999997,24,0.0,3,15,6,0.9583333333333334,0.0,0.0,0.0,0.5,Standard-DQN,23,15,full
recovering,22.449999999999996,24,0.0,1,18,5,0.9583333333333334,0.0,0.0,0.0,0.375,Standard-DQN,23,16,full
recovering,21.4,24,0.0,1,19,4,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,Standard-DQN,23,17,full
recovering,22.349999999999994,24,0.0,5,12,7,0.9583333333333334,0.0,0.0,0.0,0.4583333333333333,Standard-DQN,23,18,full
recovering,23.599999999999998,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,Standard-DQN,23,19,full
mild_risk,22.04999999999999,24,0.0,5,9,10,0.9583333333333334,0.0,0.0,0.0,0.7083333333333334,VQC-DQN,23,0,full
mild_risk,23.09999999999999,24,0.0,7,6,11,1.0,0.0,0.0,0.0,0.75,VQC-DQN,23,1,full
mild_risk,20.949999999999996,24,0.0,7,6,11,0.9166666666666666,0.0,0.0,0.0,0.7083333333333334,VQC-DQN,23,2,full
mild_risk,23.199999999999992,24,0.0,7,7,10,1.0,0.0,0.0,0.0,0.6666666666666666,VQC-DQN,23,3,full
mild_risk,23.049999999999994,24,0.0,7,10,7,1.0,0.0,0.0,0.0,0.7916666666666666,VQC-DQN,23,4,full
mild_risk,19.95,24,0.0,3,12,9,0.875,0.0,0.0,0.0,0.625,VQC-DQN,23,5,full
mild_risk,21.949999999999992,24,0.0,8,5,11,0.9583333333333334,0.0,0.0,0.0,0.7916666666666666,VQC-DQN,23,6,full
mild_risk,22.99999999999999,24,0.0,6,8,10,1.0,0.0,0.0,0.0,0.8333333333333334,VQC-DQN,23,7,full
mild_risk,21.099999999999998,24,0.0,6,9,9,0.9166666666666666,0.0,0.0,0.0,0.5833333333333334,VQC-DQN,23,8,full
mild_risk,22.249999999999996,24,0.0,4,13,7,0.9583333333333334,0.0,0.0,0.0,0.5416666666666666,VQC-DQN,23,9,full
mild_risk,21.949999999999992,24,0.0,7,6,11,0.9583333333333334,0.0,0.0,0.0,0.7916666666666666,VQC-DQN,23,10,full
mild_risk,21.049999999999997,24,0.0,6,8,10,0.9166666666666666,0.0,0.0,0.0,0.625,VQC-DQN,23,11,full
mild_risk,23.249999999999993,24,0.0,4,12,8,1.0,0.0,0.0,0.0,0.625,VQC-DQN,23,12,full
mild_risk,21.099999999999994,24,0.0,6,9,9,0.9166666666666666,0.0,0.0,0.0,0.5833333333333334,VQC-DQN,23,13,full
mild_risk,22.14999999999999,24,0.0,3,12,9,0.9583333333333334,0.0,0.0,0.0,0.625,VQC-DQN,23,14,full
mild_risk,22.94999999999999,24,0.0,7,7,10,1.0,0.0,0.0,0.0,0.875,VQC-DQN,23,15,full
mild_risk,23.399999999999995,24,0.0,4,13,7,1.0,0.0,0.0,0.0,0.5,VQC-DQN,23,16,full
mild_risk,22.149999999999995,24,0.0,4,12,8,0.9583333333333334,0.0,0.0,0.0,0.625,VQC-DQN,23,17,full
mild_risk,23.14999999999999,24,0.0,10,4,10,1.0,0.0,0.0,0.0,0.7083333333333334,VQC-DQN,23,18,full
mild_risk,23.449999999999996,24,0.0,3,14,7,1.0,0.0,0.0,0.0,0.4583333333333333,VQC-DQN,23,19,full
moderate_risk,19.699999999999992,24,0.0,7,5,12,0.875,0.0,0.0,0.0,0.8333333333333334,VQC-DQN,23,0,full
moderate_risk,20.749999999999993,24,0.0,9,1,14,0.9166666666666666,0.0,0.0,0.0,0.875,VQC-DQN,23,1,full
moderate_risk,20.99999999999999,24,0.0,6,6,12,0.9166666666666666,0.0,0.0,0.0,0.6666666666666666,VQC-DQN,23,2,full
moderate_risk,20.999999999999993,24,0.0,8,4,12,0.9166666666666666,0.0,0.0,0.0,0.6666666666666666,VQC-DQN,23,3,full
moderate_risk,20.999999999999993,24,0.0,7,8,9,0.9166666666666666,0.0,0.0,0.0,0.6666666666666666,VQC-DQN,23,4,full
moderate_risk,19.049999999999997,24,0.0,4,9,11,0.8333333333333334,0.0,0.0,0.0,0.4583333333333333,VQC-DQN,23,5,full
moderate_risk,20.799999999999994,24,0.0,9,3,12,0.9166666666666666,0.0,0.0,0.0,0.8333333333333334,VQC-DQN,23,6,full
moderate_risk,21.99999999999999,24,0.0,7,6,11,0.9583333333333334,0.0,0.0,0.0,0.75,VQC-DQN,23,7,full
moderate_risk,20.99999999999999,24,0.0,7,6,11,0.9166666666666666,0.0,0.0,0.0,0.6666666666666666,VQC-DQN,23,8,full
moderate_risk,21.049999999999994,24,0.0,6,9,9,0.9166666666666666,0.0,0.0,0.0,0.625,VQC-DQN,23,9,full
moderate_risk,14.899999999999995,24,0.0,5,7,12,0.75,0.0,0.0,0.0,0.5,VQC-DQN,23,10,full
moderate_risk,19.949999999999992,24,0.0,7,5,12,0.875,0.0,0.0,0.0,0.625,VQC-DQN,23,11,full
moderate_risk,22.14999999999999,24,0.0,5,10,9,0.9583333333333334,0.0,0.0,0.0,0.625,VQC-DQN,23,12,full
moderate_risk,21.099999999999994,24,0.0,6,8,10,0.9166666666666666,0.0,0.0,0.0,0.5833333333333334,VQC-DQN,23,13,full
moderate_risk,18.849999999999998,24,0.0,5,8,11,0.8333333333333334,0.0,0.0,0.0,0.625,VQC-DQN,23,14,full
moderate_risk,19.749999999999993,24,0.0,7,5,12,0.875,0.0,0.0,0.0,0.7916666666666666,VQC-DQN,23,15,full
moderate_risk,21.099999999999994,24,0.0,5,10,9,0.9166666666666666,0.0,0.0,0.0,0.5833333333333334,VQC-DQN,23,16,full
moderate_risk,22.199999999999992,24,0.0,5,10,9,0.9583333333333334,0.0,0.0,0.0,0.5833333333333334,VQC-DQN,23,17,full
moderate_risk,16.699999999999996,24,0.0,8,5,11,0.75,0.0,0.0,0.0,0.5833333333333334,VQC-DQN,23,18,full
moderate_risk,22.299999999999994,24,0.0,3,13,8,0.9583333333333334,0.0,0.0,0.0,0.5,VQC-DQN,23,19,full
high_risk,18.699999999999996,24,0.0,6,6,12,0.8333333333333334,0.0,0.0,0.0,0.75,VQC-DQN,23,0,full
high_risk,18.699999999999992,24,0.0,8,2,14,0.8333333333333334,0.0,0.0,0.0,0.75,VQC-DQN,23,1,full
high_risk,18.949999999999996,24,0.0,6,5,13,0.8333333333333334,0.0,0.0,0.0,0.5416666666666666,VQC-DQN,23,2,full
high_risk,19.799999999999994,24,0.0,8,3,13,0.875,0.0,0.0,0.0,0.75,VQC-DQN,23,3,full
high_risk,18.9,24,0.0,5,10,9,0.8333333333333334,0.0,0.0,0.0,0.5833333333333334,VQC-DQN,23,4,full
high_risk,20.099999999999994,24,0.0,4,9,11,0.875,0.0,0.0,0.0,0.5,VQC-DQN,23,5,full
high_risk,17.649999999999995,24,0.0,8,3,13,0.7916666666666666,0.0,0.0,0.0,0.7083333333333334,VQC-DQN,23,6,full
high_risk,20.89999999999999,24,0.0,7,5,12,0.9166666666666666,0.0,0.0,0.0,0.75,VQC-DQN,23,7,full
high_risk,18.749999999999993,24,0.0,6,6,12,0.8333333333333334,0.0,0.0,0.0,0.7083333333333334,VQC-DQN,23,8,full
high_risk,18.849999999999994,24,0.0,5,9,10,0.8333333333333334,0.0,0.0,0.0,0.625,VQC-DQN,23,9,full
high_risk,16.799999999999994,24,0.0,4,9,11,0.75,0.0,0.0,0.0,0.5,VQC-DQN,23,10,full
high_risk,20.049999999999994,24,0.0,6,6,12,0.875,0.0,0.0,0.0,0.5416666666666666,VQC-DQN,23,11,full
high_risk,18.599999999999994,24,0.0,7,6,11,0.8333333333333334,0.0,0.0,0.0,0.8333333333333334,VQC-DQN,23,12,full
high_risk,18.899999999999995,24,0.0,6,7,11,0.8333333333333334,0.0,0.0,0.0,0.5833333333333334,VQC-DQN,23,13,full
high_risk,18.999999999999996,24,0.0,3,11,10,0.8333333333333334,0.0,0.0,0.0,0.5,VQC-DQN,23,14,full
high_risk,18.699999999999996,24,0.0,7,4,13,0.8333333333333334,0.0,0.0,0.0,0.75,VQC-DQN,23,15,full
high_risk,19.999999999999993,24,0.0,5,9,10,0.875,0.0,0.0,0.0,0.5833333333333334,VQC-DQN,23,16,full
high_risk,20.049999999999997,24,0.0,4,10,10,0.875,0.0,0.0,0.0,0.5416666666666666,VQC-DQN,23,17,full
high_risk,19.799999999999994,24,0.0,8,4,12,0.875,0.0,0.0,0.0,0.75,VQC-DQN,23,18,full
high_risk,20.099999999999998,24,0.0,3,12,9,0.875,0.0,0.0,0.0,0.5,VQC-DQN,23,19,full
shock_like,9.65,24,0.0,5,7,12,0.7083333333333334,0.041666666666666664,0.0,0.041666666666666664,0.625,VQC-DQN,23,0,full
shock_like,12.749999999999998,24,0.0,7,3,14,0.7916666666666666,0.041666666666666664,0.0,0.0,0.7083333333333334,VQC-DQN,23,1,full
shock_like,8.450000000000003,24,0.0,7,3,14,0.6666666666666666,0.041666666666666664,0.0,0.041666666666666664,0.7083333333333334,VQC-DQN,23,2,full
shock_like,18.899999999999995,24,0.0,7,4,13,0.875,0.0,0.0,0.041666666666666664,0.6666666666666666,VQC-DQN,23,3,full
shock_like,18.949999999999996,24,0.0,6,8,10,0.8333333333333334,0.0,0.0,0.0,0.5416666666666666,VQC-DQN,23,4,full
shock_like,11.85,24,0.0,3,9,12,0.75,0.041666666666666664,0.0,0.0,0.5416666666666666,VQC-DQN,23,5,full
shock_like,16.549999999999997,24,0.0,7,3,14,0.75,0.0,0.0,0.0,0.7083333333333334,VQC-DQN,23,6,full
shock_like,18.799999999999994,24,0.0,6,5,13,0.875,0.0,0.0,0.041666666666666664,0.75,VQC-DQN,23,7,full
shock_like,12.899999999999999,24,0.0,6,6,12,0.7916666666666666,0.041666666666666664,0.0,0.0,0.5833333333333334,VQC-DQN,23,8,full
shock_like,14.25,24,0.0,4,11,9,0.875,0.041666666666666664,0.0,0.041666666666666664,0.4583333333333333,VQC-DQN,23,9,full
shock_like,12.149999999999999,24,0.0,3,11,10,0.8333333333333334,0.041666666666666664,0.0,0.08333333333333333,0.4583333333333333,VQC-DQN,23,10,full
shock_like,18.949999999999996,24,0.0,6,5,13,0.8333333333333334,0.0,0.0,0.0,0.5416666666666666,VQC-DQN,23,11,full
shock_like,16.999999999999996,24,0.0,4,10,10,0.7916666666666666,0.0,0.0,0.041666666666666664,0.4166666666666667,VQC-DQN,23,12,full
shock_like,12.0,24,0.0,5,8,11,0.7916666666666666,0.041666666666666664,0.0,0.041666666666666664,0.5,VQC-DQN,23,13,full
shock_like,13.200000000000001,24,0.0,0,15,9,0.7916666666666666,0.041666666666666664,0.0,0.0,0.3333333333333333,VQC-DQN,23,14,full
shock_like,17.749999999999993,24,0.0,7,4,13,0.8333333333333334,0.0,0.0,0.041666666666666664,0.7083333333333334,VQC-DQN,23,15,full
shock_like,13.349999999999998,24,0.0,1,15,8,0.875,0.041666666666666664,0.0,0.08333333333333333,0.375,VQC-DQN,23,16,full
shock_like,20.099999999999994,24,0.0,4,10,10,0.875,0.0,0.0,0.0,0.5,VQC-DQN,23,17,full
shock_like,13.899999999999997,24,0.0,9,2,13,0.8333333333333334,0.041666666666666664,0.0,0.0,0.6666666666666666,VQC-DQN,23,18,full
shock_like,14.1,24,0.0,3,12,9,0.8333333333333334,0.041666666666666664,0.0,0.0,0.5,VQC-DQN,23,19,full
recovering,21.999999999999996,24,0.0,6,9,9,0.9583333333333334,0.0,0.0,0.0,0.75,VQC-DQN,23,0,full
recovering,21.899999999999988,24,0.0,8,5,11,0.9583333333333334,0.0,0.0,0.0,0.8333333333333334,VQC-DQN,23,1,full
recovering,22.049999999999994,24,0.0,6,8,10,0.9583333333333334,0.0,0.0,0.0,0.7083333333333334,VQC-DQN,23,2,full
recovering,20.99999999999999,24,0.0,7,8,9,0.9166666666666666,0.0,0.0,0.0,0.6666666666666666,VQC-DQN,23,3,full
recovering,22.299999999999997,24,0.0,5,14,5,0.9583333333333334,0.0,0.0,0.0,0.5,VQC-DQN,23,4,full
recovering,21.099999999999994,24,0.0,4,12,8,0.9166666666666666,0.0,0.0,0.0,0.5833333333333334,VQC-DQN,23,5,full
recovering,23.04999999999999,24,0.0,8,6,10,1.0,0.0,0.0,0.0,0.7916666666666666,VQC-DQN,23,6,full
recovering,23.09999999999999,24,0.0,6,9,9,1.0,0.0,0.0,0.0,0.75,VQC-DQN,23,7,full
recovering,22.199999999999996,24,0.0,6,10,8,0.9583333333333334,0.0,0.0,0.0,0.5833333333333334,VQC-DQN,23,8,full
recovering,23.499999999999993,24,0.0,2,17,5,1.0,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,23,9,full
recovering,20.14999999999999,24,0.0,4,11,9,0.875,0.0,0.0,0.0,0.4583333333333333,VQC-DQN,23,10,full
recovering,21.149999999999995,24,0.0,6,9,9,0.9166666666666666,0.0,0.0,0.0,0.5416666666666666,VQC-DQN,23,11,full
recovering,23.299999999999994,24,0.0,4,13,7,1.0,0.0,0.0,0.0,0.5833333333333334,VQC-DQN,23,12,full
recovering,21.099999999999994,24,0.0,6,10,8,0.9166666666666666,0.0,0.0,0.0,0.5833333333333334,VQC-DQN,23,13,full
recovering,22.149999999999995,24,0.0,3,14,7,0.9583333333333334,0.0,0.0,0.0,0.625,VQC-DQN,23,14,full
recovering,21.949999999999992,24,0.0,7,8,9,0.9583333333333334,0.0,0.0,0.0,0.7916666666666666,VQC-DQN,23,15,full
recovering,23.399999999999995,24,0.0,4,14,6,1.0,0.0,0.0,0.0,0.5,VQC-DQN,23,16,full
recovering,23.349999999999994,24,0.0,4,13,7,1.0,0.0,0.0,0.0,0.5416666666666666,VQC-DQN,23,17,full
recovering,23.09999999999999,24,0.0,8,7,9,1.0,0.0,0.0,0.0,0.75,VQC-DQN,23,18,full
recovering,23.39999999999999,24,0.0,3,15,6,1.0,0.0,0.0,0.0,0.5,VQC-DQN,23,19,full
mild_risk,22.099999999999994,24,0.0,4,11,9,0.9583333333333334,0.0,0.0,0.0,0.6666666666666666,Fusion-a0.8,23,0,full
mild_risk,23.14999999999999,24,0.0,7,6,11,1.0,0.0,0.0,0.0,0.7083333333333334,Fusion-a0.8,23,1,full
mild_risk,19.749999999999993,24,0.0,6,7,11,0.875,0.0,0.0,0.0,0.7916666666666666,Fusion-a0.8,23,2,full
mild_risk,23.09999999999999,24,0.0,7,7,10,1.0,0.0,0.0,0.0,0.75,Fusion-a0.8,23,3,full
mild_risk,19.9,24,0.0,5,13,6,0.875,0.0,0.0,0.0,0.6666666666666666,Fusion-a0.8,23,4,full
mild_risk,20.049999999999997,24,0.0,3,12,9,0.875,0.0,0.0,0.0,0.5416666666666666,Fusion-a0.8,23,5,full
mild_risk,22.99999999999999,24,0.0,8,6,10,1.0,0.0,0.0,0.0,0.8333333333333334,Fusion-a0.8,23,6,full
mild_risk,22.99999999999999,24,0.0,6,8,10,1.0,0.0,0.0,0.0,0.8333333333333334,Fusion-a0.8,23,7,full
