profile,reward,steps,terminal_bad,action_decrease_count,action_maintain_count,action_increase_count,map_target_ratio,hypotension_rate,severe_hypotension_rate,lactate_high_rate,action_switch_rate,model,seed,rep,trained_reward_mode
moderate_risk,20.15,24,0.0,3,14,7,0.875,0.0,0.0,0.0,0.4583333333333333,VQC-DQN,17,14,map_only
moderate_risk,20.149999999999995,24,0.0,1,15,8,0.875,0.0,0.0,0.0,0.4583333333333333,VQC-DQN,17,15,map_only
moderate_risk,22.299999999999997,24,0.0,3,14,7,0.9583333333333334,0.0,0.0,0.0,0.5,VQC-DQN,17,16,map_only
moderate_risk,20.199999999999996,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,17,17,map_only
moderate_risk,20.199999999999996,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,17,18,map_only
moderate_risk,19.149999999999995,24,0.0,0,18,6,0.8333333333333334,0.0,0.0,0.0,0.375,VQC-DQN,17,19,map_only
high_risk,19.2,24,0.0,0,17,7,0.8333333333333334,0.0,0.0,0.0,0.3333333333333333,VQC-DQN,17,0,map_only
high_risk,20.4,24,0.0,0,18,6,0.875,0.0,0.0,0.0,0.25,VQC-DQN,17,1,map_only
high_risk,20.249999999999996,24,0.0,1,15,8,0.875,0.0,0.0,0.0,0.375,VQC-DQN,17,2,map_only
high_risk,19.2,24,0.0,0,17,7,0.8333333333333334,0.0,0.0,0.0,0.3333333333333333,VQC-DQN,17,3,map_only
high_risk,21.249999999999996,24,0.0,1,14,9,0.9166666666666666,0.0,0.0,0.0,0.4583333333333333,VQC-DQN,17,4,map_only
high_risk,19.099999999999994,24,0.0,0,16,8,0.8333333333333334,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,17,5,map_only
high_risk,20.199999999999996,24,0.0,2,14,8,0.875,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,17,6,map_only
high_risk,19.199999999999996,24,0.0,0,18,6,0.8333333333333334,0.0,0.0,0.0,0.3333333333333333,VQC-DQN,17,7,map_only
high_risk,16.95,24,0.0,0,16,8,0.75,0.0,0.0,0.0,0.375,VQC-DQN,17,8,map_only
high_risk,17.75,24,0.0,2,12,10,0.7916666666666666,0.0,0.0,0.0,0.625,VQC-DQN,17,9,map_only
high_risk,19.999999999999993,24,0.0,4,11,9,0.875,0.0,0.0,0.0,0.5833333333333334,VQC-DQN,17,10,map_only
high_risk,20.399999999999995,24,0.0,0,18,6,0.875,0.0,0.0,0.0,0.25,VQC-DQN,17,11,map_only
high_risk,21.299999999999994,24,0.0,0,16,8,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,17,12,map_only
high_risk,18.949999999999996,24,0.0,0,15,9,0.8333333333333334,0.0,0.0,0.0,0.5416666666666666,VQC-DQN,17,13,map_only
high_risk,20.249999999999996,24,0.0,1,16,7,0.875,0.0,0.0,0.0,0.375,VQC-DQN,17,14,map_only
high_risk,19.999999999999996,24,0.0,2,13,9,0.875,0.0,0.0,0.0,0.5833333333333334,VQC-DQN,17,15,map_only
high_risk,20.299999999999997,24,0.0,0,18,6,0.875,0.0,0.0,0.0,0.3333333333333333,VQC-DQN,17,16,map_only
high_risk,19.099999999999998,24,0.0,0,16,8,0.8333333333333334,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,17,17,map_only
high_risk,19.049999999999994,24,0.0,1,14,9,0.8333333333333334,0.0,0.0,0.0,0.4583333333333333,VQC-DQN,17,18,map_only
high_risk,20.299999999999997,24,0.0,0,18,6,0.875,0.0,0.0,0.0,0.3333333333333333,VQC-DQN,17,19,map_only
shock_like,12.2,24,0.0,0,16,8,0.7916666666666666,0.041666666666666664,0.0,0.041666666666666664,0.3333333333333333,VQC-DQN,17,0,map_only
shock_like,14.400000000000002,24,0.0,0,17,7,0.8333333333333334,0.041666666666666664,0.0,0.0,0.25,VQC-DQN,17,1,map_only
shock_like,14.35,24,0.0,0,16,8,0.8333333333333334,0.041666666666666664,0.0,0.0,0.2916666666666667,VQC-DQN,17,2,map_only
shock_like,11.100000000000001,24,0.0,0,16,8,0.75,0.041666666666666664,0.0,0.041666666666666664,0.3333333333333333,VQC-DQN,17,3,map_only
shock_like,12.0,24,0.0,1,14,9,0.75,0.041666666666666664,0.0,0.0,0.4166666666666667,VQC-DQN,17,4,map_only
shock_like,8.95,24,0.0,0,15,9,0.7083333333333334,0.041666666666666664,0.0,0.08333333333333333,0.375,VQC-DQN,17,5,map_only
shock_like,17.149999999999995,24,0.0,0,16,8,0.7916666666666666,0.0,0.0,0.041666666666666664,0.2916666666666667,VQC-DQN,17,6,map_only
shock_like,20.4,24,0.0,0,17,7,0.875,0.0,0.0,0.0,0.25,VQC-DQN,17,7,map_only
shock_like,13.350000000000001,24,0.0,0,15,9,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.2916666666666667,VQC-DQN,17,8,map_only
shock_like,15.2,24,0.0,0,15,9,0.875,0.041666666666666664,0.0,0.0,0.5,VQC-DQN,17,9,map_only
shock_like,17.899999999999995,24,0.0,3,12,9,0.7916666666666666,0.0,0.0,0.0,0.5,VQC-DQN,17,10,map_only
shock_like,14.4,24,0.0,0,17,7,0.8333333333333334,0.041666666666666664,0.0,0.0,0.25,VQC-DQN,17,11,map_only
shock_like,12.15,24,0.0,0,15,9,0.7916666666666666,0.041666666666666664,0.0,0.041666666666666664,0.375,VQC-DQN,17,12,map_only
shock_like,15.899999999999997,24,0.0,0,15,9,0.75,0.0,0.0,0.041666666666666664,0.4166666666666667,VQC-DQN,17,13,map_only
shock_like,13.400000000000002,24,0.0,0,17,7,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.25,VQC-DQN,17,14,map_only
shock_like,17.099999999999998,24,0.0,0,16,8,0.7916666666666666,0.0,0.0,0.041666666666666664,0.3333333333333333,VQC-DQN,17,15,map_only
shock_like,12.2,24,0.0,0,17,7,0.7916666666666666,0.041666666666666664,0.0,0.041666666666666664,0.3333333333333333,VQC-DQN,17,16,map_only
shock_like,11.950000000000001,24,0.0,0,15,9,0.75,0.041666666666666664,0.0,0.0,0.4583333333333333,VQC-DQN,17,17,map_only
shock_like,16.999999999999996,24,0.0,0,15,9,0.7916666666666666,0.0,0.0,0.041666666666666664,0.4166666666666667,VQC-DQN,17,18,map_only
shock_like,18.199999999999996,24,0.0,0,17,7,0.8333333333333334,0.0,0.0,0.041666666666666664,0.3333333333333333,VQC-DQN,17,19,map_only
recovering,21.4,24,0.0,0,20,4,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,VQC-DQN,17,0,map_only
recovering,21.5,24,0.0,0,21,3,0.9166666666666666,0.0,0.0,0.0,0.25,VQC-DQN,17,1,map_only
recovering,19.0,24,0.0,3,15,6,0.8333333333333334,0.0,0.0,0.0,0.5,VQC-DQN,17,2,map_only
recovering,23.599999999999998,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,VQC-DQN,17,3,map_only
recovering,22.349999999999998,24,0.0,1,17,6,0.9583333333333334,0.0,0.0,0.0,0.4583333333333333,VQC-DQN,17,4,map_only
recovering,21.299999999999997,24,0.0,0,19,5,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,17,5,map_only
recovering,21.4,24,0.0,0,20,4,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,VQC-DQN,17,6,map_only
recovering,21.449999999999996,24,0.0,0,20,4,0.9166666666666666,0.0,0.0,0.0,0.2916666666666667,VQC-DQN,17,7,map_only
recovering,20.249999999999996,24,0.0,0,19,5,0.875,0.0,0.0,0.0,0.375,VQC-DQN,17,8,map_only
recovering,21.149999999999995,24,0.0,2,15,7,0.9166666666666666,0.0,0.0,0.0,0.5416666666666666,VQC-DQN,17,9,map_only
recovering,22.249999999999993,24,0.0,3,15,6,0.9583333333333334,0.0,0.0,0.0,0.5416666666666666,VQC-DQN,17,10,map_only
recovering,21.499999999999996,24,0.0,0,21,3,0.9166666666666666,0.0,0.0,0.0,0.25,VQC-DQN,17,11,map_only
recovering,22.399999999999995,24,0.0,0,19,5,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,17,12,map_only
recovering,20.149999999999995,24,0.0,0,18,6,0.875,0.0,0.0,0.0,0.4583333333333333,VQC-DQN,17,13,map_only
recovering,21.349999999999998,24,0.0,1,19,4,0.9166666666666666,0.0,0.0,0.0,0.375,VQC-DQN,17,14,map_only
recovering,21.4,24,0.0,0,20,4,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,VQC-DQN,17,15,map_only
recovering,22.549999999999994,24,0.0,0,20,4,0.9583333333333334,0.0,0.0,0.0,0.2916666666666667,VQC-DQN,17,16,map_only
recovering,19.099999999999998,24,0.0,0,19,5,0.8333333333333334,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,17,17,map_only
recovering,21.299999999999997,24,0.0,0,19,5,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,17,18,map_only
recovering,21.5,24,0.0,0,21,3,0.9166666666666666,0.0,0.0,0.0,0.25,VQC-DQN,17,19,map_only
mild_risk,21.299999999999997,24,0.0,0,19,5,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,Fusion-a0.8,17,0,map_only
