profile,reward,steps,terminal_bad,action_decrease_count,action_maintain_count,action_increase_count,map_target_ratio,hypotension_rate,severe_hypotension_rate,lactate_high_rate,action_switch_rate,model,seed,rep,trained_reward_mode
mild_risk,22.249999999999996,24,0.0,4,13,7,0.9583333333333334,0.0,0.0,0.0,0.5416666666666666,Standard-DQN,8,17,map_only
mild_risk,20.64999999999999,24,0.0,8,6,10,0.9166666666666666,0.0,0.0,0.0,0.9583333333333334,Standard-DQN,8,18,map_only
mild_risk,20.899999999999995,24,0.0,5,11,8,0.9166666666666666,0.0,0.0,0.0,0.75,Standard-DQN,8,19,map_only
moderate_risk,18.749999999999996,24,0.0,6,7,11,0.8333333333333334,0.0,0.0,0.0,0.7083333333333334,Standard-DQN,8,0,map_only
moderate_risk,20.899999999999995,24,0.0,5,8,11,0.9166666666666666,0.0,0.0,0.0,0.75,Standard-DQN,8,1,map_only
moderate_risk,19.649999999999995,24,0.0,6,7,11,0.875,0.0,0.0,0.0,0.875,Standard-DQN,8,2,map_only
moderate_risk,22.149999999999995,24,0.0,2,13,9,0.9583333333333334,0.0,0.0,0.0,0.625,Standard-DQN,8,3,map_only
moderate_risk,18.599999999999994,24,0.0,8,4,12,0.8333333333333334,0.0,0.0,0.0,0.8333333333333334,Standard-DQN,8,4,map_only
moderate_risk,19.799999999999994,24,0.0,7,7,10,0.875,0.0,0.0,0.0,0.75,Standard-DQN,8,5,map_only
moderate_risk,19.699999999999992,24,0.0,8,4,12,0.875,0.0,0.0,0.0,0.8333333333333334,Standard-DQN,8,6,map_only
moderate_risk,17.599999999999998,24,0.0,6,8,10,0.7916666666666666,0.0,0.0,0.0,0.75,Standard-DQN,8,7,map_only
moderate_risk,21.89999999999999,24,0.0,7,5,12,0.9583333333333334,0.0,0.0,0.0,0.8333333333333334,Standard-DQN,8,8,map_only
moderate_risk,20.849999999999994,24,0.0,5,8,11,0.9166666666666666,0.0,0.0,0.0,0.7916666666666666,Standard-DQN,8,9,map_only
moderate_risk,18.599999999999994,24,0.0,7,7,10,0.8333333333333334,0.0,0.0,0.0,0.8333333333333334,Standard-DQN,8,10,map_only
moderate_risk,19.699999999999992,24,0.0,7,6,11,0.875,0.0,0.0,0.0,0.8333333333333334,Standard-DQN,8,11,map_only
moderate_risk,22.049999999999994,24,0.0,5,9,10,0.9583333333333334,0.0,0.0,0.0,0.7083333333333334,Standard-DQN,8,12,map_only
moderate_risk,19.849999999999994,24,0.0,6,7,11,0.875,0.0,0.0,0.0,0.7083333333333334,Standard-DQN,8,13,map_only
moderate_risk,17.599999999999994,24,0.0,4,10,10,0.7916666666666666,0.0,0.0,0.0,0.75,Standard-DQN,8,14,map_only
moderate_risk,19.699999999999992,24,0.0,7,6,11,0.875,0.0,0.0,0.0,0.8333333333333334,Standard-DQN,8,15,map_only
moderate_risk,21.949999999999992,24,0.0,6,8,10,0.9583333333333334,0.0,0.0,0.0,0.7916666666666666,Standard-DQN,8,16,map_only
moderate_risk,19.849999999999994,24,0.0,6,8,10,0.875,0.0,0.0,0.0,0.7083333333333334,Standard-DQN,8,17,map_only
moderate_risk,16.299999999999994,24,0.0,9,3,12,0.75,0.0,0.0,0.0,0.9166666666666666,Standard-DQN,8,18,map_only
moderate_risk,20.749999999999993,24,0.0,9,3,12,0.9166666666666666,0.0,0.0,0.0,0.875,Standard-DQN,8,19,map_only
high_risk,17.499999999999993,24,0.0,8,3,13,0.7916666666666666,0.0,0.0,0.0,0.8333333333333334,Standard-DQN,8,0,map_only
high_risk,19.699999999999992,24,0.0,7,4,13,0.875,0.0,0.0,0.0,0.8333333333333334,Standard-DQN,8,1,map_only
high_risk,17.499999999999993,24,0.0,8,3,13,0.7916666666666666,0.0,0.0,0.0,0.8333333333333334,Standard-DQN,8,2,map_only
high_risk,19.899999999999995,24,0.0,4,9,11,0.875,0.0,0.0,0.0,0.6666666666666666,Standard-DQN,8,3,map_only
high_risk,15.399999999999995,24,0.0,8,4,12,0.7083333333333334,0.0,0.0,0.0,0.75,Standard-DQN,8,4,map_only
high_risk,16.499999999999996,24,0.0,9,3,12,0.75,0.0,0.0,0.0,0.75,Standard-DQN,8,5,map_only
high_risk,19.699999999999992,24,0.0,8,4,12,0.875,0.0,0.0,0.0,0.8333333333333334,Standard-DQN,8,6,map_only
high_risk,15.499999999999995,24,0.0,8,4,12,0.7083333333333334,0.0,0.0,0.0,0.6666666666666666,Standard-DQN,8,7,map_only
high_risk,17.449999999999992,24,0.0,9,1,14,0.7916666666666666,0.0,0.0,0.0,0.875,Standard-DQN,8,8,map_only
high_risk,19.64999999999999,24,0.0,8,3,13,0.875,0.0,0.0,0.0,0.875,Standard-DQN,8,9,map_only
high_risk,17.65,24,0.0,6,8,10,0.7916666666666666,0.0,0.0,0.0,0.7083333333333334,Standard-DQN,8,10,map_only
high_risk,19.749999999999993,24,0.0,7,5,12,0.875,0.0,0.0,0.0,0.7916666666666666,Standard-DQN,8,11,map_only
high_risk,17.449999999999996,24,0.0,8,3,13,0.7916666666666666,0.0,0.0,0.0,0.875,Standard-DQN,8,12,map_only
high_risk,18.599999999999994,24,0.0,8,3,13,0.8333333333333334,0.0,0.0,0.0,0.8333333333333334,Standard-DQN,8,13,map_only
high_risk,15.349999999999996,24,0.0,8,3,13,0.7083333333333334,0.0,0.0,0.0,0.7916666666666666,Standard-DQN,8,14,map_only
high_risk,17.549999999999997,24,0.0,6,7,11,0.7916666666666666,0.0,0.0,0.0,0.7916666666666666,Standard-DQN,8,15,map_only
high_risk,19.699999999999992,24,0.0,9,2,13,0.875,0.0,0.0,0.0,0.8333333333333334,Standard-DQN,8,16,map_only
high_risk,16.499999999999993,24,0.0,8,4,12,0.75,0.0,0.0,0.0,0.75,Standard-DQN,8,17,map_only
high_risk,19.699999999999992,24,0.0,8,3,13,0.875,0.0,0.0,0.0,0.8333333333333334,Standard-DQN,8,18,map_only
high_risk,20.849999999999994,24,0.0,8,4,12,0.9166666666666666,0.0,0.0,0.0,0.7916666666666666,Standard-DQN,8,19,map_only
shock_like,15.549999999999995,24,0.0,8,2,14,0.75,0.0,0.0,0.041666666666666664,0.7083333333333334,Standard-DQN,8,0,map_only
shock_like,14.299999999999995,24,0.0,8,2,14,0.7083333333333334,0.0,0.0,0.041666666666666664,0.8333333333333334,Standard-DQN,8,1,map_only
shock_like,15.449999999999996,24,0.0,9,1,14,0.75,0.0,0.0,0.041666666666666664,0.7916666666666666,Standard-DQN,8,2,map_only
shock_like,14.849999999999998,24,0.0,8,2,14,0.875,0.041666666666666664,0.0,0.0,0.7916666666666666,Standard-DQN,8,3,map_only
shock_like,10.750000000000002,24,0.0,7,5,12,0.75,0.041666666666666664,0.0,0.041666666666666664,0.625,Standard-DQN,8,4,map_only
shock_like,9.350000000000001,24,0.0,10,1,13,0.6666666666666666,0.041666666666666664,0.0,0.0,0.7916666666666666,Standard-DQN,8,5,map_only
shock_like,12.749999999999998,24,0.0,7,4,13,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.7916666666666666,Standard-DQN,8,6,map_only
shock_like,8.5,24,0.0,10,0,14,0.7083333333333334,0.041666666666666664,0.0,0.08333333333333333,0.75,Standard-DQN,8,7,map_only
shock_like,15.349999999999994,24,0.0,8,2,14,0.7083333333333334,0.0,0.0,0.0,0.7916666666666666,Standard-DQN,8,8,map_only
shock_like,11.7,24,0.0,7,4,13,0.75,0.041666666666666664,0.0,0.0,0.6666666666666666,Standard-DQN,8,9,map_only
shock_like,19.749999999999993,24,0.0,8,3,13,0.9166666666666666,0.0,0.0,0.041666666666666664,0.875,Standard-DQN,8,10,map_only
shock_like,10.5,24,0.0,9,1,14,0.7083333333333334,0.041666666666666664,0.0,0.0,0.75,Standard-DQN,8,11,map_only
shock_like,13.749999999999998,24,0.0,7,4,13,0.8333333333333334,0.041666666666666664,0.0,0.0,0.7916666666666666,Standard-DQN,8,12,map_only
shock_like,12.749999999999998,24,0.0,8,2,14,0.8333333333333334,0.041666666666666664,0.0,0.041666666666666664,0.7916666666666666,Standard-DQN,8,13,map_only
shock_like,7.500000000000001,24,0.0,8,2,14,0.6666666666666666,0.041666666666666664,0.0,0.08333333333333333,0.6666666666666666,Standard-DQN,8,14,map_only
shock_like,15.399999999999997,24,0.0,9,2,13,0.7083333333333334,0.0,0.0,0.0,0.75,Standard-DQN,8,15,map_only
shock_like,17.649999999999995,24,0.0,9,2,13,0.8333333333333334,0.0,0.0,0.041666666666666664,0.7916666666666666,Standard-DQN,8,16,map_only
shock_like,7.300000000000002,24,0.0,10,0,14,0.625,0.041666666666666664,0.0,0.041666666666666664,0.75,Standard-DQN,8,17,map_only
shock_like,14.299999999999995,24,0.0,8,3,13,0.7083333333333334,0.0,0.0,0.041666666666666664,0.8333333333333334,Standard-DQN,8,18,map_only
shock_like,12.7,24,0.0,7,4,13,0.7916666666666666,0.041666666666666664,0.0,0.0,0.75,Standard-DQN,8,19,map_only
recovering,19.949999999999996,24,0.0,6,10,8,0.875,0.0,0.0,0.0,0.625,Standard-DQN,8,0,map_only
recovering,19.599999999999994,24,0.0,8,6,10,0.875,0.0,0.0,0.0,0.9166666666666666,Standard-DQN,8,1,map_only
recovering,18.599999999999994,24,0.0,6,9,9,0.8333333333333334,0.0,0.0,0.0,0.8333333333333334,Standard-DQN,8,2,map_only
recovering,21.899999999999995,24,0.0,6,9,9,0.9583333333333334,0.0,0.0,0.0,0.8333333333333334,Standard-DQN,8,3,map_only
recovering,19.699999999999996,24,0.0,8,7,9,0.875,0.0,0.0,0.0,0.8333333333333334,Standard-DQN,8,4,map_only
recovering,18.549999999999997,24,0.0,9,5,10,0.8333333333333334,0.0,0.0,0.0,0.875,Standard-DQN,8,5,map_only
recovering,19.599999999999994,24,0.0,7,8,9,0.875,0.0,0.0,0.0,0.9166666666666666,Standard-DQN,8,6,map_only
recovering,16.449999999999996,24,0.0,9,5,10,0.75,0.0,0.0,0.0,0.7916666666666666,Standard-DQN,8,7,map_only
recovering,19.749999999999996,24,0.0,7,8,9,0.875,0.0,0.0,0.0,0.7916666666666666,Standard-DQN,8,8,map_only
recovering,18.849999999999994,24,0.0,5,11,8,0.8333333333333334,0.0,0.0,0.0,0.625,Standard-DQN,8,9,map_only
recovering,19.799999999999994,24,0.0,6,10,8,0.875,0.0,0.0,0.0,0.75,Standard-DQN,8,10,map_only
recovering,20.999999999999993,24,0.0,5,12,7,0.9166666666666666,0.0,0.0,0.0,0.6666666666666666,Standard-DQN,8,11,map_only
recovering,20.949999999999996,24,0.0,5,11,8,0.9166666666666666,0.0,0.0,0.0,0.7083333333333334,Standard-DQN,8,12,map_only
recovering,19.699999999999996,24,0.0,6,9,9,0.875,0.0,0.0,0.0,0.8333333333333334,Standard-DQN,8,13,map_only
recovering,19.699999999999992,24,0.0,8,6,10,0.875,0.0,0.0,0.0,0.8333333333333334,Standard-DQN,8,14,map_only
recovering,20.949999999999996,24,0.0,7,9,8,0.9166666666666666,0.0,0.0,0.0,0.7083333333333334,Standard-DQN,8,15,map_only
recovering,20.949999999999992,24,0.0,5,12,7,0.9166666666666666,0.0,0.0,0.0,0.7083333333333334,Standard-DQN,8,16,map_only
recovering,21.949999999999996,24,0.0,8,7,9,0.9583333333333334,0.0,0.0,0.0,0.7916666666666666,Standard-DQN,8,17,map_only
recovering,17.349999999999994,24,0.0,9,5,10,0.7916666666666666,0.0,0.0,0.0,0.9583333333333334,Standard-DQN,8,18,map_only
recovering,17.599999999999998,24,0.0,6,10,8,0.7916666666666666,0.0,0.0,0.0,0.75,Standard-DQN,8,19,map_only
mild_risk,22.4,24,0.0,1,18,5,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,8,0,map_only
mild_risk,21.249999999999996,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.4583333333333333,VQC-DQN,8,1,map_only
mild_risk,22.4,24,0.0,0,19,5,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,8,2,map_only
mild_risk,21.199999999999996,24,0.0,1,17,6,0.9166666666666666,0.0,0.0,0.0,0.5,VQC-DQN,8,3,map_only
mild_risk,21.299999999999997,24,0.0,0,19,5,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,8,4,map_only
mild_risk,23.599999999999998,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,VQC-DQN,8,5,map_only
mild_risk,21.349999999999998,24,0.0,0,19,5,0.9166666666666666,0.0,0.0,0.0,0.375,VQC-DQN,8,6,map_only
mild_risk,21.299999999999997,24,0.0,0,19,5,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,8,7,map_only
mild_risk,21.299999999999997,24,0.0,0,19,5,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,8,8,map_only
mild_risk,23.499999999999996,24,0.0,0,18,6,1.0,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,8,9,map_only
mild_risk,22.349999999999994,24,0.0,2,17,5,0.9583333333333334,0.0,0.0,0.0,0.4583333333333333,VQC-DQN,8,10,map_only
mild_risk,22.399999999999995,24,0.0,0,19,5,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,8,11,map_only
mild_risk,23.249999999999993,24,0.0,3,14,7,1.0,0.0,0.0,0.0,0.625,VQC-DQN,8,12,map_only
mild_risk,19.95,24,0.0,2,15,7,0.875,0.0,0.0,0.0,0.625,VQC-DQN,8,13,map_only
mild_risk,20.949999999999996,24,0.0,4,13,7,0.9166666666666666,0.0,0.0,0.0,0.7083333333333334,VQC-DQN,8,14,map_only
mild_risk,22.499999999999996,24,0.0,0,20,4,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,VQC-DQN,8,15,map_only
mild_risk,22.349999999999994,24,0.0,1,18,5,0.9583333333333334,0.0,0.0,0.0,0.4583333333333333,VQC-DQN,8,16,map_only
mild_risk,21.400000000000002,24,0.0,0,20,4,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,VQC-DQN,8,17,map_only
mild_risk,23.449999999999996,24,0.0,1,18,5,1.0,0.0,0.0,0.0,0.4583333333333333,VQC-DQN,8,18,map_only
mild_risk,23.549999999999997,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.375,VQC-DQN,8,19,map_only
moderate_risk,20.199999999999996,24,0.0,1,16,7,0.875,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,8,0,map_only
moderate_risk,19.049999999999994,24,0.0,2,14,8,0.8333333333333334,0.0,0.0,0.0,0.4583333333333333,VQC-DQN,8,1,map_only
moderate_risk,19.049999999999997,24,0.0,0,17,7,0.8333333333333334,0.0,0.0,0.0,0.4583333333333333,VQC-DQN,8,2,map_only
moderate_risk,17.799999999999997,24,0.0,2,14,8,0.7916666666666666,0.0,0.0,0.0,0.5833333333333334,VQC-DQN,8,3,map_only
moderate_risk,19.199999999999996,24,0.0,0,18,6,0.8333333333333334,0.0,0.0,0.0,0.3333333333333333,VQC-DQN,8,4,map_only
moderate_risk,19.299999999999997,24,0.0,0,19,5,0.8333333333333334,0.0,0.0,0.0,0.25,VQC-DQN,8,5,map_only
moderate_risk,18.099999999999998,24,0.0,1,17,6,0.7916666666666666,0.0,0.0,0.0,0.3333333333333333,VQC-DQN,8,6,map_only
moderate_risk,20.299999999999997,24,0.0,0,18,6,0.875,0.0,0.0,0.0,0.3333333333333333,VQC-DQN,8,7,map_only
moderate_risk,20.199999999999996,24,0.0,0,18,6,0.875,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,8,8,map_only
moderate_risk,17.95,24,0.0,1,16,7,0.7916666666666666,0.0,0.0,0.0,0.4583333333333333,VQC-DQN,8,9,map_only
moderate_risk,20.099999999999998,24,0.0,2,16,6,0.875,0.0,0.0,0.0,0.5,VQC-DQN,8,10,map_only
moderate_risk,20.299999999999997,24,0.0,0,18,6,0.875,0.0,0.0,0.0,0.3333333333333333,VQC-DQN,8,11,map_only
moderate_risk,19.949999999999996,24,0.0,3,12,9,0.875,0.0,0.0,0.0,0.625,VQC-DQN,8,12,map_only
moderate_risk,17.849999999999998,24,0.0,3,13,8,0.7916666666666666,0.0,0.0,0.0,0.5416666666666666,VQC-DQN,8,13,map_only
moderate_risk,17.749999999999996,24,0.0,5,9,10,0.7916666666666666,0.0,0.0,0.0,0.625,VQC-DQN,8,14,map_only
moderate_risk,20.299999999999997,24,0.0,0,19,5,0.875,0.0,0.0,0.0,0.3333333333333333,VQC-DQN,8,15,map_only
moderate_risk,22.349999999999994,24,0.0,3,14,7,0.9583333333333334,0.0,0.0,0.0,0.4583333333333333,VQC-DQN,8,16,map_only
moderate_risk,21.4,24,0.0,0,18,6,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,VQC-DQN,8,17,map_only
moderate_risk,19.049999999999997,24,0.0,2,15,7,0.8333333333333334,0.0,0.0,0.0,0.4583333333333333,VQC-DQN,8,18,map_only
moderate_risk,17.95,24,0.0,3,14,7,0.7916666666666666,0.0,0.0,0.0,0.4583333333333333,VQC-DQN,8,19,map_only
high_risk,18.099999999999998,24,0.0,0,17,7,0.7916666666666666,0.0,0.0,0.0,0.3333333333333333,VQC-DQN,8,0,map_only
high_risk,16.9,24,0.0,0,17,7,0.75,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,8,1,map_only
high_risk,16.9,24,0.0,0,17,7,0.75,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,8,2,map_only
high_risk,15.599999999999996,24,0.0,3,12,9,0.7083333333333334,0.0,0.0,0.0,0.5833333333333334,VQC-DQN,8,3,map_only
high_risk,19.299999999999997,24,0.0,0,18,6,0.8333333333333334,0.0,0.0,0.0,0.25,VQC-DQN,8,4,map_only
high_risk,18.2,24,0.0,0,18,6,0.7916666666666666,0.0,0.0,0.0,0.25,VQC-DQN,8,5,map_only
high_risk,18.149999999999995,24,0.0,0,17,7,0.7916666666666666,0.0,0.0,0.0,0.2916666666666667,VQC-DQN,8,6,map_only
high_risk,19.2,24,0.0,0,17,7,0.8333333333333334,0.0,0.0,0.0,0.3333333333333333,VQC-DQN,8,7,map_only
high_risk,16.9,24,0.0,0,17,7,0.75,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,8,8,map_only
high_risk,18.05,24,0.0,0,16,8,0.7916666666666666,0.0,0.0,0.0,0.375,VQC-DQN,8,9,map_only
high_risk,18.099999999999998,24,0.0,0,18,6,0.7916666666666666,0.0,0.0,0.0,0.3333333333333333,VQC-DQN,8,10,map_only
high_risk,19.249999999999996,24,0.0,0,17,7,0.8333333333333334,0.0,0.0,0.0,0.2916666666666667,VQC-DQN,8,11,map_only
high_risk,18.849999999999998,24,0.0,3,12,9,0.8333333333333334,0.0,0.0,0.0,0.625,VQC-DQN,8,12,map_only
high_risk,16.749999999999996,24,0.0,2,13,9,0.75,0.0,0.0,0.0,0.5416666666666666,VQC-DQN,8,13,map_only
high_risk,15.549999999999995,24,0.0,4,11,9,0.7083333333333334,0.0,0.0,0.0,0.625,VQC-DQN,8,14,map_only
high_risk,19.2,24,0.0,0,18,6,0.8333333333333334,0.0,0.0,0.0,0.3333333333333333,VQC-DQN,8,15,map_only
high_risk,20.299999999999997,24,0.0,0,18,6,0.875,0.0,0.0,0.0,0.3333333333333333,VQC-DQN,8,16,map_only
high_risk,18.2,24,0.0,0,18,6,0.7916666666666666,0.0,0.0,0.0,0.25,VQC-DQN,8,17,map_only
high_risk,19.149999999999995,24,0.0,1,16,7,0.8333333333333334,0.0,0.0,0.0,0.375,VQC-DQN,8,18,map_only
high_risk,19.149999999999995,24,0.0,1,16,7,0.8333333333333334,0.0,0.0,0.0,0.375,VQC-DQN,8,19,map_only
shock_like,16.049999999999997,24,0.0,0,16,8,0.75,0.0,0.0,0.041666666666666664,0.2916666666666667,VQC-DQN,8,0,map_only
shock_like,15.999999999999998,24,0.0,0,16,8,0.75,0.0,0.0,0.041666666666666664,0.3333333333333333,VQC-DQN,8,1,map_only
shock_like,14.799999999999997,24,0.0,0,16,8,0.7083333333333334,0.0,0.0,0.041666666666666664,0.4166666666666667,VQC-DQN,8,2,map_only
shock_like,9.6,24,0.0,3,11,10,0.6666666666666666,0.041666666666666664,0.0,0.0,0.5833333333333334,VQC-DQN,8,3,map_only
shock_like,11.200000000000001,24,0.0,0,17,7,0.75,0.041666666666666664,0.0,0.041666666666666664,0.25,VQC-DQN,8,4,map_only
shock_like,12.200000000000001,24,0.0,0,17,7,0.75,0.041666666666666664,0.0,0.0,0.25,VQC-DQN,8,5,map_only
shock_like,11.100000000000003,24,0.0,0,17,7,0.75,0.041666666666666664,0.0,0.041666666666666664,0.3333333333333333,VQC-DQN,8,6,map_only
shock_like,12.35,24,0.0,0,16,8,0.8333333333333334,0.041666666666666664,0.0,0.08333333333333333,0.2916666666666667,VQC-DQN,8,7,map_only
shock_like,17.999999999999996,24,0.0,0,16,8,0.7916666666666666,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,8,8,map_only
shock_like,12.100000000000001,24,0.0,0,16,8,0.75,0.041666666666666664,0.0,0.0,0.3333333333333333,VQC-DQN,8,9,map_only
shock_like,19.3,24,0.0,0,17,7,0.875,0.0,0.0,0.041666666666666664,0.3333333333333333,VQC-DQN,8,10,map_only
shock_like,11.100000000000001,24,0.0,0,17,7,0.7083333333333334,0.041666666666666664,0.0,0.0,0.25,VQC-DQN,8,11,map_only
shock_like,10.9,24,0.0,0,16,8,0.7083333333333334,0.041666666666666664,0.0,0.0,0.4166666666666667,VQC-DQN,8,12,map_only
shock_like,11.100000000000001,24,0.0,0,16,8,0.75,0.041666666666666664,0.0,0.041666666666666664,0.3333333333333333,VQC-DQN,8,13,map_only
shock_like,11.200000000000001,24,0.0,0,16,8,0.7916666666666666,0.041666666666666664,0.0,0.08333333333333333,0.3333333333333333,VQC-DQN,8,14,map_only
shock_like,15.899999999999999,24,0.0,0,17,7,0.7083333333333334,0.0,0.0,0.0,0.3333333333333333,VQC-DQN,8,15,map_only
shock_like,16.0,24,0.0,0,17,7,0.75,0.0,0.0,0.041666666666666664,0.3333333333333333,VQC-DQN,8,16,map_only
shock_like,11.200000000000003,24,0.0,0,17,7,0.75,0.041666666666666664,0.0,0.041666666666666664,0.25,VQC-DQN,8,17,map_only
shock_like,16.1,24,0.0,0,17,7,0.75,0.0,0.0,0.041666666666666664,0.25,VQC-DQN,8,18,map_only
shock_like,14.399999999999999,24,0.0,0,17,7,0.8333333333333334,0.041666666666666664,0.0,0.0,0.25,VQC-DQN,8,19,map_only
recovering,21.299999999999994,24,0.0,1,18,5,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,8,0,map_only
recovering,21.349999999999998,24,0.0,0,19,5,0.9166666666666666,0.0,0.0,0.0,0.375,VQC-DQN,8,1,map_only
recovering,22.449999999999996,24,0.0,0,19,5,0.9583333333333334,0.0,0.0,0.0,0.375,VQC-DQN,8,2,map_only
recovering,21.199999999999996,24,0.0,2,16,6,0.9166666666666666,0.0,0.0,0.0,0.5,VQC-DQN,8,3,map_only
recovering,23.599999999999998,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,VQC-DQN,8,4,map_only
recovering,23.699999999999996,24,0.0,0,21,3,1.0,0.0,0.0,0.0,0.25,VQC-DQN,8,5,map_only
recovering,22.499999999999996,24,0.0,0,20,4,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,VQC-DQN,8,6,map_only
recovering,23.599999999999998,24,0.0,0,20,4,1.0,0.0,0.0,0.0,0.3333333333333333,VQC-DQN,8,7,map_only
recovering,22.499999999999996,24,0.0,0,20,4,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,VQC-DQN,8,8,map_only
recovering,22.399999999999995,24,0.0,0,19,5,0.9583333333333334,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,8,9,map_only
recovering,22.599999999999998,24,0.0,0,21,3,0.9583333333333334,0.0,0.0,0.0,0.25,VQC-DQN,8,10,map_only
recovering,22.499999999999993,24,0.0,0,20,4,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,VQC-DQN,8,11,map_only
recovering,23.549999999999994,24,0.0,0,19,5,1.0,0.0,0.0,0.0,0.375,VQC-DQN,8,12,map_only
recovering,22.249999999999996,24,0.0,3,15,6,0.9583333333333334,0.0,0.0,0.0,0.5416666666666666,VQC-DQN,8,13,map_only
recovering,20.099999999999998,24,0.0,2,17,5,0.875,0.0,0.0,0.0,0.5,VQC-DQN,8,14,map_only
recovering,21.499999999999993,24,0.0,0,21,3,0.9166666666666666,0.0,0.0,0.0,0.25,VQC-DQN,8,15,map_only
recovering,22.549999999999997,24,0.0,0,20,4,0.9583333333333334,0.0,0.0,0.0,0.2916666666666667,VQC-DQN,8,16,map_only
recovering,22.499999999999996,24,0.0,0,20,4,0.9583333333333334,0.0,0.0,0.0,0.3333333333333333,VQC-DQN,8,17,map_only
recovering,21.299999999999997,24,0.0,1,18,5,0.9166666666666666,0.0,0.0,0.0,0.4166666666666667,VQC-DQN,8,18,map_only
recovering,21.4,24,0.0,1,19,4,0.9166666666666666,0.0,0.0,0.0,0.3333333333333333,VQC-DQN,8,19,map_only
